YAML CONFIG:
483: [MTYL_100_3_013_SLIM_A.tif]
484: [MTYL_76_2_012_SLIM_B.tif]
485: [MTYL_76_23_008_SLIM_A.tif]
486: [MTYL_76_5_013_SLIM_B.tif]
487: [MTYL_124_15_029_SLIM_G.tif]
488: [MTYL_100_20_017_SLIM_G.tif]
489: [MTYL_28_20_003_SLIM_G.tif]
490: [MTYL_76_17_024_SLIM_B.tif]
491: [MTYL_52_7_012_SLIM_G.tif]
492: [MTYL_52_29_016_SLIM_G.tif]
493: [MTYL_52_14_018_SLIM_B.tif]
494: [MTYL_52_20_009_SLIM_G.tif]
495: [MTYL_124_26_004_SLIM_G.tif]
496: [MTYL_52_12_008_SLIM_A.tif]
497: [MTYL_100_15_032_SLIM_B.tif]
498: [MTYL_124_20_023_SLIM_G.tif]
499: [MTYL_28_6_015_SLIM_B.tif]
500: [Po1g_100_1_043_SLIM_G.tif]
501: [MTYL_76_23_031_SLIM_B.tif]
502: [MTYL_124_2_017_SLIM_G.tif]
503: [Po1g_100_10_012_SLIM_G.tif]
504: [MTYL_17_6_024_SLIM_B.tif]
505: [Po1g_100_3_040_SLIM_B.tif]
506: [MTYL_52_5_008_SLIM_G.tif]
507: [MTYL_52_11_030_SLIM_B.tif]
508: [Po1g_100_6_036_SLIM_A.tif]
509: [Po1g_100_1_018_SLIM_G.tif]
510: [MTYL_52_5_022_SLIM_A.tif]
511: [MTYL_28_5_024_SLIM_B.tif]
512: [Po1g_100_13_065_SLIM_B.tif]
513: [Po1g_100_9_017_SLIM_B.tif]
514: [MTYL_124_17_022_SLIM_G.tif]
515: [MTYL_76_31_007_SLIM_A.tif]
516: [MTYL_100_19_025_SLIM_A.tif]
517: [MTYL_124_22_017_SLIM_B.tif]
518: [MTYL_100_12_023_SLIM_B.tif]
519: [MTYL_17_3_014_SLIM_A.tif]
520: [MTYL_28_7_068_SLIM_A.tif]
521: [MTYL_76_10_014_SLIM_A.tif]
522: [MTYL_124_5_007_SLIM_A.tif]
523: [MTYL_52_2_008_SLIM_G.tif]
524: [MTYL_100_20_013_SLIM_A.tif]
525: [MTYL_28_1_009_SLIM_B.tif]
526: [Po1g_100_21_056_SLIM_B.tif]
527: [Po1g_100_10_070_SLIM_B.tif]
528: [MTYL_28_3_051_SLIM_A.tif]
529: [Po1g_100_6_069_SLIM_B.tif]
530: [MTYL_100_17_019_SLIM_A.tif]
531: [MTYL_52_36_020_SLIM_G.tif]
532: [MTYL_124_20_027_SLIM_G.tif]
533: [MTYL_28_1_023_SLIM_G.tif]
534: [MTYL_100_3_003_SLIM_A.tif]
535: [MTYL_100_6_007_SLIM_B.tif]
536: [Po1g_100_5_033_SLIM_G.tif]
537: [MTYL_28_20_021_SLIM_B.tif]
538: [Po1g_100_9_003_SLIM_B.tif]
539: [MTYL_28_12_022_SLIM_B.tif]
540: [Po1g_100_7_011_SLIM_A.tif]
541: [MTYL_52_11_017_SLIM_B.tif]
542: [MTYL_76_12_016_SLIM_A.tif]
543: [Po1g_100_14_024_SLIM_B.tif]
544: [MTYL_28_29_057_SLIM_A.tif]
545: [MTYL_52_26_026_SLIM_B.tif]
546: [MTYL_100_7_034_SLIM_B.tif]
547: [MTYL_100_24_013_SLIM_B.tif]
548: [MTYL_52_3_023_SLIM_B.tif]
549: [MTYL_52_13_007_SLIM_A.tif]
550: [MTYL_124_10_018_SLIM_A.tif]
551: [Po1g_100_10_020_SLIM_B.tif]
552: [MTYL_52_3_016_SLIM_A.tif]
553: [Po1g_100_4_058_SLIM_B.tif]
554: [MTYL_124_15_014_SLIM_G.tif]
555: [Po1g_100_9_032_SLIM_B.tif]
556: [MTYL_52_3_019_SLIM_A.tif]
557: [MTYL_52_102_008_SLIM_G.tif]
558: [MTYL_28_9_007_SLIM_G.tif]
559: [Po1g_100_2_008_SLIM_A.tif]
560: [MTYL_76_15_027_SLIM_B.tif]
561: [MTYL_52_28_025_SLIM_B.tif]
562: [MTYL_52_22_005_SLIM_G.tif]
563: [MTYL_52_3_019_SLIM_G.tif]
564: [MTYL_28_29_069_SLIM_A.tif]
565: [MTYL_28_4_010_SLIM_B.tif]
566: [MTYL_124_11_019_SLIM_B.tif]
567: [MTYL_76_10_031_SLIM_B.tif]
568: [MTYL_17_22_042_SLIM_B.tif]
569: [MTYL_100_45_015_SLIM_G.tif]
570: [MTYL_100_13_005_SLIM_A.tif]
571: [MTYL_28_41_034_SLIM_G.tif]
572: [MTYL_28_6_012_SLIM_B.tif]
573: [Po1g_100_14_037_SLIM_G.tif]
574: [MTYL_52_2_019_SLIM_A.tif]
575: [MTYL_28_16_034_SLIM_G.tif]
576: [MTYL_76_19_014_SLIM_B.tif]
577: [Po1g_100_3_057_SLIM_B.tif]
578: [MTYL_100_13_031_SLIM_B.tif]
579: [MTYL_124_5_030_SLIM_G.tif]
580: [MTYL_76_13_007_SLIM_A.tif]
581: [Po1g_100_10_003_SLIM_A.tif]
582: [MTYL_100_28_017_SLIM_G.tif]
583: [MTYL_100_8_015_SLIM_B.tif]
584: [Po1g_100_16_030_SLIM_A.tif]
585: [MTYL_100_10_010_SLIM_A.tif]
586: [MTYL_28_21_033_SLIM_G.tif]
587: [MTYL_52_3_011_SLIM_B.tif]
588: [MTYL_28_23_058_SLIM_A.tif]
589: [MTYL_28_3_029_SLIM_B.tif]
590: [MTYL_52_21_007_SLIM_G.tif]
591: [MTYL_76_12_001_SLIM_B.tif]
592: [Po1g_100_5_034_SLIM_B.tif]
593: [MTYL_52_23_016_SLIM_G.tif]
594: [MTYL_76_27_026_SLIM_B.tif]
595: [MTYL_76_3_008_SLIM_A.tif]
596: [MTYL_76_6_017_SLIM_B.tif]
597: [MTYL_28_1_015_SLIM_G.tif]
598: [MTYL_76_11_014_SLIM_B.tif]
599: [MTYL_76_7_005_SLIM_A.tif]
600: [MTYL_28_64_057_SLIM_A.tif]
601: [MTYL_76_8_003_SLIM_A.tif]
602: [MTYL_17_4_021_SLIM_B.tif]
603: [MTYL_124_14_005_SLIM_B.tif]
604: [MTYL_100_2_004_SLIM_B.tif]
605: [MTYL_17_2_011_SLIM_B.tif]
606: [Po1g_100_10_050_SLIM_B.tif]
607: [MTYL_28_26_021_SLIM_B.tif]
608: [Po1g_100_14_023_SLIM_A.tif]
609: [MTYL_100_10_026_SLIM_A.tif]
610: [MTYL_124_12_013_SLIM_B.tif]
611: [MTYL_124_37_001_SLIM_G.tif]
612: [MTYL_28_42_030_SLIM_B.tif]
613: [MTYL_124_33_024_SLIM_B.tif]
614: [MTYL_100_15_034_SLIM_G.tif]
615: [MTYL_52_15_033_SLIM_A.tif]
616: [MTYL_17_3_043_SLIM_A.tif]
617: [Po1g_100_17_032_SLIM_G.tif]
618: [MTYL_124_8_011_SLIM_B.tif]
619: [MTYL_124_6_008_SLIM_B.tif]
620: [MTYL_100_3_017_SLIM_G.tif]
621: [MTYL_52_34_025_SLIM_B.tif]
622: [MTYL_28_23_053_SLIM_A.tif]
623: [MTYL_28_9_017_SLIM_B.tif]
624: [MTYL_52_18_024_SLIM_B.tif]
625: [MTYL_100_2_018_SLIM_B.tif]
626: [MTYL_76_9_023_SLIM_B.tif]
627: [MTYL_124_45_029_SLIM_G.tif]
628: [MTYL_52_1_008_SLIM_A.tif]
629: [MTYL_28_20_059_SLIM_A.tif]
630: [MTYL_100_23_007_SLIM_G.tif]
631: [MTYL_100_12_029_SLIM_G.tif]
632: [MTYL_124_2_001_SLIM_B.tif]
633: [MTYL_17_9_048_SLIM_B.tif]
634: [MTYL_52_21_027_SLIM_B.tif]
635: [MTYL_28_16_036_SLIM_G.tif]
636: [MTYL_76_15_023_SLIM_B.tif]
637: [MTYL_124_8_005_SLIM_A.tif]
638: [Po1g_100_4_003_SLIM_G.tif]
639: [MTYL_28_16_055_SLIM_A.tif]
640: [MTYL_28_3_030_SLIM_G.tif]
641: [MTYL_76_25_030_SLIM_B.tif]
642: [MTYL_28_8_007_SLIM_G.tif]
643: [MTYL_28_15_060_SLIM_A.tif]
644: [Po1g_100_5_036_SLIM_B.tif]
645: [Po1g_100_17_016_SLIM_G.tif]
646: [MTYL_17_91_041_SLIM_G.tif]
647: [Po1g_100_2_036_SLIM_B.tif]
648: [MTYL_52_92_007_SLIM_G.tif]
649: [MTYL_28_9_013_SLIM_B.tif]
650: [MTYL_124_4_017_SLIM_B.tif]
651: [MTYL_28_11_059_SLIM_A.tif]
652: [Po1g_100_4_023_SLIM_G.tif]
653: [MTYL_17_6_019_SLIM_B.tif]
654: [MTYL_76_28_030_SLIM_B.tif]
655: [MTYL_124_17_001_SLIM_B.tif]
656: [MTYL_100_12_009_SLIM_A.tif]
657: [MTYL_124_26_031_SLIM_B.tif]
658: [MTYL_76_4_013_SLIM_B.tif]
659: [MTYL_124_41_028_SLIM_G.tif]
660: [MTYL_100_18_003_SLIM_A.tif]
661: [MTYL_100_18_019_SLIM_B.tif]
662: [MTYL_52_11_027_SLIM_A.tif]
663: [MTYL_124_2_025_SLIM_G.tif]
664: [MTYL_76_25_018_SLIM_A.tif]
665: [MTYL_52_12_032_SLIM_B.tif]
666: [MTYL_76_42_007_SLIM_B.tif]
667: [MTYL_100_17_005_SLIM_B.tif]
668: [MTYL_52_36_009_SLIM_G.tif]
669: [MTYL_52_38_009_SLIM_G.tif]
670: [MTYL_52_2_020_SLIM_A.tif]
671: [Po1g_100_2_016_SLIM_G.tif]
672: [MTYL_76_8_029_SLIM_B.tif]
673: [MTYL_100_19_006_SLIM_A.tif]
674: [MTYL_124_18_015_SLIM_A.tif]
675: [MTYL_52_14_009_SLIM_G.tif]
676: [MTYL_52_23_015_SLIM_G.tif]
677: [Po1g_100_1_016_SLIM_B.tif]
678: [MTYL_76_23_014_SLIM_B.tif]
679: [MTYL_124_11_011_SLIM_A.tif]
680: [MTYL_28_14_001_SLIM_B.tif]
681: [MTYL_76_28_011_SLIM_B.tif]
682: [MTYL_28_6_008_SLIM_B.tif]
683: [MTYL_76_3_021_SLIM_A.tif]
684: [MTYL_100_3_035_SLIM_G.tif]
685: [Po1g_100_6_006_SLIM_G.tif]
686: [MTYL_124_18_005_SLIM_A.tif]
687: [MTYL_52_8_011_SLIM_A.tif]
688: [MTYL_52_19_020_SLIM_B.tif]
689: [MTYL_28_45_053_SLIM_A.tif]
690: [MTYL_52_9_032_SLIM_A.tif]
691: [MTYL_28_19_009_SLIM_B.tif]
692: [MTYL_100_3_027_SLIM_G.tif]
693: [MTYL_52_51_013_SLIM_G.tif]
694: [MTYL_76_15_016_SLIM_B.tif]
695: [MTYL_124_29_004_SLIM_B.tif]
696: [MTYL_17_4_018_SLIM_A.tif]
697: [MTYL_28_13_024_SLIM_B.tif]
698: [MTYL_124_33_005_SLIM_B.tif]
699: [MTYL_52_16_029_SLIM_A.tif]
700: [MTYL_76_3_025_SLIM_B.tif]
701: [MTYL_17_13_009_SLIM_B.tif]
702: [MTYL_76_4_002_SLIM_A.tif]
703: [MTYL_76_18_004_SLIM_A.tif]
704: [MTYL_76_18_004_SLIM_B.tif]
705: [MTYL_28_9_005_SLIM_B.tif]
706: [MTYL_28_20_029_SLIM_G.tif]
707: [MTYL_76_26_031_SLIM_B.tif]
708: [MTYL_28_23_033_SLIM_G.tif]
709: [MTYL_100_18_012_SLIM_B.tif]
710: [MTYL_100_31_026_SLIM_G.tif]
711: [MTYL_124_24_002_SLIM_A.tif]
712: [MTYL_52_14_009_SLIM_B.tif]
713: [Po1g_100_22_012_SLIM_G.tif]
714: [Po1g_100_14_064_SLIM_B.tif]
715: [MTYL_28_8_016_SLIM_G.tif]
716: [MTYL_124_14_001_SLIM_B.tif]
717: [MTYL_124_1_010_SLIM_A.tif]
718: [MTYL_28_16_007_SLIM_G.tif]
719: [MTYL_52_23_022_SLIM_G.tif]
720: [MTYL_100_17_016_SLIM_B.tif]
721: [MTYL_28_12_008_SLIM_G.tif]
722: [MTYL_124_12_002_SLIM_G.tif]
723: [MTYL_100_7_004_SLIM_A.tif]
724: [MTYL_28_6_052_SLIM_A.tif]
725: [MTYL_124_2_022_SLIM_B.tif]
726: [MTYL_17_3_030_SLIM_G.tif]
727: [MTYL_17_9_035_SLIM_B.tif]
728: [MTYL_124_40_031_SLIM_G.tif]
729: [MTYL_52_90_007_SLIM_G.tif]
730: [MTYL_28_23_018_SLIM_B.tif]
731: [MTYL_76_14_024_SLIM_B.tif]
732: [Po1g_100_2_004_SLIM_B.tif]
733: [Po1g_100_5_034_SLIM_A.tif]
734: [MTYL_17_1_050_SLIM_A.tif]
735: [MTYL_17_4_008_SLIM_G.tif]
736: [Po1g_100_6_032_SLIM_G.tif]
737: [MTYL_28_23_064_SLIM_A.tif]
738: [Po1g_100_13_036_SLIM_A.tif]
739: [MTYL_100_18_008_SLIM_A.tif]
740: [MTYL_124_20_001_SLIM_A.tif]
741: [Po1g_100_20_049_SLIM_B.tif]
742: [MTYL_17_18_024_SLIM_B.tif]
743: [MTYL_28_56_069_SLIM_A.tif]
744: [MTYL_124_32_031_SLIM_B.tif]
745: [MTYL_100_14_011_SLIM_B.tif]
746: [Po1g_100_7_062_SLIM_B.tif]
747: [MTYL_17_9_025_SLIM_B.tif]
748: [Po1g_100_5_044_SLIM_G.tif]
749: [MTYL_100_14_018_SLIM_A.tif]
750: [MTYL_17_3_029_SLIM_G.tif]
751: [MTYL_28_13_053_SLIM_A.tif]
752: [Po1g_100_55_026_SLIM_A.tif]
753: [MTYL_100_9_036_SLIM_B.tif]
754: [MTYL_124_5_026_SLIM_G.tif]
755: [Po1g_100_5_025_SLIM_G.tif]
756: [MTYL_52_3_002_SLIM_G.tif]
757: [MTYL_100_1_017_SLIM_B.tif]
758: [MTYL_52_21_036_SLIM_A.tif]
759: [MTYL_28_14_004_SLIM_B.tif]
760: [MTYL_100_4_035_SLIM_G.tif]
761: [Po1g_100_3_038_SLIM_B.tif]
762: [MTYL_28_60_069_SLIM_A.tif]
763: [MTYL_124_6_024_SLIM_A.tif]
764: [MTYL_124_10_007_SLIM_G.tif]
765: [MTYL_124_24_003_SLIM_B.tif]
766: [Po1g_100_27_032_SLIM_A.tif]
767: [MTYL_52_5_011_SLIM_G.tif]
768: [MTYL_100_18_008_SLIM_G.tif]
769: [MTYL_100_8_003_SLIM_B.tif]
770: [MTYL_124_2_021_SLIM_A.tif]
771: [MTYL_28_6_058_SLIM_A.tif]
772: [MTYL_17_6_041_SLIM_G.tif]
773: [MTYL_100_16_001_SLIM_G.tif]
774: [MTYL_52_23_034_SLIM_A.tif]
775: [MTYL_17_4_046_SLIM_G.tif]
776: [Po1g_100_6_005_SLIM_A.tif]
777: [MTYL_100_11_006_SLIM_B.tif]
778: [MTYL_17_1_006_SLIM_A.tif]
779: [MTYL_52_2_025_SLIM_A.tif]
780: [MTYL_28_36_057_SLIM_A.tif]
781: [MTYL_52_20_018_SLIM_G.tif]
782: [MTYL_52_28_023_SLIM_G.tif]
783: [MTYL_28_20_009_SLIM_B.tif]
784: [Po1g_100_36_035_SLIM_A.tif]
785: [Po1g_100_17_021_SLIM_B.tif]
786: [MTYL_52_24_023_SLIM_B.tif]
787: [MTYL_52_93_013_SLIM_G.tif]
788: [MTYL_124_4_015_SLIM_A.tif]
789: [MTYL_76_18_001_SLIM_A.tif]
790: [Po1g_100_13_011_SLIM_G.tif]
791: [MTYL_100_5_009_SLIM_B.tif]
792: [MTYL_17_5_012_SLIM_A.tif]
793: [MTYL_17_11_051_SLIM_G.tif]
794: [MTYL_124_13_024_SLIM_G.tif]
795: [Po1g_100_17_035_SLIM_G.tif]
796: [MTYL_28_11_066_SLIM_A.tif]
797: [MTYL_28_63_069_SLIM_A.tif]
798: [MTYL_124_23_030_SLIM_G.tif]
799: [MTYL_124_8_004_SLIM_G.tif]
800: [Po1g_100_15_020_SLIM_B.tif]
801: [MTYL_124_13_022_SLIM_G.tif]
802: [MTYL_124_10_024_SLIM_B.tif]
803: [Po1g_100_10_033_SLIM_A.tif]
804: [MTYL_100_25_031_SLIM_B.tif]
805: [MTYL_52_11_004_SLIM_B.tif]
806: [MTYL_52_15_003_SLIM_G.tif]
807: [MTYL_52_4_010_SLIM_G.tif]
808: [MTYL_124_8_013_SLIM_G.tif]
809: [MTYL_76_19_030_SLIM_B.tif]
810: [MTYL_28_22_020_SLIM_G.tif]
811: [MTYL_124_20_024_SLIM_B.tif]
812: [MTYL_52_4_013_SLIM_A.tif]
813: [MTYL_76_1_026_SLIM_B.tif]
814: [MTYL_76_45_017_SLIM_B.tif]
815: [Po1g_100_3_047_SLIM_B.tif]
816: [MTYL_124_30_003_SLIM_G.tif]
817: [MTYL_100_16_027_SLIM_B.tif]
818: [MTYL_17_5_002_SLIM_G.tif]
819: [MTYL_76_15_001_SLIM_B.tif]
820: [MTYL_100_9_013_SLIM_G.tif]
821: [Po1g_100_36_044_SLIM_G.tif]
822: [MTYL_17_68_042_SLIM_B.tif]
823: [MTYL_124_23_009_SLIM_A.tif]
824: [MTYL_28_4_037_SLIM_G.tif]
825: [MTYL_17_7_027_SLIM_A.tif]
826: [MTYL_17_27_001_SLIM_A.tif]
827: [MTYL_17_3_044_SLIM_A.tif]
828: [MTYL_76_14_018_SLIM_A.tif]
829: [MTYL_52_54_009_SLIM_G.tif]
830: [MTYL_17_2_020_SLIM_B.tif]
831: [MTYL_52_11_019_SLIM_G.tif]
832: [Po1g_100_2_015_SLIM_G.tif]
833: [MTYL_124_7_007_SLIM_G.tif]
834: [MTYL_100_1_032_SLIM_G.tif]
835: [MTYL_52_13_006_SLIM_G.tif]
836: [MTYL_17_7_046_SLIM_A.tif]
837: [MTYL_100_10_021_SLIM_B.tif]
838: [MTYL_52_34_007_SLIM_G.tif]
839: [MTYL_28_8_023_SLIM_B.tif]
840: [MTYL_28_6_003_SLIM_G.tif]
841: [MTYL_124_1_006_SLIM_G.tif]
842: [MTYL_124_30_022_SLIM_G.tif]
843: [MTYL_28_50_054_SLIM_A.tif]
844: [MTYL_28_1_021_SLIM_G.tif]
845: [MTYL_100_16_012_SLIM_B.tif]
846: [MTYL_28_13_021_SLIM_B.tif]
847: [Po1g_100_9_049_SLIM_A.tif]
848: [MTYL_124_34_029_SLIM_A.tif]
849: [MTYL_100_2_024_SLIM_B.tif]
850: [MTYL_52_67_014_SLIM_G.tif]
851: [MTYL_52_22_018_SLIM_G.tif]
852: [MTYL_52_55_013_SLIM_G.tif]
853: [MTYL_17_3_036_SLIM_G.tif]
854: [MTYL_17_8_017_SLIM_B.tif]
855: [MTYL_17_4_036_SLIM_A.tif]
856: [MTYL_76_35_007_SLIM_A.tif]
857: [MTYL_17_35_049_SLIM_B.tif]
858: [Po1g_100_20_050_SLIM_B.tif]
859: [MTYL_124_12_004_SLIM_A.tif]
860: [MTYL_52_70_013_SLIM_G.tif]
861: [MTYL_124_13_014_SLIM_G.tif]
862: [MTYL_100_18_009_SLIM_A.tif]
863: [MTYL_76_6_022_SLIM_A.tif]
864: [MTYL_28_14_025_SLIM_G.tif]
865: [MTYL_52_12_004_SLIM_A.tif]
866: [MTYL_52_20_011_SLIM_G.tif]
867: [MTYL_100_13_012_SLIM_A.tif]
868: [MTYL_28_4_053_SLIM_A.tif]
869: [MTYL_124_14_002_SLIM_G.tif]
870: [MTYL_124_27_016_SLIM_B.tif]
871: [Po1g_100_7_025_SLIM_A.tif]
872: [MTYL_100_1_001_SLIM_G.tif]
873: [Po1g_100_6_016_SLIM_B.tif]
874: [MTYL_76_51_011_SLIM_B.tif]
875: [MTYL_76_12_003_SLIM_A.tif]
876: [MTYL_52_31_004_SLIM_G.tif]
877: [MTYL_17_30_043_SLIM_B.tif]
878: [MTYL_100_10_017_SLIM_B.tif]
879: [MTYL_124_30_028_SLIM_B.tif]
880: [MTYL_28_5_059_SLIM_A.tif]
881: [MTYL_52_17_016_SLIM_B.tif]
882: [Po1g_100_35_030_SLIM_A.tif]
883: [MTYL_28_1_002_SLIM_G.tif]
884: [MTYL_28_5_026_SLIM_G.tif]
885: [MTYL_76_9_003_SLIM_A.tif]
886: [MTYL_124_15_027_SLIM_A.tif]
887: [MTYL_100_7_010_SLIM_G.tif]
888: [MTYL_100_19_001_SLIM_B.tif]
889: [MTYL_100_13_033_SLIM_B.tif]
890: [MTYL_52_20_017_SLIM_G.tif]
891: [MTYL_100_10_008_SLIM_A.tif]
892: [MTYL_76_10_021_SLIM_B.tif]
893: [MTYL_124_9_005_SLIM_A.tif]
894: [MTYL_17_3_008_SLIM_A.tif]
895: [MTYL_124_28_021_SLIM_G.tif]
896: [MTYL_100_29_008_SLIM_G.tif]
897: [MTYL_124_1_015_SLIM_B.tif]
898: [MTYL_17_8_047_SLIM_B.tif]
899: [MTYL_100_3_016_SLIM_A.tif]
900: [MTYL_100_25_027_SLIM_G.tif]
901: [MTYL_124_1_013_SLIM_B.tif]
902: [MTYL_76_11_001_SLIM_B.tif]
903: [MTYL_124_8_022_SLIM_G.tif]
904: [Po1g_100_12_020_SLIM_G.tif]
905: [MTYL_52_99_008_SLIM_G.tif]
906: [MTYL_100_8_025_SLIM_G.tif]
907: [MTYL_28_1_001_SLIM_B.tif]
908: [MTYL_124_59_031_SLIM_G.tif]
909: [MTYL_124_23_028_SLIM_B.tif]
910: [MTYL_124_4_012_SLIM_A.tif]
911: [MTYL_52_50_009_SLIM_G.tif]
912: [MTYL_124_20_030_SLIM_A.tif]
913: [MTYL_100_20_004_SLIM_B.tif]
914: [MTYL_76_28_009_SLIM_B.tif]
915: [MTYL_76_24_001_SLIM_A.tif]
916: [MTYL_76_25_019_SLIM_B.tif]
917: [MTYL_28_26_068_SLIM_A.tif]
918: [MTYL_76_16_014_SLIM_A.tif]
919: [MTYL_52_4_007_SLIM_A.tif]
920: [MTYL_100_2_009_SLIM_B.tif]
921: [MTYL_17_6_011_SLIM_G.tif]
922: [MTYL_100_5_017_SLIM_G.tif]
923: [Po1g_100_10_066_SLIM_B.tif]
924: [MTYL_52_17_011_SLIM_G.tif]
925: [MTYL_28_4_001_SLIM_B.tif]
926: [MTYL_52_30_006_SLIM_G.tif]
927: [MTYL_17_8_011_SLIM_A.tif]
928: [MTYL_52_4_009_SLIM_B.tif]
929: [MTYL_100_20_006_SLIM_A.tif]
930: [MTYL_28_15_005_SLIM_G.tif]
931: [MTYL_76_15_003_SLIM_A.tif]
932: [Po1g_100_4_056_SLIM_B.tif]
933: [MTYL_28_14_031_SLIM_G.tif]
934: [MTYL_52_20_029_SLIM_A.tif]
935: [MTYL_124_11_006_SLIM_A.tif]
936: [MTYL_124_13_011_SLIM_G.tif]
937: [Po1g_100_4_019_SLIM_G.tif]
938: [MTYL_28_8_011_SLIM_B.tif]
939: [MTYL_100_11_008_SLIM_A.tif]
940: [MTYL_100_23_012_SLIM_G.tif]
941: [MTYL_52_24_003_SLIM_G.tif]
942: [MTYL_124_20_009_SLIM_B.tif]
943: [MTYL_76_21_014_SLIM_A.tif]
944: [MTYL_28_2_026_SLIM_G.tif]
945: [MTYL_17_4_012_SLIM_G.tif]
946: [MTYL_124_13_011_SLIM_A.tif]
947: [MTYL_52_14_003_SLIM_A.tif]
948: [MTYL_28_29_061_SLIM_A.tif]
949: [MTYL_124_41_005_SLIM_G.tif]
950: [MTYL_124_29_028_SLIM_A.tif]
951: [MTYL_76_8_013_SLIM_B.tif]
952: [MTYL_124_45_031_SLIM_A.tif]
953: [MTYL_100_8_026_SLIM_B.tif]
954: [MTYL_52_15_017_SLIM_G.tif]
955: [MTYL_124_17_003_SLIM_G.tif]
956: [Po1g_100_12_020_SLIM_B.tif]
957: [Po1g_100_1_009_SLIM_G.tif]
958: [MTYL_52_29_018_SLIM_G.tif]
959: [MTYL_124_30_021_SLIM_B.tif]
960: [MTYL_100_5_010_SLIM_B.tif]
961: [MTYL_28_1_015_SLIM_B.tif]
962: [Po1g_100_7_019_SLIM_G.tif]
963: [MTYL_17_18_001_SLIM_A.tif]
964: [MTYL_76_14_015_SLIM_A.tif]
965: [MTYL_28_14_051_SLIM_A.tif]
966: [MTYL_17_9_001_SLIM_A.tif]
967: [MTYL_76_6_010_SLIM_B.tif]
968: [MTYL_28_7_006_SLIM_G.tif]
969: [MTYL_52_13_032_SLIM_B.tif]
970: [MTYL_124_25_025_SLIM_B.tif]
971: [MTYL_100_10_017_SLIM_A.tif]
972: [MTYL_100_30_008_SLIM_G.tif]
973: [MTYL_76_4_011_SLIM_A.tif]
974: [MTYL_17_7_042_SLIM_G.tif]
975: [MTYL_76_39_018_SLIM_B.tif]
976: [MTYL_100_9_001_SLIM_B.tif]
977: [Po1g_100_40_044_SLIM_B.tif]
978: [MTYL_17_24_035_SLIM_B.tif]
979: [MTYL_28_51_054_SLIM_A.tif]
980: [MTYL_52_28_014_SLIM_G.tif]
981: [Po1g_100_3_002_SLIM_A.tif]
982: [MTYL_52_14_020_SLIM_A.tif]
983: [Po1g_100_8_002_SLIM_G.tif]
984: [MTYL_124_19_020_SLIM_G.tif]
985: [MTYL_28_11_020_SLIM_G.tif]
986: [MTYL_124_13_004_SLIM_G.tif]
987: [MTYL_52_11_012_SLIM_A.tif]
988: [MTYL_28_4_029_SLIM_B.tif]
989: [MTYL_52_2_007_SLIM_B.tif]
990: [MTYL_28_54_054_SLIM_A.tif]
991: [MTYL_124_48_008_SLIM_G.tif]
992: [MTYL_52_106_013_SLIM_G.tif]
993: [MTYL_52_20_021_SLIM_B.tif]
994: [Po1g_100_11_030_SLIM_B.tif]
995: [MTYL_52_15_010_SLIM_G.tif]
996: [MTYL_28_43_058_SLIM_A.tif]
997: [MTYL_52_10_001_SLIM_B.tif]
998: [MTYL_28_9_055_SLIM_A.tif]
999: [MTYL_100_19_022_SLIM_A.tif]
1000: [MTYL_52_8_019_SLIM_B.tif]
1001: [MTYL_76_16_009_SLIM_B.tif]
1002: [MTYL_124_3_017_SLIM_B.tif]
1003: [MTYL_100_11_029_SLIM_G.tif]
1004: [MTYL_124_5_008_SLIM_G.tif]
1005: [MTYL_124_27_015_SLIM_A.tif]
1006: [MTYL_100_1_010_SLIM_B.tif]
1007: [MTYL_124_10_005_SLIM_B.tif]
1008: [MTYL_124_7_004_SLIM_G.tif]
1009: [MTYL_124_20_022_SLIM_A.tif]
1010: [Po1g_100_14_026_SLIM_A.tif]
1011: [MTYL_124_29_002_SLIM_A.tif]
1012: [Po1g_100_15_056_SLIM_B.tif]
1013: [MTYL_124_24_017_SLIM_B.tif]
1014: [MTYL_124_10_009_SLIM_G.tif]
1015: [MTYL_100_25_013_SLIM_G.tif]
1016: [MTYL_100_28_015_SLIM_G.tif]
1017: [Po1g_100_9_011_SLIM_G.tif]
1018: [MTYL_76_11_020_SLIM_A.tif]
1019: [MTYL_28_28_057_SLIM_A.tif]
1020: [MTYL_100_3_015_SLIM_A.tif]
1021: [MTYL_52_7_005_SLIM_G.tif]
1022: [MTYL_100_7_010_SLIM_B.tif]
1023: [MTYL_124_1_022_SLIM_A.tif]
1024: [MTYL_100_18_015_SLIM_A.tif]
1025: [Po1g_100_1_014_SLIM_B.tif]
1026: [MTYL_100_9_006_SLIM_A.tif]
1027: [MTYL_124_40_017_SLIM_B.tif]
1028: [MTYL_52_10_021_SLIM_A.tif]
1029: [MTYL_52_15_023_SLIM_A.tif]
1030: [MTYL_124_35_028_SLIM_G.tif]
1031: [MTYL_100_16_018_SLIM_G.tif]
1032: [MTYL_100_7_003_SLIM_A.tif]
1033: [MTYL_52_2_015_SLIM_B.tif]
1034: [MTYL_124_35_030_SLIM_G.tif]
1035: [MTYL_100_4_023_SLIM_A.tif]
1036: [MTYL_100_7_004_SLIM_G.tif]
1037: [MTYL_52_14_020_SLIM_G.tif]
1038: [MTYL_124_30_007_SLIM_G.tif]
1039: [MTYL_100_21_006_SLIM_A.tif]
