YAML CONFIG:
483: [MTYL_28_21_030_SLIM_B.tif]
484: [MTYL_76_13_003_SLIM_B.tif]
485: [MTYL_100_1_013_SLIM_A.tif]
486: [Po1g_100_3_045_SLIM_G.tif]
487: [MTYL_124_26_025_SLIM_B.tif]
488: [MTYL_52_9_016_SLIM_A.tif]
489: [MTYL_124_22_026_SLIM_A.tif]
490: [MTYL_124_15_030_SLIM_A.tif]
491: [MTYL_17_13_009_SLIM_B.tif]
492: [MTYL_124_2_009_SLIM_A.tif]
493: [MTYL_28_15_027_SLIM_B.tif]
494: [Po1g_100_9_050_SLIM_B.tif]
495: [MTYL_124_26_021_SLIM_G.tif]
496: [MTYL_17_5_031_SLIM_G.tif]
497: [MTYL_52_23_018_SLIM_G.tif]
498: [MTYL_76_15_024_SLIM_B.tif]
499: [MTYL_124_5_025_SLIM_G.tif]
500: [MTYL_100_15_008_SLIM_B.tif]
501: [MTYL_28_7_063_SLIM_A.tif]
502: [Po1g_100_7_006_SLIM_B.tif]
503: [MTYL_124_23_014_SLIM_B.tif]
504: [MTYL_17_1_006_SLIM_G.tif]
505: [MTYL_100_11_007_SLIM_G.tif]
506: [MTYL_124_6_002_SLIM_A.tif]
507: [MTYL_28_27_053_SLIM_A.tif]
508: [Po1g_100_17_019_SLIM_G.tif]
509: [Po1g_100_1_030_SLIM_B.tif]
510: [MTYL_100_4_009_SLIM_B.tif]
511: [MTYL_28_12_002_SLIM_B.tif]
512: [MTYL_100_26_021_SLIM_G.tif]
513: [MTYL_52_3_013_SLIM_G.tif]
514: [MTYL_52_15_007_SLIM_G.tif]
515: [MTYL_124_22_007_SLIM_G.tif]
516: [MTYL_76_13_025_SLIM_A.tif]
517: [MTYL_28_4_009_SLIM_B.tif]
518: [MTYL_17_19_005_SLIM_A.tif]
519: [MTYL_76_10_025_SLIM_A.tif]
520: [MTYL_100_47_010_SLIM_G.tif]
521: [MTYL_17_15_011_SLIM_A.tif]
522: [MTYL_52_18_012_SLIM_A.tif]
523: [MTYL_76_29_010_SLIM_B.tif]
524: [MTYL_52_41_009_SLIM_G.tif]
525: [MTYL_52_33_010_SLIM_G.tif]
526: [MTYL_28_4_029_SLIM_B.tif]
527: [MTYL_17_3_035_SLIM_G.tif]
528: [MTYL_17_19_034_SLIM_B.tif]
529: [MTYL_52_14_027_SLIM_B.tif]
530: [MTYL_52_9_010_SLIM_A.tif]
531: [MTYL_28_16_021_SLIM_B.tif]
532: [MTYL_124_10_005_SLIM_B.tif]
533: [MTYL_124_16_026_SLIM_G.tif]
534: [MTYL_28_28_061_SLIM_A.tif]
535: [MTYL_100_23_015_SLIM_A.tif]
536: [MTYL_100_22_013_SLIM_G.tif]
537: [MTYL_124_4_002_SLIM_B.tif]
538: [Po1g_100_6_031_SLIM_B.tif]
539: [MTYL_100_4_022_SLIM_G.tif]
540: [MTYL_28_1_026_SLIM_B.tif]
541: [MTYL_124_5_029_SLIM_B.tif]
542: [Po1g_100_16_054_SLIM_B.tif]
543: [MTYL_100_13_024_SLIM_G.tif]
544: [MTYL_124_7_017_SLIM_A.tif]
545: [MTYL_100_25_020_SLIM_A.tif]
546: [MTYL_100_16_021_SLIM_A.tif]
547: [Po1g_100_6_022_SLIM_A.tif]
548: [MTYL_28_7_035_SLIM_G.tif]
549: [MTYL_124_10_030_SLIM_B.tif]
550: [MTYL_17_11_005_SLIM_A.tif]
551: [Po1g_100_84_036_SLIM_A.tif]
552: [MTYL_76_16_017_SLIM_A.tif]
553: [MTYL_76_33_001_SLIM_A.tif]
554: [MTYL_100_42_024_SLIM_G.tif]
555: [MTYL_124_12_015_SLIM_B.tif]
556: [MTYL_100_24_023_SLIM_G.tif]
557: [MTYL_76_12_004_SLIM_B.tif]
558: [Po1g_100_7_038_SLIM_G.tif]
559: [MTYL_52_6_021_SLIM_B.tif]
560: [MTYL_100_8_012_SLIM_B.tif]
561: [MTYL_100_12_005_SLIM_B.tif]
562: [MTYL_52_17_005_SLIM_A.tif]
563: [Po1g_100_16_055_SLIM_B.tif]
564: [MTYL_124_18_001_SLIM_G.tif]
565: [MTYL_124_10_025_SLIM_B.tif]
566: [MTYL_100_5_028_SLIM_A.tif]
567: [Po1g_100_4_019_SLIM_G.tif]
568: [MTYL_76_10_022_SLIM_B.tif]
569: [MTYL_17_2_002_SLIM_G.tif]
570: [MTYL_76_23_016_SLIM_B.tif]
571: [MTYL_28_7_004_SLIM_G.tif]
572: [MTYL_100_12_014_SLIM_A.tif]
573: [MTYL_17_97_041_SLIM_G.tif]
574: [Po1g_100_13_007_SLIM_G.tif]
575: [Po1g_100_16_004_SLIM_G.tif]
576: [MTYL_124_6_011_SLIM_B.tif]
577: [MTYL_52_4_017_SLIM_B.tif]
578: [MTYL_124_12_023_SLIM_B.tif]
579: [MTYL_17_6_003_SLIM_G.tif]
580: [MTYL_124_25_024_SLIM_A.tif]
581: [MTYL_76_30_007_SLIM_B.tif]
582: [MTYL_124_27_024_SLIM_B.tif]
583: [MTYL_17_12_041_SLIM_G.tif]
584: [MTYL_52_89_008_SLIM_G.tif]
585: [MTYL_17_5_023_SLIM_A.tif]
586: [MTYL_124_25_031_SLIM_G.tif]
587: [MTYL_52_15_007_SLIM_A.tif]
588: [MTYL_17_6_034_SLIM_A.tif]
589: [MTYL_76_10_003_SLIM_A.tif]
590: [MTYL_52_17_030_SLIM_B.tif]
591: [Po1g_100_6_038_SLIM_G.tif]
592: [MTYL_124_14_004_SLIM_G.tif]
593: [MTYL_124_24_021_SLIM_B.tif]
594: [Po1g_100_4_048_SLIM_B.tif]
595: [MTYL_52_20_010_SLIM_G.tif]
596: [Po1g_100_31_012_SLIM_G.tif]
597: [MTYL_52_10_028_SLIM_A.tif]
598: [MTYL_76_6_024_SLIM_A.tif]
599: [MTYL_76_29_005_SLIM_B.tif]
600: [MTYL_124_29_029_SLIM_B.tif]
601: [MTYL_100_15_031_SLIM_B.tif]
602: [MTYL_17_6_033_SLIM_G.tif]
603: [MTYL_76_6_016_SLIM_B.tif]
604: [MTYL_124_13_001_SLIM_B.tif]
605: [MTYL_17_6_019_SLIM_G.tif]
606: [MTYL_124_25_002_SLIM_A.tif]
607: [Po1g_100_15_026_SLIM_A.tif]
608: [Po1g_100_3_041_SLIM_B.tif]
609: [MTYL_124_17_027_SLIM_G.tif]
610: [MTYL_28_19_011_SLIM_G.tif]
611: [MTYL_52_6_003_SLIM_A.tif]
612: [MTYL_28_29_057_SLIM_A.tif]
613: [MTYL_124_39_031_SLIM_G.tif]
614: [MTYL_124_18_029_SLIM_A.tif]
615: [Po1g_100_15_005_SLIM_G.tif]
616: [MTYL_17_7_019_SLIM_B.tif]
617: [MTYL_17_8_043_SLIM_A.tif]
618: [MTYL_100_8_020_SLIM_B.tif]
619: [MTYL_100_25_020_SLIM_B.tif]
620: [MTYL_76_12_010_SLIM_A.tif]
621: [MTYL_17_1_031_SLIM_A.tif]
622: [MTYL_124_19_007_SLIM_G.tif]
623: [MTYL_100_26_032_SLIM_B.tif]
624: [MTYL_52_39_008_SLIM_G.tif]
625: [MTYL_76_17_006_SLIM_A.tif]
626: [MTYL_76_13_014_SLIM_B.tif]
627: [MTYL_28_31_053_SLIM_A.tif]
628: [MTYL_28_5_030_SLIM_G.tif]
629: [MTYL_100_12_025_SLIM_A.tif]
630: [MTYL_124_8_011_SLIM_A.tif]
631: [MTYL_76_37_007_SLIM_B.tif]
632: [MTYL_28_22_004_SLIM_B.tif]
633: [MTYL_28_44_054_SLIM_A.tif]
634: [MTYL_28_2_003_SLIM_G.tif]
635: [Po1g_100_8_018_SLIM_G.tif]
636: [MTYL_100_8_029_SLIM_B.tif]
637: [MTYL_124_34_009_SLIM_B.tif]
638: [MTYL_100_10_021_SLIM_B.tif]
639: [MTYL_52_16_016_SLIM_B.tif]
640: [MTYL_28_15_017_SLIM_G.tif]
641: [MTYL_76_3_023_SLIM_A.tif]
642: [MTYL_28_12_023_SLIM_G.tif]
643: [MTYL_52_15_030_SLIM_A.tif]
644: [Po1g_100_14_010_SLIM_G.tif]
645: [MTYL_100_4_022_SLIM_A.tif]
646: [MTYL_28_15_034_SLIM_G.tif]
647: [Po1g_100_3_033_SLIM_B.tif]
648: [MTYL_124_8_028_SLIM_G.tif]
649: [MTYL_28_3_004_SLIM_B.tif]
650: [MTYL_100_14_028_SLIM_A.tif]
651: [MTYL_100_26_013_SLIM_G.tif]
652: [MTYL_52_13_031_SLIM_A.tif]
653: [MTYL_17_21_005_SLIM_A.tif]
654: [MTYL_52_13_021_SLIM_A.tif]
655: [MTYL_52_19_012_SLIM_A.tif]
656: [MTYL_100_8_012_SLIM_G.tif]
657: [MTYL_124_1_004_SLIM_A.tif]
658: [MTYL_76_14_023_SLIM_B.tif]
659: [Po1g_100_25_046_SLIM_A.tif]
660: [MTYL_76_34_011_SLIM_B.tif]
661: [MTYL_28_14_006_SLIM_B.tif]
662: [MTYL_28_27_021_SLIM_B.tif]
663: [MTYL_52_3_012_SLIM_A.tif]
664: [MTYL_52_4_012_SLIM_A.tif]
665: [MTYL_124_15_020_SLIM_G.tif]
666: [Po1g_100_15_030_SLIM_A.tif]
667: [MTYL_52_5_019_SLIM_G.tif]
668: [MTYL_28_14_015_SLIM_B.tif]
669: [MTYL_100_29_019_SLIM_G.tif]
670: [MTYL_124_4_009_SLIM_G.tif]
671: [Po1g_100_33_044_SLIM_B.tif]
672: [MTYL_28_2_011_SLIM_B.tif]
673: [MTYL_28_20_030_SLIM_B.tif]
674: [MTYL_100_31_027_SLIM_G.tif]
675: [Po1g_100_4_045_SLIM_G.tif]
676: [MTYL_124_1_008_SLIM_G.tif]
677: [MTYL_124_12_006_SLIM_B.tif]
678: [Po1g_100_6_048_SLIM_A.tif]
679: [MTYL_100_5_029_SLIM_A.tif]
680: [MTYL_100_28_017_SLIM_G.tif]
681: [MTYL_28_3_025_SLIM_G.tif]
682: [MTYL_100_5_017_SLIM_A.tif]
683: [Po1g_100_17_054_SLIM_B.tif]
684: [MTYL_17_5_011_SLIM_A.tif]
685: [MTYL_76_32_008_SLIM_B.tif]
686: [MTYL_100_5_009_SLIM_A.tif]
687: [MTYL_76_5_003_SLIM_B.tif]
688: [MTYL_124_31_017_SLIM_B.tif]
689: [MTYL_28_18_054_SLIM_A.tif]
690: [MTYL_100_18_024_SLIM_G.tif]
691: [Po1g_100_15_043_SLIM_G.tif]
692: [MTYL_28_11_006_SLIM_G.tif]
693: [MTYL_28_24_026_SLIM_B.tif]
694: [MTYL_28_13_005_SLIM_G.tif]
695: [MTYL_76_4_020_SLIM_B.tif]
696: [MTYL_76_53_011_SLIM_B.tif]
697: [MTYL_17_10_049_SLIM_G.tif]
698: [Po1g_100_15_021_SLIM_G.tif]
699: [MTYL_124_14_006_SLIM_G.tif]
700: [MTYL_100_5_009_SLIM_G.tif]
701: [Po1g_100_7_017_SLIM_A.tif]
702: [MTYL_52_1_012_SLIM_B.tif]
703: [MTYL_76_20_025_SLIM_A.tif]
704: [MTYL_52_8_010_SLIM_G.tif]
705: [MTYL_28_12_052_SLIM_A.tif]
706: [Po1g_100_29_029_SLIM_A.tif]
707: [MTYL_76_14_027_SLIM_B.tif]
708: [MTYL_124_31_030_SLIM_B.tif]
709: [MTYL_124_12_004_SLIM_A.tif]
710: [MTYL_52_12_027_SLIM_B.tif]
711: [MTYL_52_41_014_SLIM_G.tif]
712: [Po1g_100_15_039_SLIM_G.tif]
713: [Po1g_100_10_046_SLIM_A.tif]
714: [MTYL_28_19_020_SLIM_B.tif]
715: [MTYL_100_5_017_SLIM_G.tif]
716: [MTYL_17_91_041_SLIM_G.tif]
717: [MTYL_124_10_014_SLIM_G.tif]
718: [MTYL_124_10_002_SLIM_A.tif]
719: [MTYL_76_22_031_SLIM_B.tif]
720: [MTYL_100_3_010_SLIM_B.tif]
721: [MTYL_28_7_003_SLIM_B.tif]
722: [Po1g_100_3_034_SLIM_B.tif]
723: [MTYL_52_11_002_SLIM_G.tif]
724: [MTYL_76_11_011_SLIM_B.tif]
725: [MTYL_124_50_026_SLIM_G.tif]
726: [MTYL_124_15_029_SLIM_G.tif]
727: [Po1g_100_11_027_SLIM_A.tif]
728: [Po1g_100_8_014_SLIM_G.tif]
729: [MTYL_52_5_018_SLIM_G.tif]
730: [MTYL_52_20_023_SLIM_B.tif]
731: [MTYL_52_4_032_SLIM_A.tif]
732: [Po1g_100_3_020_SLIM_G.tif]
733: [MTYL_100_16_030_SLIM_B.tif]
734: [MTYL_28_27_034_SLIM_G.tif]
735: [Po1g_100_1_003_SLIM_G.tif]
736: [MTYL_124_7_013_SLIM_G.tif]
737: [Po1g_100_11_044_SLIM_G.tif]
738: [MTYL_100_9_012_SLIM_A.tif]
739: [MTYL_100_10_003_SLIM_A.tif]
740: [MTYL_17_3_029_SLIM_G.tif]
741: [MTYL_28_17_015_SLIM_G.tif]
742: [MTYL_76_8_008_SLIM_A.tif]
743: [MTYL_17_18_029_SLIM_G.tif]
744: [MTYL_17_17_028_SLIM_G.tif]
745: [Po1g_100_4_008_SLIM_G.tif]
746: [MTYL_28_7_022_SLIM_B.tif]
747: [MTYL_17_2_017_SLIM_B.tif]
748: [MTYL_124_36_028_SLIM_G.tif]
749: [MTYL_76_36_011_SLIM_B.tif]
750: [Po1g_100_1_020_SLIM_G.tif]
751: [Po1g_100_3_006_SLIM_G.tif]
752: [MTYL_100_17_035_SLIM_G.tif]
753: [MTYL_17_7_033_SLIM_B.tif]
754: [MTYL_76_1_022_SLIM_A.tif]
755: [MTYL_52_4_012_SLIM_G.tif]
756: [MTYL_124_2_007_SLIM_A.tif]
757: [MTYL_76_9_004_SLIM_A.tif]
758: [MTYL_28_14_017_SLIM_G.tif]
759: [MTYL_17_16_041_SLIM_G.tif]
760: [Po1g_100_3_063_SLIM_B.tif]
761: [Po1g_100_13_003_SLIM_G.tif]
762: [MTYL_100_27_006_SLIM_G.tif]
763: [Po1g_100_4_032_SLIM_A.tif]
764: [MTYL_52_30_004_SLIM_G.tif]
765: [MTYL_124_8_015_SLIM_A.tif]
766: [MTYL_100_27_034_SLIM_G.tif]
767: [MTYL_124_17_008_SLIM_G.tif]
768: [MTYL_124_22_030_SLIM_A.tif]
769: [MTYL_52_7_017_SLIM_B.tif]
770: [Po1g_100_1_025_SLIM_G.tif]
771: [MTYL_76_19_005_SLIM_A.tif]
772: [MTYL_124_27_002_SLIM_G.tif]
773: [MTYL_52_31_003_SLIM_G.tif]
774: [MTYL_17_11_011_SLIM_B.tif]
775: [Po1g_100_32_046_SLIM_A.tif]
776: [MTYL_76_11_005_SLIM_A.tif]
777: [MTYL_28_12_053_SLIM_A.tif]
778: [MTYL_52_10_001_SLIM_B.tif]
779: [MTYL_17_2_014_SLIM_G.tif]
780: [MTYL_124_24_030_SLIM_B.tif]
781: [MTYL_124_12_027_SLIM_B.tif]
782: [MTYL_28_8_013_SLIM_G.tif]
783: [MTYL_100_8_029_SLIM_G.tif]
784: [MTYL_17_6_010_SLIM_A.tif]
785: [MTYL_52_3_006_SLIM_G.tif]
786: [Po1g_100_12_064_SLIM_B.tif]
787: [MTYL_124_28_017_SLIM_B.tif]
788: [MTYL_52_7_011_SLIM_A.tif]
789: [MTYL_52_20_011_SLIM_G.tif]
790: [MTYL_100_14_016_SLIM_B.tif]
791: [MTYL_100_7_007_SLIM_A.tif]
792: [Po1g_100_11_035_SLIM_B.tif]
793: [MTYL_52_21_025_SLIM_B.tif]
794: [Po1g_100_20_026_SLIM_G.tif]
795: [MTYL_100_21_016_SLIM_G.tif]
796: [MTYL_52_34_006_SLIM_G.tif]
797: [MTYL_124_13_022_SLIM_B.tif]
798: [MTYL_52_33_025_SLIM_B.tif]
799: [Po1g_100_15_034_SLIM_G.tif]
800: [Po1g_100_1_046_SLIM_G.tif]
801: [MTYL_124_18_003_SLIM_A.tif]
802: [MTYL_17_4_019_SLIM_A.tif]
803: [MTYL_17_17_031_SLIM_B.tif]
804: [MTYL_52_3_003_SLIM_B.tif]
805: [MTYL_28_9_012_SLIM_B.tif]
806: [Po1g_100_13_057_SLIM_B.tif]
807: [Po1g_100_1_014_SLIM_B.tif]
808: [MTYL_124_16_001_SLIM_A.tif]
809: [MTYL_28_2_012_SLIM_B.tif]
810: [Po1g_100_7_043_SLIM_G.tif]
811: [MTYL_76_14_010_SLIM_A.tif]
812: [MTYL_124_14_003_SLIM_G.tif]
813: [MTYL_28_79_058_SLIM_A.tif]
814: [MTYL_76_4_020_SLIM_A.tif]
815: [MTYL_76_23_005_SLIM_B.tif]
816: [Po1g_100_7_034_SLIM_G.tif]
817: [MTYL_28_46_057_SLIM_A.tif]
818: [MTYL_76_4_005_SLIM_A.tif]
819: [MTYL_124_17_028_SLIM_B.tif]
820: [MTYL_100_4_025_SLIM_G.tif]
821: [Po1g_100_4_065_SLIM_B.tif]
822: [MTYL_76_21_019_SLIM_B.tif]
823: [MTYL_17_6_009_SLIM_G.tif]
824: [MTYL_100_13_007_SLIM_A.tif]
825: [MTYL_100_3_012_SLIM_B.tif]
826: [MTYL_100_1_003_SLIM_B.tif]
827: [MTYL_100_13_012_SLIM_A.tif]
828: [MTYL_100_9_035_SLIM_G.tif]
829: [MTYL_76_19_021_SLIM_B.tif]
830: [MTYL_124_6_007_SLIM_A.tif]
831: [Po1g_100_15_032_SLIM_G.tif]
832: [MTYL_28_18_053_SLIM_A.tif]
833: [MTYL_76_31_001_SLIM_A.tif]
834: [MTYL_52_12_026_SLIM_B.tif]
835: [MTYL_76_7_005_SLIM_A.tif]
836: [MTYL_100_13_020_SLIM_B.tif]
837: [MTYL_124_11_025_SLIM_A.tif]
838: [MTYL_28_23_004_SLIM_B.tif]
839: [MTYL_124_7_022_SLIM_B.tif]
840: [MTYL_100_20_014_SLIM_G.tif]
841: [MTYL_28_94_058_SLIM_A.tif]
842: [Po1g_100_7_034_SLIM_B.tif]
843: [MTYL_100_13_002_SLIM_A.tif]
844: [MTYL_76_11_001_SLIM_B.tif]
845: [MTYL_76_6_001_SLIM_B.tif]
846: [Po1g_100_2_011_SLIM_B.tif]
847: [MTYL_52_22_008_SLIM_A.tif]
848: [MTYL_124_19_012_SLIM_A.tif]
849: [MTYL_52_9_033_SLIM_A.tif]
850: [MTYL_124_23_022_SLIM_B.tif]
851: [MTYL_124_12_020_SLIM_A.tif]
852: [MTYL_100_5_034_SLIM_B.tif]
853: [MTYL_100_9_017_SLIM_B.tif]
854: [MTYL_100_2_033_SLIM_G.tif]
855: [MTYL_76_7_005_SLIM_B.tif]
856: [MTYL_52_19_017_SLIM_B.tif]
857: [Po1g_100_22_009_SLIM_G.tif]
858: [MTYL_28_11_013_SLIM_B.tif]
859: [MTYL_52_6_026_SLIM_A.tif]
860: [MTYL_17_5_007_SLIM_G.tif]
861: [MTYL_52_101_008_SLIM_G.tif]
862: [MTYL_76_54_004_SLIM_B.tif]
863: [MTYL_28_63_054_SLIM_A.tif]
864: [MTYL_28_73_057_SLIM_A.tif]
865: [MTYL_17_11_010_SLIM_B.tif]
866: [MTYL_17_5_001_SLIM_B.tif]
867: [MTYL_76_1_013_SLIM_A.tif]
868: [MTYL_100_5_005_SLIM_B.tif]
869: [MTYL_124_1_012_SLIM_B.tif]
870: [MTYL_100_3_021_SLIM_G.tif]
871: [MTYL_52_8_015_SLIM_G.tif]
872: [MTYL_52_120_013_SLIM_G.tif]
873: [MTYL_100_26_016_SLIM_B.tif]
874: [MTYL_100_17_025_SLIM_G.tif]
875: [Po1g_100_12_030_SLIM_A.tif]
876: [MTYL_100_34_006_SLIM_G.tif]
877: [MTYL_100_29_027_SLIM_G.tif]
878: [MTYL_28_3_063_SLIM_A.tif]
879: [MTYL_100_25_031_SLIM_G.tif]
880: [MTYL_17_12_042_SLIM_G.tif]
881: [MTYL_52_7_035_SLIM_A.tif]
882: [Po1g_100_6_035_SLIM_B.tif]
883: [MTYL_17_10_013_SLIM_A.tif]
884: [MTYL_124_11_001_SLIM_G.tif]
885: [MTYL_17_44_041_SLIM_G.tif]
886: [MTYL_76_17_014_SLIM_A.tif]
887: [MTYL_100_3_012_SLIM_G.tif]
888: [MTYL_52_14_029_SLIM_B.tif]
889: [MTYL_28_22_056_SLIM_A.tif]
890: [MTYL_52_17_004_SLIM_G.tif]
891: [Po1g_100_7_011_SLIM_A.tif]
892: [MTYL_28_15_027_SLIM_G.tif]
893: [MTYL_124_7_010_SLIM_B.tif]
894: [MTYL_28_14_011_SLIM_B.tif]
895: [MTYL_28_37_053_SLIM_A.tif]
896: [Po1g_100_42_034_SLIM_A.tif]
897: [MTYL_76_15_030_SLIM_B.tif]
898: [MTYL_124_26_004_SLIM_G.tif]
899: [Po1g_100_31_046_SLIM_G.tif]
900: [Po1g_100_16_006_SLIM_G.tif]
901: [MTYL_124_22_004_SLIM_B.tif]
902: [MTYL_76_21_002_SLIM_A.tif]
903: [Po1g_100_11_060_SLIM_B.tif]
904: [MTYL_100_36_008_SLIM_G.tif]
905: [Po1g_100_35_044_SLIM_B.tif]
906: [MTYL_52_4_004_SLIM_G.tif]
907: [MTYL_76_33_007_SLIM_A.tif]
908: [MTYL_28_47_030_SLIM_B.tif]
909: [Po1g_100_5_051_SLIM_A.tif]
910: [MTYL_124_30_023_SLIM_B.tif]
911: [MTYL_17_1_046_SLIM_A.tif]
912: [MTYL_28_4_027_SLIM_G.tif]
913: [MTYL_124_20_015_SLIM_A.tif]
914: [MTYL_52_6_015_SLIM_G.tif]
915: [MTYL_100_17_014_SLIM_G.tif]
916: [MTYL_100_21_030_SLIM_G.tif]
917: [MTYL_100_1_019_SLIM_A.tif]
918: [MTYL_76_13_022_SLIM_B.tif]
919: [MTYL_28_2_027_SLIM_B.tif]
920: [MTYL_124_47_031_SLIM_B.tif]
921: [MTYL_17_5_004_SLIM_A.tif]
922: [MTYL_28_7_015_SLIM_B.tif]
923: [MTYL_52_28_012_SLIM_G.tif]
924: [MTYL_28_34_055_SLIM_A.tif]
925: [MTYL_76_16_022_SLIM_B.tif]
926: [MTYL_100_12_020_SLIM_G.tif]
927: [MTYL_76_2_024_SLIM_B.tif]
928: [MTYL_100_14_013_SLIM_A.tif]
929: [MTYL_28_13_022_SLIM_B.tif]
930: [MTYL_100_7_018_SLIM_G.tif]
931: [MTYL_28_31_022_SLIM_B.tif]
932: [MTYL_28_12_014_SLIM_G.tif]
933: [MTYL_100_8_026_SLIM_B.tif]
934: [Po1g_100_1_021_SLIM_A.tif]
935: [MTYL_28_16_064_SLIM_A.tif]
936: [MTYL_100_7_022_SLIM_A.tif]
937: [MTYL_52_21_018_SLIM_G.tif]
938: [MTYL_28_7_028_SLIM_B.tif]
939: [Po1g_100_7_033_SLIM_G.tif]
940: [MTYL_100_26_017_SLIM_A.tif]
941: [MTYL_76_8_020_SLIM_B.tif]
942: [MTYL_100_6_020_SLIM_G.tif]
943: [MTYL_52_3_011_SLIM_B.tif]
944: [MTYL_28_8_018_SLIM_G.tif]
945: [MTYL_28_12_004_SLIM_G.tif]
946: [MTYL_100_10_033_SLIM_G.tif]
947: [MTYL_124_3_009_SLIM_B.tif]
948: [MTYL_76_42_018_SLIM_B.tif]
949: [Po1g_100_15_006_SLIM_G.tif]
950: [MTYL_124_19_004_SLIM_G.tif]
951: [MTYL_100_15_015_SLIM_B.tif]
952: [MTYL_100_5_021_SLIM_G.tif]
953: [MTYL_28_8_068_SLIM_A.tif]
954: [MTYL_100_23_021_SLIM_A.tif]
955: [MTYL_52_8_005_SLIM_A.tif]
956: [MTYL_28_19_056_SLIM_A.tif]
957: [MTYL_28_17_017_SLIM_G.tif]
958: [MTYL_28_21_020_SLIM_G.tif]
959: [Po1g_100_2_018_SLIM_A.tif]
960: [MTYL_124_20_029_SLIM_G.tif]
961: [MTYL_17_2_020_SLIM_B.tif]
962: [Po1g_100_9_007_SLIM_A.tif]
963: [MTYL_100_1_017_SLIM_G.tif]
964: [Po1g_100_6_040_SLIM_A.tif]
965: [MTYL_52_13_001_SLIM_B.tif]
966: [MTYL_52_28_023_SLIM_B.tif]
967: [MTYL_124_3_015_SLIM_A.tif]
968: [Po1g_100_15_020_SLIM_A.tif]
969: [MTYL_76_16_030_SLIM_B.tif]
970: [MTYL_76_27_011_SLIM_B.tif]
971: [MTYL_100_5_013_SLIM_A.tif]
972: [MTYL_124_16_030_SLIM_A.tif]
973: [MTYL_52_21_016_SLIM_G.tif]
974: [MTYL_100_30_022_SLIM_B.tif]
975: [Po1g_100_2_029_SLIM_B.tif]
976: [Po1g_100_3_013_SLIM_G.tif]
977: [MTYL_17_13_049_SLIM_A.tif]
978: [MTYL_76_7_027_SLIM_B.tif]
979: [MTYL_28_31_067_SLIM_A.tif]
980: [MTYL_100_24_013_SLIM_G.tif]
981: [MTYL_124_17_012_SLIM_B.tif]
982: [MTYL_100_9_022_SLIM_A.tif]
983: [MTYL_100_28_031_SLIM_B.tif]
984: [MTYL_28_20_064_SLIM_A.tif]
985: [MTYL_28_1_021_SLIM_B.tif]
986: [Po1g_100_24_013_SLIM_G.tif]
987: [MTYL_28_12_069_SLIM_A.tif]
988: [MTYL_76_16_005_SLIM_A.tif]
989: [MTYL_100_11_013_SLIM_A.tif]
990: [Po1g_100_14_064_SLIM_B.tif]
991: [MTYL_17_6_030_SLIM_G.tif]
992: [Po1g_100_21_021_SLIM_B.tif]
993: [MTYL_28_23_055_SLIM_A.tif]
994: [MTYL_28_16_020_SLIM_G.tif]
995: [MTYL_52_7_013_SLIM_G.tif]
996: [MTYL_52_29_010_SLIM_G.tif]
997: [MTYL_52_7_012_SLIM_G.tif]
998: [MTYL_28_2_021_SLIM_G.tif]
999: [MTYL_100_18_022_SLIM_A.tif]
1000: [MTYL_100_5_015_SLIM_A.tif]
1001: [Po1g_100_3_029_SLIM_G.tif]
1002: [Po1g_100_1_022_SLIM_B.tif]
1003: [MTYL_124_30_031_SLIM_B.tif]
1004: [MTYL_28_1_010_SLIM_G.tif]
1005: [MTYL_28_44_055_SLIM_A.tif]
1006: [MTYL_100_2_002_SLIM_A.tif]
1007: [MTYL_28_12_023_SLIM_B.tif]
1008: [MTYL_124_2_005_SLIM_G.tif]
1009: [MTYL_28_16_002_SLIM_G.tif]
1010: [Po1g_100_9_044_SLIM_G.tif]
1011: [MTYL_124_33_009_SLIM_G.tif]
1012: [MTYL_28_41_070_SLIM_A.tif]
1013: [MTYL_76_26_002_SLIM_A.tif]
1014: [MTYL_76_2_015_SLIM_B.tif]
1015: [Po1g_100_19_020_SLIM_B.tif]
1016: [MTYL_100_6_011_SLIM_A.tif]
1017: [MTYL_124_4_019_SLIM_B.tif]
1018: [MTYL_52_13_002_SLIM_G.tif]
1019: [MTYL_28_4_030_SLIM_B.tif]
1020: [MTYL_76_15_016_SLIM_B.tif]
1021: [MTYL_52_5_001_SLIM_B.tif]
1022: [MTYL_17_18_006_SLIM_B.tif]
1023: [MTYL_28_24_034_SLIM_G.tif]
1024: [MTYL_28_2_054_SLIM_A.tif]
1025: [MTYL_124_35_008_SLIM_G.tif]
1026: [Po1g_100_15_028_SLIM_A.tif]
1027: [MTYL_124_25_009_SLIM_A.tif]
1028: [MTYL_124_1_014_SLIM_A.tif]
1029: [MTYL_76_17_003_SLIM_B.tif]
1030: [MTYL_124_5_022_SLIM_A.tif]
1031: [MTYL_28_47_058_SLIM_A.tif]
1032: [MTYL_52_9_005_SLIM_G.tif]
1033: [Po1g_100_28_035_SLIM_A.tif]
1034: [MTYL_52_5_025_SLIM_A.tif]
1035: [MTYL_100_10_035_SLIM_G.tif]
1036: [MTYL_100_6_020_SLIM_B.tif]
1037: [MTYL_76_5_014_SLIM_B.tif]
1038: [MTYL_28_11_024_SLIM_B.tif]
1039: [MTYL_100_43_024_SLIM_G.tif]
