YAML CONFIG:
453: [MTYL_28_11_063_SLIM_A.tif]
454: [MTYL_28_2_002_SLIM_B.tif]
455: [MTYL_52_5_018_SLIM_G.tif]
456: [MTYL_100_11_019_SLIM_A.tif]
457: [MTYL_52_24_012_SLIM_G.tif]
458: [MTYL_76_3_022_SLIM_A.tif]
459: [MTYL_100_7_007_SLIM_G.tif]
460: [MTYL_76_41_011_SLIM_B.tif]
461: [MTYL_28_26_057_SLIM_A.tif]
462: [MTYL_124_19_009_SLIM_G.tif]
463: [Po1g_100_7_006_SLIM_B.tif]
464: [MTYL_100_4_034_SLIM_B.tif]
465: [MTYL_124_12_021_SLIM_A.tif]
466: [MTYL_17_2_024_SLIM_G.tif]
467: [MTYL_28_1_056_SLIM_A.tif]
468: [MTYL_52_2_033_SLIM_B.tif]
469: [MTYL_52_40_005_SLIM_G.tif]
470: [MTYL_124_15_006_SLIM_A.tif]
471: [MTYL_100_13_010_SLIM_B.tif]
472: [MTYL_124_7_004_SLIM_G.tif]
473: [MTYL_100_28_004_SLIM_G.tif]
474: [MTYL_28_7_021_SLIM_G.tif]
475: [MTYL_52_21_026_SLIM_B.tif]
476: [Po1g_100_24_032_SLIM_A.tif]
477: [MTYL_28_27_053_SLIM_A.tif]
478: [MTYL_76_12_012_SLIM_B.tif]
479: [MTYL_76_7_005_SLIM_A.tif]
480: [MTYL_52_22_005_SLIM_G.tif]
481: [MTYL_100_9_015_SLIM_B.tif]
482: [MTYL_100_1_023_SLIM_A.tif]
483: [MTYL_124_56_029_SLIM_G.tif]
484: [MTYL_76_4_020_SLIM_B.tif]
485: [MTYL_52_44_007_SLIM_G.tif]
486: [MTYL_28_26_030_SLIM_B.tif]
487: [MTYL_124_8_004_SLIM_B.tif]
488: [MTYL_28_16_053_SLIM_A.tif]
489: [MTYL_52_43_005_SLIM_G.tif]
490: [MTYL_52_16_016_SLIM_B.tif]
491: [MTYL_52_40_008_SLIM_G.tif]
492: [MTYL_124_25_017_SLIM_B.tif]
493: [Po1g_100_4_020_SLIM_B.tif]
494: [MTYL_76_33_007_SLIM_B.tif]
495: [MTYL_17_57_041_SLIM_G.tif]
496: [MTYL_28_7_019_SLIM_G.tif]
497: [MTYL_52_4_019_SLIM_B.tif]
498: [Po1g_100_13_021_SLIM_G.tif]
499: [MTYL_100_1_032_SLIM_G.tif]
500: [Po1g_100_8_042_SLIM_G.tif]
501: [MTYL_124_3_012_SLIM_B.tif]
502: [MTYL_124_7_029_SLIM_B.tif]
503: [MTYL_52_24_023_SLIM_B.tif]
504: [Po1g_100_23_009_SLIM_G.tif]
505: [MTYL_52_6_004_SLIM_G.tif]
506: [MTYL_52_15_025_SLIM_B.tif]
507: [MTYL_100_3_013_SLIM_A.tif]
508: [MTYL_17_4_046_SLIM_G.tif]
509: [Po1g_100_3_014_SLIM_G.tif]
510: [MTYL_52_1_016_SLIM_B.tif]
511: [MTYL_124_18_011_SLIM_G.tif]
512: [MTYL_52_28_010_SLIM_G.tif]
513: [MTYL_17_18_050_SLIM_G.tif]
514: [MTYL_52_25_022_SLIM_G.tif]
515: [MTYL_28_14_053_SLIM_A.tif]
516: [MTYL_28_58_054_SLIM_A.tif]
517: [MTYL_100_1_036_SLIM_B.tif]
518: [MTYL_52_14_029_SLIM_A.tif]
519: [MTYL_28_18_014_SLIM_G.tif]
520: [MTYL_17_7_012_SLIM_B.tif]
521: [MTYL_52_6_008_SLIM_A.tif]
522: [MTYL_52_57_008_SLIM_G.tif]
523: [MTYL_52_18_007_SLIM_G.tif]
524: [MTYL_100_33_014_SLIM_G.tif]
525: [MTYL_28_5_017_SLIM_B.tif]
526: [MTYL_124_13_006_SLIM_G.tif]
527: [MTYL_52_116_013_SLIM_G.tif]
528: [MTYL_28_17_018_SLIM_G.tif]
529: [MTYL_52_9_010_SLIM_B.tif]
530: [MTYL_100_18_001_SLIM_G.tif]
531: [MTYL_100_33_009_SLIM_G.tif]
532: [Po1g_100_7_062_SLIM_B.tif]
533: [MTYL_100_10_019_SLIM_G.tif]
534: [MTYL_76_25_002_SLIM_A.tif]
535: [MTYL_28_18_067_SLIM_A.tif]
536: [MTYL_124_3_011_SLIM_B.tif]
537: [MTYL_124_21_019_SLIM_G.tif]
538: [Po1g_100_9_007_SLIM_A.tif]
539: [MTYL_17_3_050_SLIM_A.tif]
540: [Po1g_100_4_038_SLIM_A.tif]
541: [MTYL_124_20_005_SLIM_B.tif]
542: [Po1g_100_7_018_SLIM_G.tif]
543: [MTYL_100_16_008_SLIM_G.tif]
544: [MTYL_76_10_010_SLIM_B.tif]
545: [MTYL_52_1_033_SLIM_B.tif]
546: [MTYL_52_5_022_SLIM_A.tif]
547: [MTYL_52_4_014_SLIM_B.tif]
548: [Po1g_100_31_026_SLIM_A.tif]
549: [Po1g_100_21_044_SLIM_G.tif]
550: [MTYL_124_70_008_SLIM_G.tif]
551: [MTYL_52_24_020_SLIM_G.tif]
552: [MTYL_28_15_026_SLIM_G.tif]
553: [MTYL_52_28_027_SLIM_B.tif]
554: [MTYL_28_2_008_SLIM_B.tif]
555: [MTYL_52_14_023_SLIM_G.tif]
556: [MTYL_17_4_032_SLIM_B.tif]
557: [MTYL_124_48_008_SLIM_G.tif]
558: [Po1g_100_10_014_SLIM_G.tif]
559: [Po1g_100_2_011_SLIM_B.tif]
560: [MTYL_100_2_019_SLIM_G.tif]
561: [MTYL_100_1_015_SLIM_B.tif]
562: [MTYL_76_37_003_SLIM_B.tif]
563: [MTYL_28_20_064_SLIM_A.tif]
564: [MTYL_124_9_015_SLIM_A.tif]
565: [Po1g_100_3_012_SLIM_G.tif]
566: [MTYL_17_12_011_SLIM_A.tif]
567: [MTYL_124_3_005_SLIM_B.tif]
568: [MTYL_76_4_018_SLIM_B.tif]
569: [MTYL_28_10_023_SLIM_B.tif]
570: [MTYL_100_9_013_SLIM_G.tif]
571: [MTYL_124_43_031_SLIM_B.tif]
572: [MTYL_100_24_008_SLIM_B.tif]
573: [MTYL_100_19_029_SLIM_B.tif]
574: [MTYL_76_33_004_SLIM_B.tif]
575: [MTYL_28_1_022_SLIM_B.tif]
576: [MTYL_28_26_069_SLIM_A.tif]
577: [MTYL_124_9_023_SLIM_A.tif]
578: [MTYL_100_3_011_SLIM_A.tif]
579: [MTYL_17_8_017_SLIM_A.tif]
580: [Po1g_100_8_007_SLIM_G.tif]
581: [MTYL_124_32_018_SLIM_G.tif]
582: [MTYL_100_36_010_SLIM_G.tif]
583: [MTYL_52_14_021_SLIM_G.tif]
584: [MTYL_17_15_004_SLIM_G.tif]
585: [MTYL_124_15_019_SLIM_A.tif]
586: [MTYL_28_12_016_SLIM_B.tif]
587: [MTYL_17_32_049_SLIM_G.tif]
588: [MTYL_100_32_015_SLIM_G.tif]
589: [MTYL_17_4_011_SLIM_B.tif]
590: [MTYL_124_43_017_SLIM_B.tif]
591: [MTYL_17_11_028_SLIM_B.tif]
592: [MTYL_100_6_023_SLIM_A.tif]
593: [MTYL_52_21_034_SLIM_A.tif]
594: [MTYL_76_19_012_SLIM_A.tif]
595: [MTYL_28_22_033_SLIM_G.tif]
596: [Po1g_100_16_007_SLIM_G.tif]
597: [MTYL_52_14_018_SLIM_B.tif]
598: [MTYL_76_20_001_SLIM_A.tif]
599: [MTYL_17_8_013_SLIM_A.tif]
600: [MTYL_52_38_014_SLIM_G.tif]
601: [MTYL_28_10_001_SLIM_B.tif]
602: [Po1g_100_5_051_SLIM_B.tif]
603: [MTYL_76_23_001_SLIM_A.tif]
604: [MTYL_100_2_031_SLIM_G.tif]
605: [MTYL_100_13_022_SLIM_A.tif]
606: [MTYL_28_51_057_SLIM_A.tif]
607: [MTYL_100_1_008_SLIM_B.tif]
608: [MTYL_17_13_006_SLIM_B.tif]
609: [MTYL_28_9_025_SLIM_G.tif]
610: [MTYL_17_12_024_SLIM_B.tif]
611: [MTYL_76_31_030_SLIM_B.tif]
612: [MTYL_124_2_027_SLIM_B.tif]
613: [MTYL_17_2_053_SLIM_G.tif]
614: [MTYL_28_33_059_SLIM_A.tif]
615: [MTYL_17_11_013_SLIM_G.tif]
616: [MTYL_17_9_005_SLIM_A.tif]
617: [MTYL_100_3_010_SLIM_A.tif]
618: [MTYL_17_24_001_SLIM_A.tif]
619: [MTYL_52_42_008_SLIM_G.tif]
620: [MTYL_124_39_031_SLIM_B.tif]
621: [MTYL_17_3_047_SLIM_A.tif]
622: [Po1g_100_1_024_SLIM_A.tif]
623: [MTYL_124_15_010_SLIM_B.tif]
624: [MTYL_124_29_009_SLIM_G.tif]
625: [Po1g_100_3_046_SLIM_A.tif]
626: [MTYL_17_13_027_SLIM_B.tif]
627: [MTYL_52_18_005_SLIM_G.tif]
628: [MTYL_100_25_003_SLIM_A.tif]
629: [MTYL_124_11_027_SLIM_G.tif]
630: [MTYL_100_8_015_SLIM_B.tif]
631: [MTYL_100_16_010_SLIM_B.tif]
632: [MTYL_100_4_017_SLIM_G.tif]
633: [MTYL_124_17_013_SLIM_A.tif]
634: [Po1g_100_16_065_SLIM_B.tif]
635: [MTYL_124_5_002_SLIM_B.tif]
636: [MTYL_76_16_029_SLIM_B.tif]
637: [MTYL_28_2_061_SLIM_A.tif]
638: [MTYL_124_27_021_SLIM_G.tif]
639: [Po1g_100_11_005_SLIM_G.tif]
640: [MTYL_124_27_025_SLIM_B.tif]
641: [Po1g_100_8_006_SLIM_G.tif]
642: [MTYL_17_4_004_SLIM_B.tif]
643: [MTYL_28_108_058_SLIM_A.tif]
644: [MTYL_76_30_018_SLIM_B.tif]
645: [MTYL_52_13_033_SLIM_B.tif]
646: [MTYL_52_11_007_SLIM_G.tif]
647: [MTYL_124_15_020_SLIM_G.tif]
648: [MTYL_52_19_028_SLIM_B.tif]
649: [MTYL_52_13_016_SLIM_G.tif]
650: [MTYL_100_19_026_SLIM_G.tif]
651: [MTYL_100_5_021_SLIM_B.tif]
652: [MTYL_52_13_012_SLIM_G.tif]
653: [MTYL_17_13_041_SLIM_G.tif]
654: [MTYL_76_11_008_SLIM_A.tif]
655: [MTYL_124_15_018_SLIM_B.tif]
656: [MTYL_17_9_007_SLIM_G.tif]
657: [MTYL_100_22_004_SLIM_G.tif]
658: [MTYL_124_16_007_SLIM_G.tif]
659: [MTYL_100_27_006_SLIM_G.tif]
660: [MTYL_76_4_008_SLIM_A.tif]
661: [MTYL_100_14_017_SLIM_A.tif]
662: [MTYL_76_11_014_SLIM_B.tif]
663: [MTYL_124_11_028_SLIM_B.tif]
664: [Po1g_100_7_059_SLIM_B.tif]
665: [MTYL_124_13_005_SLIM_A.tif]
666: [MTYL_52_5_014_SLIM_B.tif]
667: [MTYL_100_18_005_SLIM_G.tif]
668: [MTYL_124_9_005_SLIM_A.tif]
669: [MTYL_28_16_023_SLIM_B.tif]
670: [MTYL_17_6_030_SLIM_G.tif]
671: [Po1g_100_32_007_SLIM_G.tif]
672: [Po1g_100_43_034_SLIM_A.tif]
673: [Po1g_100_15_056_SLIM_B.tif]
674: [MTYL_124_45_024_SLIM_B.tif]
675: [MTYL_28_10_019_SLIM_G.tif]
676: [MTYL_76_10_005_SLIM_B.tif]
677: [MTYL_52_9_001_SLIM_G.tif]
678: [MTYL_100_8_030_SLIM_G.tif]
679: [MTYL_100_13_032_SLIM_G.tif]
680: [Po1g_100_5_044_SLIM_A.tif]
681: [MTYL_100_4_027_SLIM_B.tif]
682: [MTYL_17_1_054_SLIM_G.tif]
683: [MTYL_52_28_016_SLIM_G.tif]
684: [MTYL_28_5_006_SLIM_G.tif]
685: [MTYL_76_14_007_SLIM_B.tif]
686: [MTYL_124_29_007_SLIM_G.tif]
687: [MTYL_28_10_025_SLIM_B.tif]
688: [MTYL_100_14_011_SLIM_A.tif]
689: [MTYL_100_14_020_SLIM_A.tif]
690: [MTYL_124_30_016_SLIM_B.tif]
691: [MTYL_28_2_003_SLIM_G.tif]
692: [Po1g_100_2_013_SLIM_G.tif]
693: [MTYL_28_13_063_SLIM_A.tif]
694: [MTYL_52_17_034_SLIM_A.tif]
695: [Po1g_100_1_011_SLIM_A.tif]
696: [MTYL_17_6_051_SLIM_G.tif]
697: [Po1g_100_22_047_SLIM_B.tif]
698: [MTYL_17_3_007_SLIM_A.tif]
699: [Po1g_100_9_016_SLIM_G.tif]
700: [MTYL_76_1_005_SLIM_B.tif]
701: [MTYL_100_5_004_SLIM_A.tif]
702: [Po1g_100_5_035_SLIM_B.tif]
703: [MTYL_76_2_002_SLIM_A.tif]
704: [MTYL_100_8_035_SLIM_G.tif]
705: [MTYL_17_5_032_SLIM_B.tif]
706: [MTYL_76_24_011_SLIM_B.tif]
707: [MTYL_52_19_031_SLIM_A.tif]
708: [MTYL_52_2_005_SLIM_G.tif]
709: [MTYL_28_9_021_SLIM_B.tif]
710: [MTYL_17_14_007_SLIM_A.tif]
711: [MTYL_28_26_062_SLIM_A.tif]
712: [MTYL_100_16_016_SLIM_A.tif]
713: [MTYL_52_43_023_SLIM_G.tif]
714: [MTYL_17_24_041_SLIM_G.tif]
715: [MTYL_124_13_029_SLIM_G.tif]
716: [MTYL_124_30_022_SLIM_G.tif]
717: [Po1g_100_8_051_SLIM_B.tif]
718: [Po1g_100_4_011_SLIM_G.tif]
719: [MTYL_76_11_009_SLIM_B.tif]
720: [MTYL_52_3_005_SLIM_G.tif]
721: [MTYL_17_3_037_SLIM_A.tif]
722: [MTYL_52_11_012_SLIM_A.tif]
723: [Po1g_100_6_016_SLIM_A.tif]
724: [MTYL_100_26_022_SLIM_A.tif]
725: [MTYL_52_20_016_SLIM_G.tif]
726: [MTYL_100_10_033_SLIM_G.tif]
727: [MTYL_28_21_054_SLIM_A.tif]
728: [MTYL_100_17_012_SLIM_G.tif]
729: [Po1g_100_5_019_SLIM_A.tif]
730: [Po1g_100_2_059_SLIM_B.tif]
731: [MTYL_124_12_010_SLIM_G.tif]
732: [MTYL_100_11_027_SLIM_A.tif]
733: [Po1g_100_13_034_SLIM_G.tif]
734: [MTYL_100_22_027_SLIM_B.tif]
735: [MTYL_52_12_029_SLIM_A.tif]
736: [MTYL_52_8_008_SLIM_B.tif]
737: [Po1g_100_12_029_SLIM_A.tif]
738: [MTYL_28_9_018_SLIM_G.tif]
739: [MTYL_124_13_010_SLIM_G.tif]
740: [MTYL_124_37_008_SLIM_G.tif]
741: [MTYL_100_35_002_SLIM_G.tif]
742: [MTYL_124_44_017_SLIM_B.tif]
743: [Po1g_100_10_026_SLIM_B.tif]
744: [MTYL_28_14_028_SLIM_B.tif]
745: [MTYL_28_2_003_SLIM_B.tif]
746: [MTYL_124_22_031_SLIM_G.tif]
747: [MTYL_124_38_024_SLIM_B.tif]
748: [MTYL_52_19_010_SLIM_G.tif]
749: [MTYL_100_47_015_SLIM_G.tif]
750: [MTYL_124_28_005_SLIM_B.tif]
751: [MTYL_28_15_028_SLIM_B.tif]
752: [MTYL_76_24_008_SLIM_B.tif]
753: [MTYL_100_16_020_SLIM_A.tif]
754: [MTYL_17_14_042_SLIM_B.tif]
755: [MTYL_124_8_003_SLIM_B.tif]
756: [MTYL_28_11_008_SLIM_B.tif]
757: [MTYL_76_18_009_SLIM_A.tif]
758: [MTYL_124_2_005_SLIM_A.tif]
759: [MTYL_124_37_005_SLIM_G.tif]
760: [MTYL_52_2_004_SLIM_A.tif]
761: [MTYL_28_13_007_SLIM_G.tif]
762: [MTYL_28_11_037_SLIM_G.tif]
763: [Po1g_100_4_008_SLIM_G.tif]
764: [MTYL_28_7_018_SLIM_G.tif]
765: [MTYL_124_44_031_SLIM_G.tif]
766: [MTYL_17_12_006_SLIM_G.tif]
767: [MTYL_52_11_017_SLIM_A.tif]
768: [MTYL_52_21_008_SLIM_G.tif]
769: [MTYL_28_4_003_SLIM_G.tif]
770: [MTYL_124_26_020_SLIM_G.tif]
771: [MTYL_28_7_020_SLIM_G.tif]
772: [MTYL_17_50_041_SLIM_G.tif]
773: [MTYL_52_6_003_SLIM_G.tif]
774: [MTYL_124_37_024_SLIM_B.tif]
775: [MTYL_28_2_009_SLIM_B.tif]
776: [Po1g_100_1_008_SLIM_A.tif]
777: [MTYL_100_26_020_SLIM_G.tif]
778: [MTYL_124_3_022_SLIM_A.tif]
779: [MTYL_52_8_012_SLIM_G.tif]
780: [MTYL_17_1_007_SLIM_A.tif]
781: [MTYL_100_11_026_SLIM_A.tif]
782: [MTYL_76_7_030_SLIM_B.tif]
783: [MTYL_28_27_021_SLIM_B.tif]
784: [MTYL_100_15_025_SLIM_G.tif]
785: [MTYL_124_3_019_SLIM_B.tif]
786: [Po1g_100_15_069_SLIM_B.tif]
787: [MTYL_124_58_031_SLIM_G.tif]
788: [Po1g_100_7_003_SLIM_G.tif]
789: [MTYL_124_16_008_SLIM_G.tif]
790: [MTYL_76_9_018_SLIM_A.tif]
791: [MTYL_52_6_018_SLIM_A.tif]
792: [Po1g_100_7_042_SLIM_B.tif]
793: [MTYL_17_37_041_SLIM_G.tif]
794: [MTYL_100_28_011_SLIM_A.tif]
795: [MTYL_100_22_005_SLIM_B.tif]
796: [MTYL_124_19_015_SLIM_B.tif]
797: [MTYL_124_7_026_SLIM_B.tif]
798: [MTYL_100_10_012_SLIM_A.tif]
799: [MTYL_52_23_017_SLIM_G.tif]
800: [MTYL_52_25_004_SLIM_G.tif]
801: [MTYL_17_6_004_SLIM_A.tif]
802: [MTYL_28_21_058_SLIM_A.tif]
803: [MTYL_52_67_014_SLIM_G.tif]
804: [MTYL_52_1_005_SLIM_B.tif]
805: [MTYL_52_14_002_SLIM_G.tif]
806: [MTYL_28_3_028_SLIM_B.tif]
807: [MTYL_28_4_024_SLIM_B.tif]
808: [MTYL_17_1_032_SLIM_G.tif]
809: [MTYL_52_27_005_SLIM_G.tif]
810: [MTYL_76_11_024_SLIM_B.tif]
811: [MTYL_28_17_004_SLIM_B.tif]
812: [MTYL_52_10_004_SLIM_B.tif]
813: [MTYL_28_5_030_SLIM_B.tif]
814: [MTYL_28_17_029_SLIM_B.tif]
815: [MTYL_28_7_010_SLIM_G.tif]
816: [Po1g_100_4_051_SLIM_B.tif]
817: [MTYL_76_1_009_SLIM_A.tif]
818: [MTYL_124_23_019_SLIM_B.tif]
819: [Po1g_100_7_041_SLIM_B.tif]
820: [MTYL_100_14_013_SLIM_B.tif]
821: [MTYL_100_10_003_SLIM_A.tif]
822: [MTYL_28_9_017_SLIM_G.tif]
823: [MTYL_124_22_021_SLIM_G.tif]
824: [Po1g_100_7_029_SLIM_A.tif]
825: [MTYL_100_14_012_SLIM_G.tif]
826: [MTYL_76_16_020_SLIM_A.tif]
827: [MTYL_52_4_027_SLIM_B.tif]
828: [MTYL_100_7_002_SLIM_G.tif]
829: [MTYL_28_14_018_SLIM_B.tif]
830: [MTYL_28_14_021_SLIM_G.tif]
831: [Po1g_100_6_032_SLIM_G.tif]
832: [MTYL_124_26_014_SLIM_G.tif]
833: [MTYL_28_13_002_SLIM_G.tif]
834: [Po1g_100_5_045_SLIM_G.tif]
835: [MTYL_28_20_002_SLIM_G.tif]
836: [MTYL_124_24_028_SLIM_G.tif]
837: [MTYL_100_14_002_SLIM_G.tif]
838: [Po1g_100_32_046_SLIM_A.tif]
839: [MTYL_100_31_019_SLIM_B.tif]
840: [MTYL_76_46_004_SLIM_B.tif]
841: [MTYL_124_30_012_SLIM_A.tif]
842: [MTYL_100_12_012_SLIM_A.tif]
843: [MTYL_124_13_023_SLIM_G.tif]
844: [MTYL_52_7_028_SLIM_A.tif]
845: [MTYL_52_1_002_SLIM_G.tif]
846: [Po1g_100_5_006_SLIM_G.tif]
847: [MTYL_28_20_069_SLIM_A.tif]
848: [MTYL_76_2_006_SLIM_B.tif]
849: [Po1g_100_1_036_SLIM_B.tif]
850: [Po1g_100_32_028_SLIM_A.tif]
851: [MTYL_52_51_008_SLIM_G.tif]
852: [MTYL_76_29_005_SLIM_B.tif]
853: [Po1g_100_2_015_SLIM_A.tif]
854: [MTYL_100_11_012_SLIM_A.tif]
855: [MTYL_100_7_013_SLIM_G.tif]
856: [MTYL_28_14_018_SLIM_G.tif]
857: [MTYL_28_16_033_SLIM_G.tif]
858: [MTYL_52_4_009_SLIM_A.tif]
859: [MTYL_124_14_026_SLIM_A.tif]
860: [MTYL_76_37_005_SLIM_B.tif]
861: [MTYL_52_23_023_SLIM_G.tif]
862: [MTYL_28_17_070_SLIM_A.tif]
863: [MTYL_17_53_035_SLIM_B.tif]
864: [Po1g_100_16_006_SLIM_G.tif]
865: [Po1g_100_10_006_SLIM_G.tif]
866: [MTYL_28_9_009_SLIM_G.tif]
867: [MTYL_52_18_022_SLIM_A.tif]
868: [MTYL_124_14_020_SLIM_B.tif]
869: [MTYL_124_23_006_SLIM_A.tif]
870: [Po1g_100_28_030_SLIM_A.tif]
871: [MTYL_100_23_004_SLIM_A.tif]
872: [MTYL_100_19_011_SLIM_G.tif]
873: [MTYL_28_7_030_SLIM_B.tif]
874: [MTYL_28_28_061_SLIM_A.tif]
875: [MTYL_124_28_007_SLIM_G.tif]
876: [MTYL_28_7_026_SLIM_G.tif]
877: [MTYL_17_40_041_SLIM_G.tif]
878: [Po1g_100_10_020_SLIM_G.tif]
879: [MTYL_28_19_066_SLIM_A.tif]
880: [MTYL_28_2_067_SLIM_A.tif]
881: [MTYL_17_13_024_SLIM_B.tif]
882: [MTYL_17_7_019_SLIM_B.tif]
883: [MTYL_124_16_019_SLIM_B.tif]
884: [MTYL_17_3_033_SLIM_A.tif]
885: [MTYL_17_6_018_SLIM_G.tif]
886: [Po1g_100_37_035_SLIM_A.tif]
887: [MTYL_52_8_004_SLIM_A.tif]
888: [MTYL_17_8_049_SLIM_A.tif]
889: [Po1g_100_9_037_SLIM_G.tif]
890: [Po1g_100_14_008_SLIM_G.tif]
891: [MTYL_52_4_017_SLIM_A.tif]
892: [MTYL_17_49_041_SLIM_G.tif]
893: [MTYL_17_6_003_SLIM_G.tif]
894: [MTYL_28_19_001_SLIM_G.tif]
895: [MTYL_17_17_041_SLIM_G.tif]
896: [MTYL_28_4_019_SLIM_G.tif]
897: [MTYL_28_30_059_SLIM_A.tif]
898: [MTYL_28_5_018_SLIM_B.tif]
899: [MTYL_124_11_003_SLIM_B.tif]
900: [Po1g_100_8_039_SLIM_A.tif]
901: [Po1g_100_27_033_SLIM_A.tif]
902: [MTYL_76_18_023_SLIM_B.tif]
903: [MTYL_76_1_008_SLIM_B.tif]
904: [MTYL_124_14_020_SLIM_A.tif]
905: [MTYL_28_3_065_SLIM_A.tif]
906: [Po1g_100_2_063_SLIM_B.tif]
907: [MTYL_76_13_007_SLIM_B.tif]
908: [MTYL_28_4_028_SLIM_G.tif]
909: [Po1g_100_3_004_SLIM_A.tif]
910: [Po1g_100_7_013_SLIM_G.tif]
911: [MTYL_17_11_008_SLIM_A.tif]
912: [Po1g_100_21_048_SLIM_B.tif]
913: [MTYL_124_34_009_SLIM_B.tif]
914: [MTYL_124_10_022_SLIM_A.tif]
915: [MTYL_52_1_004_SLIM_G.tif]
916: [MTYL_100_22_030_SLIM_G.tif]
917: [MTYL_52_27_025_SLIM_B.tif]
918: [Po1g_100_4_014_SLIM_A.tif]
919: [MTYL_124_9_031_SLIM_B.tif]
920: [Po1g_100_47_030_SLIM_A.tif]
921: [MTYL_76_4_005_SLIM_A.tif]
922: [MTYL_124_29_011_SLIM_G.tif]
923: [MTYL_100_5_003_SLIM_G.tif]
924: [MTYL_52_5_032_SLIM_A.tif]
925: [MTYL_76_1_019_SLIM_B.tif]
926: [MTYL_28_10_001_SLIM_G.tif]
927: [MTYL_100_18_030_SLIM_G.tif]
928: [MTYL_124_28_002_SLIM_A.tif]
929: [MTYL_52_18_018_SLIM_B.tif]
930: [MTYL_17_33_035_SLIM_B.tif]
931: [MTYL_52_42_012_SLIM_G.tif]
932: [MTYL_28_11_008_SLIM_G.tif]
933: [MTYL_17_23_049_SLIM_G.tif]
934: [MTYL_28_16_002_SLIM_G.tif]
935: [MTYL_76_12_006_SLIM_B.tif]
936: [Po1g_100_11_053_SLIM_B.tif]
937: [MTYL_124_14_017_SLIM_B.tif]
938: [MTYL_17_24_035_SLIM_B.tif]
939: [MTYL_52_26_023_SLIM_G.tif]
940: [MTYL_28_7_053_SLIM_A.tif]
941: [Po1g_100_2_021_SLIM_G.tif]
942: [Po1g_100_5_045_SLIM_A.tif]
943: [MTYL_100_1_010_SLIM_A.tif]
944: [MTYL_52_11_002_SLIM_A.tif]
945: [MTYL_28_6_021_SLIM_B.tif]
946: [Po1g_100_14_013_SLIM_G.tif]
947: [Po1g_100_5_010_SLIM_G.tif]
948: [Po1g_100_1_044_SLIM_G.tif]
949: [Po1g_100_9_001_SLIM_A.tif]
950: [MTYL_76_16_006_SLIM_B.tif]
951: [MTYL_28_17_011_SLIM_G.tif]
952: [MTYL_124_22_029_SLIM_A.tif]
953: [MTYL_52_33_012_SLIM_G.tif]
954: [MTYL_52_5_006_SLIM_A.tif]
955: [MTYL_100_1_031_SLIM_B.tif]
956: [MTYL_100_16_002_SLIM_A.tif]
957: [MTYL_124_2_009_SLIM_A.tif]
958: [MTYL_100_2_029_SLIM_B.tif]
959: [MTYL_28_7_009_SLIM_G.tif]
960: [MTYL_52_6_013_SLIM_A.tif]
961: [MTYL_100_25_009_SLIM_G.tif]
962: [Po1g_100_16_024_SLIM_B.tif]
963: [Po1g_100_4_062_SLIM_B.tif]
964: [MTYL_52_25_012_SLIM_G.tif]
965: [MTYL_124_10_001_SLIM_A.tif]
966: [MTYL_17_2_007_SLIM_B.tif]
967: [MTYL_28_16_001_SLIM_B.tif]
968: [MTYL_76_17_015_SLIM_B.tif]
969: [MTYL_17_3_014_SLIM_B.tif]
970: [MTYL_52_24_028_SLIM_B.tif]
971: [MTYL_100_19_004_SLIM_A.tif]
972: [MTYL_124_17_011_SLIM_G.tif]
973: [Po1g_100_33_028_SLIM_A.tif]
974: [Po1g_100_6_047_SLIM_B.tif]
975: [MTYL_76_31_003_SLIM_B.tif]
976: [MTYL_28_32_070_SLIM_A.tif]
977: [MTYL_28_12_036_SLIM_G.tif]
978: [Po1g_100_12_011_SLIM_G.tif]
979: [MTYL_124_21_008_SLIM_G.tif]
980: [MTYL_124_16_001_SLIM_A.tif]
981: [MTYL_52_26_009_SLIM_G.tif]
982: [MTYL_17_6_024_SLIM_G.tif]
983: [MTYL_52_52_008_SLIM_G.tif]
984: [MTYL_124_1_018_SLIM_G.tif]
985: [Po1g_100_7_024_SLIM_B.tif]
986: [MTYL_28_17_052_SLIM_A.tif]
987: [Po1g_100_10_033_SLIM_A.tif]
988: [MTYL_76_3_017_SLIM_A.tif]
989: [MTYL_124_9_008_SLIM_B.tif]
990: [Po1g_100_6_019_SLIM_G.tif]
991: [MTYL_124_14_019_SLIM_B.tif]
992: [Po1g_100_40_033_SLIM_A.tif]
993: [MTYL_100_19_034_SLIM_G.tif]
994: [MTYL_100_20_017_SLIM_A.tif]
995: [MTYL_52_18_024_SLIM_A.tif]
996: [MTYL_17_7_009_SLIM_A.tif]
997: [MTYL_124_46_029_SLIM_G.tif]
998: [MTYL_124_21_001_SLIM_A.tif]
999: [MTYL_52_10_012_SLIM_G.tif]
1000: [MTYL_28_5_062_SLIM_A.tif]
1001: [MTYL_52_26_034_SLIM_A.tif]
1002: [Po1g_100_4_019_SLIM_B.tif]
1003: [MTYL_100_15_004_SLIM_B.tif]
1004: [MTYL_17_2_003_SLIM_B.tif]
1005: [Po1g_100_15_015_SLIM_G.tif]
1006: [MTYL_52_8_015_SLIM_G.tif]
1007: [MTYL_76_12_022_SLIM_A.tif]
1008: [MTYL_52_5_009_SLIM_A.tif]
1009: [MTYL_28_23_020_SLIM_B.tif]
1010: [MTYL_28_32_020_SLIM_B.tif]
1011: [MTYL_124_21_025_SLIM_B.tif]
