YAML CONFIG:
1701: [MTYL_76_1_005_SLIM_A.tif]
1702: [MTYL_52_17_018_SLIM_A.tif]
1703: [MTYL_28_7_004_SLIM_G.tif]
1704: [MTYL_17_1_026_SLIM_A.tif]
1705: [MTYL_100_11_009_SLIM_B.tif]
1706: [MTYL_52_6_024_SLIM_A.tif]
1707: [MTYL_52_2_011_SLIM_G.tif]
1708: [MTYL_100_10_003_SLIM_A.tif]
1709: [MTYL_52_68_007_SLIM_G.tif]
1710: [MTYL_17_2_015_SLIM_G.tif]
1711: [Po1g_100_5_004_SLIM_A.tif]
1712: [MTYL_76_13_006_SLIM_A.tif]
1713: [MTYL_52_8_015_SLIM_G.tif]
1714: [MTYL_76_19_009_SLIM_A.tif]
1715: [MTYL_28_41_069_SLIM_A.tif]
1716: [MTYL_52_21_021_SLIM_B.tif]
1717: [Po1g_100_6_048_SLIM_B.tif]
1718: [MTYL_124_13_024_SLIM_A.tif]
1719: [MTYL_17_1_045_SLIM_B.tif]
1720: [MTYL_28_36_053_SLIM_A.tif]
1721: [Po1g_100_59_033_SLIM_A.tif]
1722: [MTYL_52_10_011_SLIM_A.tif]
1723: [MTYL_124_21_004_SLIM_B.tif]
1724: [MTYL_100_9_020_SLIM_B.tif]
1725: [Po1g_100_10_037_SLIM_B.tif]
1726: [MTYL_100_13_036_SLIM_B.tif]
1727: [Po1g_100_2_069_SLIM_B.tif]
1728: [MTYL_124_6_007_SLIM_G.tif]
1729: [MTYL_52_30_016_SLIM_B.tif]
1730: [Po1g_100_3_025_SLIM_B.tif]
1731: [MTYL_100_23_009_SLIM_A.tif]
1732: [MTYL_17_9_025_SLIM_G.tif]
1733: [MTYL_28_14_037_SLIM_G.tif]
1734: [Po1g_100_16_032_SLIM_A.tif]
1735: [MTYL_100_26_034_SLIM_G.tif]
1736: [MTYL_76_5_004_SLIM_B.tif]
1737: [MTYL_28_2_016_SLIM_B.tif]
1738: [MTYL_124_1_018_SLIM_B.tif]
1739: [MTYL_28_19_021_SLIM_B.tif]
1740: [MTYL_28_1_069_SLIM_A.tif]
1741: [Po1g_100_21_057_SLIM_B.tif]
1742: [MTYL_76_15_003_SLIM_B.tif]
1743: [Po1g_100_5_015_SLIM_A.tif]
1744: [MTYL_100_11_018_SLIM_G.tif]
1745: [Po1g_100_7_032_SLIM_B.tif]
1746: [MTYL_100_27_016_SLIM_B.tif]
1747: [MTYL_52_53_014_SLIM_G.tif]
1748: [MTYL_124_38_024_SLIM_B.tif]
1749: [MTYL_28_25_029_SLIM_G.tif]
1750: [Po1g_100_3_012_SLIM_A.tif]
1751: [MTYL_17_5_005_SLIM_B.tif]
1752: [MTYL_28_14_003_SLIM_G.tif]
1753: [MTYL_76_21_003_SLIM_B.tif]
1754: [MTYL_52_30_014_SLIM_G.tif]
1755: [MTYL_28_1_026_SLIM_B.tif]
1756: [MTYL_100_9_015_SLIM_B.tif]
1757: [Po1g_100_11_065_SLIM_B.tif]
1758: [Po1g_100_3_022_SLIM_A.tif]
1759: [MTYL_17_1_035_SLIM_A.tif]
1760: [MTYL_100_14_019_SLIM_G.tif]
1761: [MTYL_100_23_013_SLIM_G.tif]
1762: [Po1g_100_3_003_SLIM_G.tif]
1763: [MTYL_124_13_023_SLIM_A.tif]
1764: [MTYL_52_48_009_SLIM_G.tif]
1765: [MTYL_17_9_045_SLIM_B.tif]
1766: [MTYL_124_19_004_SLIM_G.tif]
1767: [MTYL_52_56_008_SLIM_G.tif]
1768: [MTYL_52_12_030_SLIM_B.tif]
1769: [MTYL_52_11_019_SLIM_B.tif]
1770: [MTYL_28_32_059_SLIM_A.tif]
1771: [MTYL_52_14_001_SLIM_B.tif]
1772: [MTYL_124_1_001_SLIM_B.tif]
1773: [MTYL_76_37_018_SLIM_B.tif]
1774: [MTYL_124_17_024_SLIM_G.tif]
1775: [Po1g_100_14_054_SLIM_B.tif]
1776: [MTYL_124_13_026_SLIM_A.tif]
1777: [MTYL_52_2_032_SLIM_B.tif]
1778: [MTYL_76_26_001_SLIM_B.tif]
1779: [MTYL_124_33_017_SLIM_B.tif]
1780: [Po1g_100_19_009_SLIM_G.tif]
1781: [MTYL_124_2_010_SLIM_G.tif]
1782: [MTYL_100_9_013_SLIM_G.tif]
1783: [MTYL_100_19_006_SLIM_G.tif]
1784: [MTYL_28_28_001_SLIM_G.tif]
1785: [MTYL_124_28_011_SLIM_G.tif]
1786: [MTYL_17_3_013_SLIM_B.tif]
1787: [MTYL_76_3_009_SLIM_A.tif]
1788: [MTYL_17_2_017_SLIM_A.tif]
1789: [Po1g_100_6_028_SLIM_A.tif]
1790: [MTYL_124_3_021_SLIM_G.tif]
1791: [MTYL_76_13_007_SLIM_A.tif]
1792: [Po1g_100_4_029_SLIM_G.tif]
1793: [MTYL_124_17_002_SLIM_G.tif]
1794: [MTYL_76_9_022_SLIM_B.tif]
1795: [MTYL_100_23_008_SLIM_A.tif]
1796: [MTYL_52_28_009_SLIM_G.tif]
1797: [MTYL_28_9_069_SLIM_A.tif]
1798: [MTYL_76_34_005_SLIM_B.tif]
1799: [MTYL_17_2_023_SLIM_B.tif]
1800: [Po1g_100_3_048_SLIM_A.tif]
1801: [Po1g_100_2_016_SLIM_B.tif]
1802: [Po1g_100_21_044_SLIM_G.tif]
1803: [MTYL_100_24_010_SLIM_A.tif]
1804: [MTYL_124_33_028_SLIM_G.tif]
1805: [Po1g_100_6_033_SLIM_B.tif]
1806: [MTYL_28_8_002_SLIM_G.tif]
1807: [MTYL_124_21_013_SLIM_A.tif]
1808: [MTYL_52_4_027_SLIM_A.tif]
1809: [MTYL_17_16_010_SLIM_B.tif]
1810: [MTYL_100_17_004_SLIM_A.tif]
1811: [MTYL_124_35_017_SLIM_B.tif]
1812: [MTYL_124_10_030_SLIM_G.tif]
1813: [MTYL_124_32_001_SLIM_G.tif]
1814: [MTYL_52_13_021_SLIM_G.tif]
1815: [MTYL_124_34_018_SLIM_B.tif]
1816: [Po1g_100_13_023_SLIM_A.tif]
1817: [MTYL_28_56_069_SLIM_A.tif]
1818: [MTYL_100_2_007_SLIM_G.tif]
1819: [Po1g_100_37_044_SLIM_B.tif]
1820: [MTYL_124_18_029_SLIM_G.tif]
1821: [Po1g_100_3_008_SLIM_B.tif]
1822: [MTYL_76_31_001_SLIM_B.tif]
1823: [Po1g_100_20_044_SLIM_B.tif]
1824: [MTYL_124_14_016_SLIM_B.tif]
1825: [MTYL_28_12_034_SLIM_G.tif]
1826: [MTYL_28_11_004_SLIM_G.tif]
1827: [MTYL_100_12_019_SLIM_G.tif]
1828: [MTYL_100_6_021_SLIM_B.tif]
1829: [MTYL_76_38_004_SLIM_B.tif]
1830: [MTYL_100_23_007_SLIM_B.tif]
1831: [MTYL_100_2_018_SLIM_G.tif]
1832: [Po1g_100_5_063_SLIM_B.tif]
1833: [Po1g_100_5_067_SLIM_B.tif]
1834: [MTYL_17_4_045_SLIM_B.tif]
1835: [MTYL_124_25_005_SLIM_G.tif]
1836: [Po1g_100_9_032_SLIM_B.tif]
1837: [MTYL_28_45_030_SLIM_B.tif]
1838: [MTYL_52_1_031_SLIM_B.tif]
1839: [MTYL_17_1_038_SLIM_A.tif]
1840: [MTYL_28_23_054_SLIM_A.tif]
1841: [MTYL_100_17_026_SLIM_A.tif]
1842: [MTYL_124_4_028_SLIM_B.tif]
1843: [MTYL_76_20_007_SLIM_B.tif]
1844: [MTYL_28_71_058_SLIM_A.tif]
1845: [MTYL_100_7_011_SLIM_A.tif]
1846: [MTYL_100_3_008_SLIM_G.tif]
1847: [MTYL_52_15_026_SLIM_B.tif]
1848: [MTYL_124_3_002_SLIM_B.tif]
1849: [MTYL_17_5_046_SLIM_G.tif]
1850: [MTYL_124_18_023_SLIM_B.tif]
1851: [Po1g_100_6_068_SLIM_B.tif]
1852: [MTYL_124_35_021_SLIM_B.tif]
1853: [MTYL_124_55_008_SLIM_G.tif]
1854: [MTYL_76_1_018_SLIM_B.tif]
1855: [Po1g_100_22_045_SLIM_G.tif]
1856: [MTYL_28_2_064_SLIM_A.tif]
1857: [Po1g_100_5_047_SLIM_B.tif]
1858: [MTYL_100_21_007_SLIM_A.tif]
1859: [MTYL_28_20_013_SLIM_B.tif]
1860: [MTYL_124_5_023_SLIM_A.tif]
1861: [MTYL_28_14_023_SLIM_B.tif]
1862: [MTYL_28_19_011_SLIM_G.tif]
1863: [MTYL_100_5_003_SLIM_A.tif]
1864: [MTYL_100_19_017_SLIM_G.tif]
1865: [MTYL_100_1_014_SLIM_B.tif]
1866: [MTYL_17_7_042_SLIM_G.tif]
1867: [Po1g_100_3_034_SLIM_G.tif]
1868: [MTYL_76_16_016_SLIM_B.tif]
1869: [MTYL_124_3_024_SLIM_B.tif]
1870: [MTYL_52_6_015_SLIM_A.tif]
1871: [MTYL_52_7_031_SLIM_B.tif]
1872: [MTYL_124_56_008_SLIM_G.tif]
1873: [MTYL_124_30_018_SLIM_B.tif]
1874: [Po1g_100_14_009_SLIM_G.tif]
1875: [MTYL_76_31_006_SLIM_B.tif]
1876: [MTYL_124_1_030_SLIM_A.tif]
1877: [Po1g_100_11_035_SLIM_B.tif]
1878: [MTYL_52_11_012_SLIM_G.tif]
1879: [MTYL_52_43_023_SLIM_G.tif]
1880: [Po1g_100_14_069_SLIM_B.tif]
1881: [MTYL_76_25_017_SLIM_B.tif]
1882: [MTYL_52_10_025_SLIM_B.tif]
1883: [MTYL_28_8_025_SLIM_G.tif]
1884: [MTYL_124_12_003_SLIM_A.tif]
1885: [MTYL_124_35_005_SLIM_G.tif]
1886: [Po1g_100_11_024_SLIM_G.tif]
1887: [Po1g_100_57_036_SLIM_A.tif]
1888: [MTYL_124_16_023_SLIM_A.tif]
1889: [Po1g_100_4_035_SLIM_G.tif]
1890: [MTYL_52_26_005_SLIM_G.tif]
1891: [MTYL_100_13_013_SLIM_A.tif]
1892: [MTYL_52_70_007_SLIM_G.tif]
1893: [MTYL_100_11_005_SLIM_B.tif]
1894: [MTYL_28_8_051_SLIM_A.tif]
1895: [MTYL_52_11_023_SLIM_G.tif]
1896: [Po1g_100_13_056_SLIM_B.tif]
1897: [MTYL_17_4_043_SLIM_G.tif]
1898: [MTYL_76_9_011_SLIM_B.tif]
1899: [MTYL_76_30_005_SLIM_B.tif]
1900: [Po1g_100_22_047_SLIM_B.tif]
1901: [MTYL_124_10_021_SLIM_A.tif]
1902: [MTYL_17_7_009_SLIM_B.tif]
1903: [MTYL_28_7_004_SLIM_B.tif]
1904: [MTYL_17_6_007_SLIM_A.tif]
1905: [Po1g_100_37_026_SLIM_A.tif]
1906: [Po1g_100_1_063_SLIM_B.tif]
1907: [MTYL_124_17_005_SLIM_A.tif]
1908: [MTYL_52_8_024_SLIM_A.tif]
1909: [MTYL_124_19_005_SLIM_A.tif]
1910: [MTYL_28_12_003_SLIM_G.tif]
1911: [MTYL_52_1_008_SLIM_B.tif]
1912: [MTYL_100_17_028_SLIM_G.tif]
1913: [MTYL_100_9_015_SLIM_A.tif]
1914: [MTYL_17_20_041_SLIM_G.tif]
1915: [MTYL_17_11_027_SLIM_G.tif]
1916: [Po1g_100_34_036_SLIM_A.tif]
1917: [MTYL_124_13_010_SLIM_G.tif]
1918: [MTYL_100_3_014_SLIM_A.tif]
1919: [MTYL_100_5_026_SLIM_A.tif]
1920: [MTYL_124_43_017_SLIM_B.tif]
1921: [MTYL_52_19_019_SLIM_G.tif]
1922: [MTYL_124_19_027_SLIM_G.tif]
1923: [MTYL_124_32_009_SLIM_B.tif]
1924: [MTYL_76_18_019_SLIM_B.tif]
1925: [Po1g_100_2_004_SLIM_B.tif]
1926: [MTYL_100_25_002_SLIM_G.tif]
1927: [Po1g_100_8_005_SLIM_G.tif]
1928: [MTYL_76_16_014_SLIM_B.tif]
1929: [MTYL_124_1_019_SLIM_B.tif]
1930: [MTYL_124_12_003_SLIM_G.tif]
1931: [MTYL_52_4_021_SLIM_B.tif]
1932: [MTYL_124_9_030_SLIM_A.tif]
1933: [MTYL_76_4_016_SLIM_B.tif]
1934: [MTYL_76_28_008_SLIM_B.tif]
1935: [Po1g_100_8_013_SLIM_G.tif]
1936: [MTYL_52_13_028_SLIM_A.tif]
1937: [MTYL_28_18_028_SLIM_G.tif]
1938: [MTYL_124_27_010_SLIM_G.tif]
1939: [Po1g_100_9_026_SLIM_B.tif]
1940: [MTYL_52_25_027_SLIM_B.tif]
1941: [MTYL_28_11_056_SLIM_A.tif]
1942: [MTYL_124_3_008_SLIM_G.tif]
1943: [Po1g_100_6_038_SLIM_G.tif]
1944: [MTYL_28_17_006_SLIM_G.tif]
1945: [MTYL_100_10_017_SLIM_B.tif]
1946: [Po1g_100_6_066_SLIM_B.tif]
1947: [MTYL_100_18_011_SLIM_A.tif]
1948: [MTYL_124_19_031_SLIM_G.tif]
1949: [MTYL_52_10_010_SLIM_G.tif]
1950: [MTYL_124_15_005_SLIM_B.tif]
1951: [MTYL_76_11_007_SLIM_A.tif]
1952: [MTYL_124_21_003_SLIM_B.tif]
1953: [MTYL_52_15_021_SLIM_G.tif]
1954: [MTYL_124_22_021_SLIM_B.tif]
1955: [MTYL_124_16_030_SLIM_G.tif]
1956: [MTYL_28_50_054_SLIM_A.tif]
1957: [MTYL_124_12_017_SLIM_B.tif]
1958: [MTYL_100_11_006_SLIM_B.tif]
1959: [MTYL_52_3_001_SLIM_B.tif]
1960: [MTYL_124_40_028_SLIM_G.tif]
1961: [MTYL_100_34_025_SLIM_G.tif]
1962: [Po1g_100_6_013_SLIM_B.tif]
1963: [MTYL_100_21_019_SLIM_G.tif]
1964: [MTYL_17_1_001_SLIM_G.tif]
1965: [MTYL_52_17_030_SLIM_B.tif]
1966: [MTYL_124_38_030_SLIM_G.tif]
1967: [MTYL_52_1_009_SLIM_G.tif]
1968: [MTYL_17_6_021_SLIM_G.tif]
1969: [MTYL_124_23_029_SLIM_G.tif]
1970: [MTYL_100_10_003_SLIM_B.tif]
1971: [MTYL_28_43_070_SLIM_A.tif]
1972: [MTYL_17_6_047_SLIM_G.tif]
1973: [MTYL_100_15_025_SLIM_A.tif]
1974: [MTYL_76_1_014_SLIM_B.tif]
1975: [MTYL_52_49_023_SLIM_G.tif]
1976: [MTYL_28_9_020_SLIM_B.tif]
1977: [MTYL_100_17_007_SLIM_A.tif]
1978: [MTYL_124_8_009_SLIM_A.tif]
1979: [MTYL_100_28_034_SLIM_G.tif]
1980: [MTYL_52_8_011_SLIM_A.tif]
1981: [MTYL_52_10_006_SLIM_G.tif]
1982: [MTYL_76_16_001_SLIM_B.tif]
1983: [Po1g_100_6_015_SLIM_A.tif]
1984: [Po1g_100_5_023_SLIM_G.tif]
1985: [MTYL_124_17_020_SLIM_A.tif]
1986: [MTYL_17_15_027_SLIM_B.tif]
1987: [MTYL_17_7_033_SLIM_G.tif]
1988: [MTYL_52_47_023_SLIM_G.tif]
1989: [MTYL_52_7_023_SLIM_B.tif]
1990: [MTYL_124_7_007_SLIM_G.tif]
1991: [MTYL_52_56_013_SLIM_G.tif]
1992: [MTYL_124_29_008_SLIM_G.tif]
1993: [MTYL_100_6_020_SLIM_B.tif]
1994: [MTYL_100_1_001_SLIM_B.tif]
1995: [MTYL_17_2_043_SLIM_G.tif]
1996: [MTYL_124_4_013_SLIM_B.tif]
1997: [MTYL_100_14_016_SLIM_A.tif]
1998: [Po1g_100_19_049_SLIM_A.tif]
Loading Validation Image Data...
0: [MTYL_100_18_026_SLIM_G.tif]
Loading Testing Image Data...
0: [MTYL_52_89_007_SLIM_G.tif]
1: [Po1g_100_8_018_SLIM_A.tif]
2: [MTYL_124_7_002_SLIM_G.tif]
3: [MTYL_124_8_005_SLIM_G.tif]
4: [Po1g_100_11_053_SLIM_B.tif]
5: [MTYL_76_16_022_SLIM_A.tif]
6: [MTYL_76_21_008_SLIM_A.tif]
7: [MTYL_100_13_017_SLIM_G.tif]
8: [MTYL_17_13_033_SLIM_B.tif]
9: [MTYL_76_10_014_SLIM_A.tif]
10: [MTYL_52_21_018_SLIM_G.tif]
11: [MTYL_100_27_012_SLIM_G.tif]
12: [Po1g_100_2_029_SLIM_B.tif]
13: [MTYL_76_16_004_SLIM_B.tif]
14: [MTYL_17_4_042_SLIM_G.tif]
15: [MTYL_17_10_038_SLIM_A.tif]
16: [MTYL_52_16_026_SLIM_A.tif]
17: [Po1g_100_15_021_SLIM_B.tif]
18: [MTYL_76_2_024_SLIM_B.tif]
19: [MTYL_100_25_031_SLIM_G.tif]
20: [Po1g_100_10_040_SLIM_B.tif]
21: [MTYL_52_28_021_SLIM_B.tif]
22: [MTYL_17_26_035_SLIM_B.tif]
23: [Po1g_100_13_021_SLIM_A.tif]
24: [MTYL_76_13_030_SLIM_B.tif]
25: [MTYL_28_13_066_SLIM_A.tif]
26: [Po1g_100_4_019_SLIM_A.tif]
27: [MTYL_52_12_031_SLIM_B.tif]
28: [MTYL_100_12_028_SLIM_A.tif]
29: [MTYL_76_16_022_SLIM_B.tif]
30: [MTYL_52_19_023_SLIM_B.tif]
31: [MTYL_124_14_024_SLIM_G.tif]
32: [MTYL_52_9_021_SLIM_B.tif]
33: [MTYL_52_34_012_SLIM_G.tif]
34: [MTYL_124_28_029_SLIM_A.tif]
35: [MTYL_28_6_016_SLIM_B.tif]
36: [MTYL_28_11_055_SLIM_A.tif]
37: [Po1g_100_9_033_SLIM_G.tif]
38: [MTYL_52_23_020_SLIM_B.tif]
39: [MTYL_28_41_055_SLIM_A.tif]
40: [MTYL_52_15_017_SLIM_B.tif]
41: [MTYL_124_11_002_SLIM_G.tif]
42: [MTYL_17_2_019_SLIM_A.tif]
43: [Po1g_100_10_043_SLIM_B.tif]
44: [MTYL_28_46_030_SLIM_B.tif]
45: [Po1g_100_9_042_SLIM_B.tif]
46: [MTYL_76_20_021_SLIM_A.tif]
47: [MTYL_100_6_012_SLIM_A.tif]
48: [MTYL_124_42_031_SLIM_B.tif]
49: [MTYL_28_46_034_SLIM_G.tif]
50: [MTYL_52_36_017_SLIM_G.tif]
51: [MTYL_76_45_011_SLIM_B.tif]
52: [MTYL_100_4_035_SLIM_G.tif]
53: [MTYL_52_13_001_SLIM_A.tif]
54: [Po1g_100_1_007_SLIM_G.tif]
55: [MTYL_124_1_001_SLIM_A.tif]
56: [MTYL_76_7_012_SLIM_A.tif]
57: [MTYL_100_24_005_SLIM_B.tif]
58: [MTYL_28_14_029_SLIM_B.tif]
59: [MTYL_28_14_027_SLIM_B.tif]
60: [Po1g_100_15_050_SLIM_B.tif]
61: [MTYL_124_23_010_SLIM_G.tif]
62: [MTYL_124_2_016_SLIM_G.tif]
63: [MTYL_52_9_009_SLIM_A.tif]
64: [MTYL_52_113_013_SLIM_G.tif]
65: [MTYL_124_15_025_SLIM_B.tif]
66: [MTYL_76_1_024_SLIM_A.tif]
67: [MTYL_52_10_004_SLIM_B.tif]
68: [MTYL_100_29_018_SLIM_A.tif]
69: [MTYL_52_18_023_SLIM_B.tif]
70: [MTYL_124_28_001_SLIM_G.tif]
71: [MTYL_28_3_001_SLIM_B.tif]
72: [Po1g_100_19_044_SLIM_B.tif]
73: [Po1g_100_9_015_SLIM_B.tif]
74: [MTYL_100_3_022_SLIM_A.tif]
75: [MTYL_52_8_002_SLIM_B.tif]
76: [MTYL_52_4_020_SLIM_B.tif]
77: [MTYL_52_18_010_SLIM_G.tif]
78: [MTYL_124_22_014_SLIM_A.tif]
79: [MTYL_17_4_005_SLIM_A.tif]
80: [MTYL_52_75_008_SLIM_G.tif]
81: [MTYL_17_5_007_SLIM_B.tif]
82: [Po1g_100_21_035_SLIM_A.tif]
83: [MTYL_124_5_026_SLIM_G.tif]
84: [MTYL_17_19_044_SLIM_B.tif]
85: [MTYL_124_12_014_SLIM_B.tif]
86: [Po1g_100_3_003_SLIM_A.tif]
87: [Po1g_100_9_026_SLIM_A.tif]
88: [MTYL_76_34_004_SLIM_B.tif]
89: [MTYL_17_3_037_SLIM_A.tif]
90: [MTYL_100_35_008_SLIM_G.tif]
91: [MTYL_124_27_021_SLIM_B.tif]
92: [MTYL_124_24_019_SLIM_A.tif]
93: [MTYL_76_13_022_SLIM_B.tif]
94: [MTYL_100_1_003_SLIM_A.tif]
95: [MTYL_52_10_002_SLIM_G.tif]
96: [MTYL_100_3_016_SLIM_A.tif]
97: [MTYL_76_20_025_SLIM_A.tif]
98: [Po1g_100_6_016_SLIM_A.tif]
99: [MTYL_124_6_002_SLIM_A.tif]
100: [MTYL_28_1_013_SLIM_B.tif]
101: [MTYL_76_19_017_SLIM_A.tif]
102: [MTYL_100_27_020_SLIM_B.tif]
103: [Po1g_100_21_054_SLIM_B.tif]
104: [MTYL_76_29_008_SLIM_B.tif]
105: [Po1g_100_5_026_SLIM_B.tif]
106: [MTYL_17_12_027_SLIM_G.tif]
107: [MTYL_28_31_053_SLIM_A.tif]
108: [MTYL_17_24_043_SLIM_B.tif]
109: [MTYL_100_15_033_SLIM_G.tif]
110: [MTYL_100_9_022_SLIM_A.tif]
111: [MTYL_52_104_013_SLIM_G.tif]
112: [MTYL_100_18_012_SLIM_B.tif]
113: [MTYL_76_11_002_SLIM_B.tif]
114: [MTYL_124_47_017_SLIM_B.tif]
115: [MTYL_28_61_069_SLIM_A.tif]
116: [Po1g_100_4_006_SLIM_A.tif]
117: [MTYL_28_35_030_SLIM_B.tif]
118: [MTYL_76_30_004_SLIM_B.tif]
119: [MTYL_124_23_021_SLIM_B.tif]
120: [MTYL_28_25_030_SLIM_B.tif]
121: [MTYL_76_9_010_SLIM_B.tif]
122: [MTYL_28_24_033_SLIM_G.tif]
123: [MTYL_28_9_007_SLIM_G.tif]
124: [MTYL_52_25_019_SLIM_G.tif]
125: [MTYL_28_2_056_SLIM_A.tif]
126: [Po1g_100_7_033_SLIM_A.tif]
127: [MTYL_28_21_002_SLIM_G.tif]
128: [MTYL_28_67_069_SLIM_A.tif]
129: [Po1g_100_9_004_SLIM_A.tif]
130: [MTYL_124_9_030_SLIM_B.tif]
131: [Po1g_100_13_039_SLIM_G.tif]
132: [MTYL_124_20_016_SLIM_B.tif]
133: [MTYL_100_26_009_SLIM_G.tif]
134: [MTYL_17_6_013_SLIM_A.tif]
135: [MTYL_100_14_017_SLIM_G.tif]
136: [Po1g_100_4_034_SLIM_G.tif]
137: [Po1g_100_8_032_SLIM_B.tif]
138: [Po1g_100_29_026_SLIM_A.tif]
139: [MTYL_28_9_020_SLIM_G.tif]
140: [MTYL_17_14_006_SLIM_A.tif]
141: [Po1g_100_9_069_SLIM_B.tif]
142: [MTYL_124_32_030_SLIM_B.tif]
143: [MTYL_100_33_007_SLIM_G.tif]
144: [MTYL_124_9_018_SLIM_A.tif]
145: [Po1g_100_10_020_SLIM_B.tif]
146: [MTYL_28_13_004_SLIM_B.tif]
147: [MTYL_17_1_028_SLIM_G.tif]
148: [MTYL_100_14_008_SLIM_A.tif]
149: [MTYL_17_28_041_SLIM_G.tif]
150: [MTYL_28_1_059_SLIM_A.tif]
151: [Po1g_100_16_005_SLIM_G.tif]
152: [MTYL_28_2_015_SLIM_B.tif]
153: [MTYL_52_19_009_SLIM_G.tif]
154: [MTYL_28_9_028_SLIM_G.tif]
155: [MTYL_52_26_014_SLIM_G.tif]
156: [MTYL_124_28_002_SLIM_A.tif]
157: [MTYL_100_9_035_SLIM_G.tif]
158: [MTYL_124_58_008_SLIM_G.tif]
159: [MTYL_124_52_031_SLIM_A.tif]
160: [MTYL_100_9_003_SLIM_G.tif]
161: [MTYL_28_10_015_SLIM_B.tif]
162: [MTYL_17_4_025_SLIM_G.tif]
163: [MTYL_124_2_001_SLIM_G.tif]
164: [Po1g_100_15_030_SLIM_A.tif]
165: [Po1g_100_12_004_SLIM_G.tif]
166: [MTYL_100_20_003_SLIM_A.tif]
167: [Po1g_100_13_065_SLIM_B.tif]
168: [Po1g_100_1_038_SLIM_A.tif]
169: [MTYL_124_2_014_SLIM_B.tif]
170: [MTYL_124_17_011_SLIM_G.tif]
171: [MTYL_124_14_028_SLIM_G.tif]
172: [MTYL_52_23_005_SLIM_G.tif]
173: [MTYL_76_9_015_SLIM_B.tif]
174: [MTYL_76_10_008_SLIM_B.tif]
175: [MTYL_76_3_025_SLIM_A.tif]
176: [MTYL_100_21_020_SLIM_B.tif]
177: [MTYL_28_6_009_SLIM_G.tif]
178: [MTYL_100_16_027_SLIM_A.tif]
179: [MTYL_28_24_058_SLIM_A.tif]
180: [MTYL_52_44_012_SLIM_G.tif]
181: [MTYL_52_13_005_SLIM_A.tif]
182: [MTYL_100_16_013_SLIM_G.tif]
183: [MTYL_100_19_011_SLIM_A.tif]
184: [MTYL_28_65_054_SLIM_A.tif]
185: [MTYL_52_16_035_SLIM_A.tif]
186: [MTYL_28_1_008_SLIM_G.tif]
187: [MTYL_76_10_002_SLIM_B.tif]
188: [MTYL_100_21_015_SLIM_G.tif]
189: [MTYL_17_4_019_SLIM_A.tif]
190: [MTYL_28_3_034_SLIM_G.tif]
191: [MTYL_124_27_028_SLIM_B.tif]
192: [MTYL_124_22_021_SLIM_A.tif]
193: [MTYL_124_16_015_SLIM_A.tif]
194: [Po1g_100_6_012_SLIM_A.tif]
195: [MTYL_100_18_015_SLIM_A.tif]
196: [MTYL_17_19_029_SLIM_G.tif]
197: [MTYL_76_34_017_SLIM_B.tif]
198: [MTYL_124_3_008_SLIM_B.tif]
199: [MTYL_76_15_004_SLIM_A.tif]
200: [MTYL_100_17_013_SLIM_A.tif]
201: [MTYL_124_15_017_SLIM_B.tif]
202: [MTYL_17_7_017_SLIM_B.tif]
203: [MTYL_28_42_054_SLIM_A.tif]
204: [MTYL_17_8_050_SLIM_G.tif]
205: [Po1g_100_2_042_SLIM_G.tif]
206: [MTYL_28_9_003_SLIM_G.tif]
207: [MTYL_52_70_008_SLIM_G.tif]
208: [MTYL_100_24_022_SLIM_G.tif]
209: [MTYL_124_6_016_SLIM_G.tif]
210: [MTYL_124_29_028_SLIM_A.tif]
211: [MTYL_28_12_059_SLIM_A.tif]
212: [MTYL_124_16_002_SLIM_B.tif]
213: [MTYL_124_53_030_SLIM_B.tif]
214: [MTYL_124_34_022_SLIM_B.tif]
215: [MTYL_124_13_027_SLIM_A.tif]
216: [MTYL_124_17_022_SLIM_G.tif]
217: [Po1g_100_20_046_SLIM_A.tif]
218: [MTYL_124_3_027_SLIM_A.tif]
219: [MTYL_100_6_022_SLIM_A.tif]
220: [MTYL_17_11_020_SLIM_B.tif]
221: [MTYL_124_15_030_SLIM_A.tif]
222: [MTYL_124_21_003_SLIM_G.tif]
223: [Po1g_100_11_042_SLIM_B.tif]
224: [MTYL_124_46_017_SLIM_B.tif]
225: [MTYL_76_9_012_SLIM_B.tif]
226: [MTYL_17_58_035_SLIM_B.tif]
227: [MTYL_76_21_017_SLIM_B.tif]
228: [Po1g_100_24_045_SLIM_G.tif]
229: [MTYL_124_4_003_SLIM_G.tif]
230: [MTYL_100_18_035_SLIM_B.tif]
231: [Po1g_100_17_047_SLIM_B.tif]
232: [MTYL_52_22_020_SLIM_B.tif]
233: [MTYL_52_40_012_SLIM_G.tif]
234: [MTYL_52_7_013_SLIM_B.tif]
235: [MTYL_17_7_049_SLIM_G.tif]
236: [MTYL_52_11_010_SLIM_G.tif]
237: [MTYL_52_21_034_SLIM_A.tif]
238: [MTYL_76_6_018_SLIM_B.tif]
239: [MTYL_17_13_041_SLIM_G.tif]
240: [MTYL_100_18_008_SLIM_B.tif]
241: [MTYL_52_55_013_SLIM_G.tif]
242: [MTYL_17_8_021_SLIM_B.tif]
243: [Po1g_100_8_037_SLIM_B.tif]
244: [MTYL_28_6_029_SLIM_B.tif]
245: [Po1g_100_34_046_SLIM_G.tif]
246: [MTYL_124_6_004_SLIM_A.tif]
