YAML CONFIG:
2862: [MTYL_124_18_008_SLIM_B.tif]
2863: [Po1g_100_27_033_SLIM_A.tif]
2864: [MTYL_100_33_010_SLIM_G.tif]
2865: [MTYL_124_34_002_SLIM_G.tif]
2866: [Po1g_100_6_008_SLIM_A.tif]
2867: [MTYL_76_3_011_SLIM_B.tif]
2868: [MTYL_124_46_029_SLIM_G.tif]
2869: [MTYL_52_42_008_SLIM_G.tif]
2870: [MTYL_28_21_057_SLIM_A.tif]
2871: [MTYL_124_2_015_SLIM_A.tif]
2872: [MTYL_124_35_030_SLIM_G.tif]
2873: [MTYL_100_8_027_SLIM_G.tif]
2874: [MTYL_76_17_005_SLIM_B.tif]
2875: [MTYL_124_22_015_SLIM_A.tif]
2876: [MTYL_124_6_031_SLIM_B.tif]
2877: [MTYL_124_6_011_SLIM_B.tif]
2878: [MTYL_100_2_025_SLIM_B.tif]
2879: [MTYL_124_18_014_SLIM_G.tif]
2880: [MTYL_52_60_012_SLIM_G.tif]
2881: [MTYL_28_4_015_SLIM_B.tif]
2882: [MTYL_124_2_001_SLIM_G.tif]
2883: [MTYL_28_23_062_SLIM_A.tif]
2884: [MTYL_76_11_009_SLIM_B.tif]
2885: [MTYL_52_40_025_SLIM_B.tif]
2886: [MTYL_124_11_019_SLIM_B.tif]
2887: [Po1g_100_16_029_SLIM_B.tif]
2888: [MTYL_52_64_009_SLIM_G.tif]
2889: [MTYL_52_14_007_SLIM_G.tif]
2890: [Po1g_100_1_039_SLIM_B.tif]
2891: [MTYL_28_71_058_SLIM_A.tif]
2892: [Po1g_100_16_004_SLIM_A.tif]
2893: [MTYL_28_20_013_SLIM_G.tif]
2894: [MTYL_76_7_030_SLIM_B.tif]
2895: [MTYL_17_11_011_SLIM_A.tif]
2896: [MTYL_124_16_006_SLIM_B.tif]
2897: [MTYL_28_11_051_SLIM_A.tif]
2898: [MTYL_52_3_025_SLIM_B.tif]
2899: [MTYL_100_21_027_SLIM_B.tif]
2900: [MTYL_52_2_008_SLIM_A.tif]
2901: [MTYL_76_5_006_SLIM_B.tif]
2902: [MTYL_52_10_003_SLIM_G.tif]
2903: [Po1g_100_5_039_SLIM_B.tif]
2904: [Po1g_100_9_007_SLIM_G.tif]
2905: [MTYL_100_39_009_SLIM_G.tif]
2906: [MTYL_124_48_030_SLIM_G.tif]
2907: [MTYL_28_10_007_SLIM_B.tif]
2908: [MTYL_124_14_029_SLIM_G.tif]
2909: [MTYL_52_23_023_SLIM_B.tif]
2910: [MTYL_28_21_019_SLIM_G.tif]
2911: [MTYL_17_6_001_SLIM_A.tif]
2912: [Po1g_100_2_005_SLIM_G.tif]
2913: [MTYL_17_1_007_SLIM_B.tif]
2914: [MTYL_17_1_050_SLIM_A.tif]
2915: [MTYL_100_12_015_SLIM_G.tif]
2916: [MTYL_124_16_004_SLIM_G.tif]
2917: [MTYL_124_7_026_SLIM_G.tif]
2918: [Po1g_100_8_065_SLIM_B.tif]
2919: [MTYL_28_36_069_SLIM_A.tif]
2920: [MTYL_52_103_007_SLIM_G.tif]
2921: [MTYL_100_14_001_SLIM_G.tif]
2922: [MTYL_28_14_005_SLIM_G.tif]
2923: [MTYL_100_6_003_SLIM_B.tif]
2924: [MTYL_17_73_035_SLIM_B.tif]
2925: [MTYL_124_13_029_SLIM_A.tif]
2926: [MTYL_76_9_021_SLIM_B.tif]
2927: [Po1g_100_9_070_SLIM_B.tif]
2928: [MTYL_52_11_031_SLIM_A.tif]
2929: [MTYL_124_29_029_SLIM_A.tif]
2930: [MTYL_52_24_034_SLIM_A.tif]
2931: [MTYL_52_7_002_SLIM_B.tif]
2932: [MTYL_124_33_028_SLIM_G.tif]
2933: [MTYL_124_14_012_SLIM_A.tif]
2934: [MTYL_52_31_019_SLIM_G.tif]
2935: [MTYL_28_4_027_SLIM_G.tif]
2936: [MTYL_17_7_039_SLIM_G.tif]
2937: [MTYL_100_3_013_SLIM_B.tif]
2938: [MTYL_100_10_014_SLIM_G.tif]
2939: [MTYL_52_26_005_SLIM_G.tif]
2940: [MTYL_76_7_019_SLIM_A.tif]
2941: [MTYL_17_13_047_SLIM_B.tif]
2942: [MTYL_100_12_023_SLIM_A.tif]
2943: [Po1g_100_15_044_SLIM_B.tif]
2944: [MTYL_124_16_009_SLIM_G.tif]
2945: [MTYL_100_32_013_SLIM_G.tif]
2946: [MTYL_124_39_024_SLIM_B.tif]
2947: [MTYL_52_14_008_SLIM_A.tif]
2948: [MTYL_52_20_007_SLIM_G.tif]
2949: [Po1g_100_2_018_SLIM_A.tif]
2950: [MTYL_76_9_009_SLIM_A.tif]
2951: [MTYL_28_3_037_SLIM_G.tif]
2952: [MTYL_124_23_006_SLIM_A.tif]
2953: [MTYL_100_19_010_SLIM_A.tif]
2954: [MTYL_28_4_059_SLIM_A.tif]
2955: [MTYL_124_4_024_SLIM_B.tif]
2956: [MTYL_52_13_001_SLIM_B.tif]
2957: [Po1g_100_6_012_SLIM_G.tif]
2958: [MTYL_100_2_033_SLIM_G.tif]
2959: [MTYL_76_23_005_SLIM_B.tif]
2960: [MTYL_124_5_024_SLIM_A.tif]
2961: [MTYL_124_4_024_SLIM_G.tif]
2962: [MTYL_28_108_058_SLIM_A.tif]
2963: [MTYL_17_72_040_SLIM_B.tif]
2964: [Po1g_100_1_033_SLIM_G.tif]
2965: [MTYL_124_22_011_SLIM_B.tif]
2966: [Po1g_100_9_046_SLIM_A.tif]
2967: [MTYL_124_9_014_SLIM_G.tif]
2968: [MTYL_124_15_005_SLIM_G.tif]
2969: [MTYL_52_25_023_SLIM_B.tif]
2970: [MTYL_100_43_019_SLIM_B.tif]
2971: [MTYL_17_4_002_SLIM_A.tif]
2972: [MTYL_28_17_036_SLIM_G.tif]
2973: [MTYL_124_21_030_SLIM_G.tif]
2974: [MTYL_28_17_060_SLIM_A.tif]
2975: [MTYL_124_19_002_SLIM_B.tif]
2976: [MTYL_124_13_014_SLIM_B.tif]
2977: [MTYL_100_8_030_SLIM_G.tif]
2978: [Po1g_100_49_033_SLIM_A.tif]
2979: [MTYL_76_12_022_SLIM_A.tif]
2980: [MTYL_17_11_042_SLIM_A.tif]
2981: [MTYL_100_23_028_SLIM_G.tif]
2982: [Po1g_100_25_044_SLIM_G.tif]
2983: [MTYL_124_12_028_SLIM_G.tif]
2984: [MTYL_100_2_005_SLIM_G.tif]
2985: [MTYL_17_13_001_SLIM_A.tif]
2986: [MTYL_17_3_019_SLIM_G.tif]
2987: [Po1g_100_14_052_SLIM_B.tif]
2988: [MTYL_17_1_037_SLIM_A.tif]
2989: [MTYL_100_11_022_SLIM_G.tif]
2990: [MTYL_17_14_050_SLIM_G.tif]
2991: [MTYL_76_27_012_SLIM_B.tif]
2992: [MTYL_28_1_067_SLIM_A.tif]
2993: [MTYL_17_2_019_SLIM_G.tif]
2994: [MTYL_28_44_034_SLIM_G.tif]
2995: [MTYL_28_21_022_SLIM_B.tif]
2996: [Po1g_100_35_033_SLIM_A.tif]
2997: [MTYL_124_2_011_SLIM_G.tif]
2998: [Po1g_100_32_046_SLIM_G.tif]
2999: [MTYL_100_3_003_SLIM_A.tif]
3000: [Po1g_100_1_051_SLIM_B.tif]
3001: [MTYL_124_15_011_SLIM_G.tif]
3002: [MTYL_76_12_005_SLIM_A.tif]
3003: [MTYL_76_29_017_SLIM_B.tif]
3004: [MTYL_124_2_004_SLIM_A.tif]
3005: [MTYL_100_25_010_SLIM_A.tif]
3006: [MTYL_28_77_058_SLIM_A.tif]
3007: [MTYL_52_17_011_SLIM_G.tif]
3008: [MTYL_52_8_020_SLIM_B.tif]
3009: [MTYL_100_5_019_SLIM_A.tif]
3010: [MTYL_28_15_002_SLIM_B.tif]
3011: [MTYL_100_4_003_SLIM_G.tif]
3012: [MTYL_52_1_015_SLIM_G.tif]
3013: [Po1g_100_5_019_SLIM_A.tif]
3014: [MTYL_100_15_016_SLIM_G.tif]
3015: [Po1g_100_1_040_SLIM_A.tif]
3016: [Po1g_100_8_029_SLIM_G.tif]
3017: [Po1g_100_5_014_SLIM_A.tif]
3018: [MTYL_28_11_028_SLIM_G.tif]
3019: [Po1g_100_8_036_SLIM_B.tif]
3020: [MTYL_100_27_029_SLIM_G.tif]
3021: [MTYL_52_17_005_SLIM_G.tif]
3022: [MTYL_17_4_013_SLIM_A.tif]
3023: [MTYL_52_15_019_SLIM_A.tif]
3024: [MTYL_17_8_019_SLIM_G.tif]
3025: [Po1g_100_16_047_SLIM_B.tif]
3026: [MTYL_124_18_024_SLIM_B.tif]
3027: [MTYL_52_10_019_SLIM_G.tif]
3028: [MTYL_52_16_017_SLIM_G.tif]
3029: [MTYL_124_3_019_SLIM_A.tif]
3030: [MTYL_100_46_008_SLIM_G.tif]
3031: [MTYL_124_36_008_SLIM_G.tif]
3032: [MTYL_100_17_011_SLIM_G.tif]
3033: [MTYL_28_50_054_SLIM_A.tif]
3034: [MTYL_52_11_017_SLIM_B.tif]
3035: [MTYL_52_13_014_SLIM_B.tif]
3036: [MTYL_52_1_029_SLIM_B.tif]
3037: [MTYL_100_18_014_SLIM_A.tif]
3038: [MTYL_124_6_009_SLIM_B.tif]
3039: [MTYL_17_8_009_SLIM_A.tif]
3040: [MTYL_76_3_009_SLIM_A.tif]
3041: [MTYL_76_43_017_SLIM_B.tif]
3042: [MTYL_100_23_008_SLIM_B.tif]
3043: [MTYL_17_5_017_SLIM_A.tif]
3044: [MTYL_17_2_011_SLIM_B.tif]
3045: [MTYL_100_27_009_SLIM_G.tif]
3046: [MTYL_124_15_002_SLIM_A.tif]
3047: [MTYL_100_18_023_SLIM_G.tif]
3048: [MTYL_124_18_005_SLIM_G.tif]
3049: [MTYL_28_10_030_SLIM_G.tif]
3050: [MTYL_76_8_005_SLIM_B.tif]
3051: [Po1g_100_18_048_SLIM_G.tif]
3052: [MTYL_124_28_001_SLIM_G.tif]
3053: [MTYL_100_4_032_SLIM_B.tif]
3054: [MTYL_28_79_058_SLIM_A.tif]
3055: [MTYL_17_2_026_SLIM_G.tif]
3056: [MTYL_124_14_011_SLIM_B.tif]
3057: [MTYL_52_14_025_SLIM_A.tif]
3058: [MTYL_100_13_004_SLIM_A.tif]
3059: [MTYL_76_10_002_SLIM_A.tif]
3060: [MTYL_17_2_049_SLIM_G.tif]
3061: [MTYL_100_12_028_SLIM_B.tif]
3062: [MTYL_76_22_029_SLIM_B.tif]
3063: [MTYL_52_10_029_SLIM_B.tif]
3064: [MTYL_124_3_025_SLIM_G.tif]
3065: [MTYL_124_30_017_SLIM_B.tif]
3066: [MTYL_100_32_008_SLIM_G.tif]
3067: [MTYL_52_27_003_SLIM_G.tif]
3068: [MTYL_100_3_032_SLIM_B.tif]
3069: [Po1g_100_7_037_SLIM_A.tif]
3070: [MTYL_124_20_022_SLIM_B.tif]
3071: [MTYL_17_19_008_SLIM_A.tif]
3072: [MTYL_28_23_013_SLIM_B.tif]
3073: [MTYL_52_32_005_SLIM_G.tif]
3074: [MTYL_17_10_011_SLIM_G.tif]
3075: [Po1g_100_9_002_SLIM_G.tif]
3076: [Po1g_100_15_005_SLIM_G.tif]
3077: [MTYL_124_1_004_SLIM_A.tif]
3078: [MTYL_28_17_057_SLIM_A.tif]
3079: [MTYL_17_16_004_SLIM_A.tif]
3080: [MTYL_28_27_034_SLIM_G.tif]
3081: [MTYL_28_2_014_SLIM_G.tif]
3082: [MTYL_124_20_025_SLIM_A.tif]
3083: [Po1g_100_19_049_SLIM_B.tif]
3084: [MTYL_100_12_010_SLIM_A.tif]
3085: [Po1g_100_8_023_SLIM_B.tif]
3086: [MTYL_124_16_030_SLIM_G.tif]
3087: [MTYL_52_8_030_SLIM_B.tif]
3088: [MTYL_17_4_043_SLIM_B.tif]
3089: [MTYL_100_4_018_SLIM_B.tif]
3090: [MTYL_100_24_022_SLIM_G.tif]
3091: [MTYL_52_11_018_SLIM_G.tif]
3092: [MTYL_100_1_020_SLIM_B.tif]
3093: [MTYL_124_31_029_SLIM_G.tif]
3094: [MTYL_124_22_012_SLIM_A.tif]
3095: [MTYL_100_1_002_SLIM_G.tif]
3096: [MTYL_100_15_021_SLIM_B.tif]
3097: [MTYL_52_2_011_SLIM_A.tif]
3098: [MTYL_17_3_013_SLIM_A.tif]
3099: [MTYL_28_27_051_SLIM_A.tif]
3100: [MTYL_124_64_008_SLIM_G.tif]
3101: [Po1g_100_7_018_SLIM_G.tif]
3102: [MTYL_28_21_020_SLIM_B.tif]
3103: [MTYL_52_12_027_SLIM_A.tif]
3104: [MTYL_28_4_061_SLIM_A.tif]
3105: [MTYL_76_12_011_SLIM_A.tif]
3106: [MTYL_52_13_035_SLIM_A.tif]
3107: [MTYL_52_29_012_SLIM_G.tif]
3108: [MTYL_52_1_021_SLIM_G.tif]
3109: [MTYL_124_4_022_SLIM_G.tif]
3110: [MTYL_100_6_035_SLIM_G.tif]
3111: [MTYL_100_15_015_SLIM_G.tif]
3112: [MTYL_52_4_017_SLIM_B.tif]
3113: [MTYL_124_11_002_SLIM_A.tif]
3114: [Po1g_100_7_042_SLIM_B.tif]
3115: [MTYL_28_16_026_SLIM_B.tif]
3116: [MTYL_100_13_018_SLIM_A.tif]
3117: [Po1g_100_39_028_SLIM_A.tif]
3118: [MTYL_17_3_033_SLIM_G.tif]
3119: [MTYL_100_5_010_SLIM_G.tif]
3120: [MTYL_17_11_028_SLIM_B.tif]
3121: [Po1g_100_16_015_SLIM_G.tif]
3122: [MTYL_28_4_052_SLIM_A.tif]
3123: [MTYL_100_3_011_SLIM_A.tif]
3124: [Po1g_100_11_062_SLIM_B.tif]
3125: [MTYL_100_33_014_SLIM_G.tif]
3126: [MTYL_52_12_005_SLIM_G.tif]
3127: [MTYL_124_6_030_SLIM_B.tif]
3128: [MTYL_52_22_001_SLIM_G.tif]
3129: [MTYL_100_20_010_SLIM_G.tif]
3130: [Po1g_100_4_052_SLIM_B.tif]
3131: [MTYL_100_8_012_SLIM_B.tif]
3132: [MTYL_52_7_004_SLIM_B.tif]
3133: [MTYL_124_16_014_SLIM_B.tif]
3134: [MTYL_124_8_027_SLIM_G.tif]
3135: [MTYL_52_50_023_SLIM_G.tif]
3136: [Po1g_100_6_002_SLIM_G.tif]
3137: [MTYL_52_5_019_SLIM_G.tif]
3138: [MTYL_100_6_004_SLIM_G.tif]
3139: [Po1g_100_7_001_SLIM_A.tif]
3140: [MTYL_100_24_017_SLIM_A.tif]
3141: [MTYL_100_10_013_SLIM_B.tif]
3142: [MTYL_28_34_030_SLIM_B.tif]
3143: [MTYL_76_18_022_SLIM_A.tif]
3144: [Po1g_100_5_046_SLIM_G.tif]
3145: [MTYL_52_4_018_SLIM_B.tif]
3146: [MTYL_52_10_019_SLIM_A.tif]
3147: [MTYL_28_6_059_SLIM_A.tif]
3148: [MTYL_28_64_069_SLIM_A.tif]
3149: [MTYL_100_3_030_SLIM_G.tif]
3150: [MTYL_28_1_024_SLIM_G.tif]
3151: [Po1g_100_2_047_SLIM_A.tif]
3152: [MTYL_100_11_028_SLIM_G.tif]
3153: [MTYL_124_36_011_SLIM_G.tif]
3154: [Po1g_100_19_032_SLIM_G.tif]
3155: [MTYL_52_5_030_SLIM_A.tif]
3156: [MTYL_100_10_010_SLIM_G.tif]
3157: [MTYL_52_16_010_SLIM_G.tif]
3158: [MTYL_52_14_016_SLIM_G.tif]
3159: [MTYL_17_10_002_SLIM_G.tif]
3160: [Po1g_100_1_007_SLIM_G.tif]
3161: [MTYL_124_15_013_SLIM_G.tif]
3162: [MTYL_28_7_021_SLIM_G.tif]
3163: [MTYL_52_10_019_SLIM_B.tif]
3164: [MTYL_52_12_011_SLIM_A.tif]
3165: [MTYL_28_16_013_SLIM_B.tif]
3166: [MTYL_76_3_027_SLIM_B.tif]
3167: [MTYL_52_40_014_SLIM_G.tif]
3168: [MTYL_28_11_008_SLIM_B.tif]
3169: [MTYL_124_22_003_SLIM_G.tif]
3170: [Po1g_100_7_049_SLIM_A.tif]
3171: [MTYL_52_9_008_SLIM_G.tif]
3172: [MTYL_124_7_021_SLIM_G.tif]
3173: [Po1g_100_1_005_SLIM_G.tif]
3174: [MTYL_17_5_045_SLIM_B.tif]
3175: [MTYL_52_17_015_SLIM_G.tif]
3176: [MTYL_76_3_024_SLIM_A.tif]
3177: [MTYL_28_4_020_SLIM_G.tif]
3178: [MTYL_124_25_008_SLIM_G.tif]
3179: [MTYL_17_1_046_SLIM_A.tif]
3180: [Po1g_100_10_052_SLIM_B.tif]
3181: [Po1g_100_16_025_SLIM_G.tif]
3182: [MTYL_52_60_008_SLIM_G.tif]
3183: [MTYL_52_18_019_SLIM_G.tif]
3184: [MTYL_100_14_006_SLIM_B.tif]
3185: [MTYL_17_9_038_SLIM_A.tif]
3186: [MTYL_28_18_029_SLIM_G.tif]
3187: [MTYL_124_1_005_SLIM_G.tif]
3188: [MTYL_28_5_037_SLIM_G.tif]
3189: [MTYL_124_14_003_SLIM_B.tif]
3190: [MTYL_28_11_006_SLIM_G.tif]
3191: [MTYL_100_18_015_SLIM_G.tif]
3192: [MTYL_124_17_021_SLIM_B.tif]
3193: [MTYL_124_3_015_SLIM_G.tif]
3194: [MTYL_28_6_004_SLIM_G.tif]
3195: [MTYL_28_23_018_SLIM_G.tif]
3196: [MTYL_28_16_011_SLIM_G.tif]
3197: [MTYL_28_2_018_SLIM_B.tif]
3198: [MTYL_28_14_011_SLIM_B.tif]
3199: [MTYL_100_16_005_SLIM_G.tif]
3200: [MTYL_124_54_005_SLIM_G.tif]
3201: [Po1g_100_17_019_SLIM_G.tif]
3202: [Po1g_100_3_045_SLIM_A.tif]
3203: [MTYL_52_38_007_SLIM_G.tif]
3204: [Po1g_100_16_047_SLIM_A.tif]
3205: [MTYL_124_32_006_SLIM_G.tif]
3206: [MTYL_100_3_007_SLIM_B.tif]
3207: [MTYL_124_18_004_SLIM_B.tif]
3208: [MTYL_52_1_008_SLIM_B.tif]
3209: [Po1g_100_28_033_SLIM_A.tif]
3210: [MTYL_52_15_033_SLIM_A.tif]
3211: [MTYL_17_7_013_SLIM_A.tif]
3212: [MTYL_28_4_017_SLIM_B.tif]
3213: [MTYL_124_31_031_SLIM_A.tif]
3214: [MTYL_100_12_027_SLIM_B.tif]
3215: [MTYL_28_38_034_SLIM_G.tif]
3216: [MTYL_100_21_019_SLIM_A.tif]
3217: [MTYL_28_16_022_SLIM_B.tif]
3218: [MTYL_28_5_030_SLIM_B.tif]
3219: [MTYL_124_16_022_SLIM_A.tif]
3220: [MTYL_28_48_054_SLIM_A.tif]
3221: [MTYL_124_8_026_SLIM_G.tif]
3222: [MTYL_28_63_058_SLIM_A.tif]
3223: [MTYL_52_9_016_SLIM_B.tif]
3224: [MTYL_124_13_017_SLIM_G.tif]
3225: [MTYL_52_30_023_SLIM_B.tif]
3226: [MTYL_124_20_029_SLIM_B.tif]
3227: [MTYL_124_30_029_SLIM_B.tif]
3228: [Po1g_100_4_024_SLIM_B.tif]
3229: [MTYL_124_13_016_SLIM_G.tif]
3230: [MTYL_100_8_019_SLIM_A.tif]
3231: [Po1g_100_17_037_SLIM_A.tif]
3232: [MTYL_124_25_003_SLIM_G.tif]
3233: [MTYL_28_7_025_SLIM_G.tif]
3234: [MTYL_28_9_055_SLIM_A.tif]
3235: [MTYL_124_13_006_SLIM_G.tif]
3236: [MTYL_17_8_005_SLIM_A.tif]
3237: [MTYL_52_37_008_SLIM_G.tif]
3238: [MTYL_52_9_022_SLIM_A.tif]
3239: [MTYL_100_15_019_SLIM_G.tif]
3240: [Po1g_100_11_003_SLIM_A.tif]
3241: [MTYL_76_6_006_SLIM_B.tif]
3242: [MTYL_28_19_056_SLIM_A.tif]
3243: [MTYL_17_11_011_SLIM_B.tif]
3244: [MTYL_100_11_009_SLIM_G.tif]
3245: [MTYL_28_12_006_SLIM_G.tif]
3246: [MTYL_100_3_009_SLIM_A.tif]
3247: [MTYL_124_32_009_SLIM_B.tif]
3248: [MTYL_28_1_011_SLIM_B.tif]
3249: [MTYL_52_18_023_SLIM_B.tif]
3250: [MTYL_124_35_030_SLIM_B.tif]
3251: [Po1g_100_2_042_SLIM_B.tif]
3252: [MTYL_17_11_004_SLIM_G.tif]
3253: [MTYL_124_23_026_SLIM_G.tif]
3254: [MTYL_124_14_019_SLIM_B.tif]
3255: [MTYL_124_13_021_SLIM_G.tif]
3256: [Po1g_100_11_024_SLIM_B.tif]
3257: [MTYL_52_32_013_SLIM_G.tif]
3258: [MTYL_124_8_013_SLIM_G.tif]
3259: [MTYL_28_18_021_SLIM_B.tif]
3260: [Po1g_100_17_035_SLIM_A.tif]
3261: [MTYL_76_22_009_SLIM_A.tif]
3262: [MTYL_28_7_025_SLIM_B.tif]
3263: [MTYL_52_5_009_SLIM_B.tif]
3264: [MTYL_28_7_012_SLIM_G.tif]
3265: [MTYL_28_7_029_SLIM_G.tif]
3266: [MTYL_100_6_016_SLIM_G.tif]
3267: [Po1g_100_2_040_SLIM_B.tif]
3268: [MTYL_28_8_008_SLIM_G.tif]
3269: [MTYL_17_7_049_SLIM_G.tif]
3270: [MTYL_100_1_010_SLIM_B.tif]
3271: [Po1g_100_6_020_SLIM_G.tif]
3272: [MTYL_28_10_028_SLIM_G.tif]
3273: [MTYL_100_14_016_SLIM_G.tif]
3274: [Po1g_100_35_045_SLIM_G.tif]
3275: [MTYL_52_3_001_SLIM_G.tif]
3276: [MTYL_124_26_030_SLIM_B.tif]
3277: [MTYL_52_3_021_SLIM_A.tif]
3278: [MTYL_28_33_070_SLIM_A.tif]
3279: [MTYL_124_4_023_SLIM_G.tif]
3280: [Po1g_100_4_001_SLIM_G.tif]
3281: [MTYL_124_19_012_SLIM_G.tif]
3282: [MTYL_76_14_030_SLIM_B.tif]
3283: [MTYL_52_11_029_SLIM_B.tif]
3284: [MTYL_17_3_030_SLIM_A.tif]
3285: [MTYL_17_18_050_SLIM_G.tif]
3286: [MTYL_17_4_020_SLIM_G.tif]
3287: [MTYL_76_23_006_SLIM_B.tif]
3288: [MTYL_124_19_028_SLIM_G.tif]
3289: [MTYL_100_22_025_SLIM_G.tif]
3290: [MTYL_124_2_002_SLIM_A.tif]
3291: [MTYL_52_83_007_SLIM_G.tif]
3292: [Po1g_100_5_045_SLIM_B.tif]
3293: [MTYL_100_18_019_SLIM_G.tif]
3294: [MTYL_124_18_014_SLIM_B.tif]
3295: [MTYL_52_113_013_SLIM_G.tif]
3296: [MTYL_100_26_012_SLIM_A.tif]
3297: [Po1g_100_12_060_SLIM_B.tif]
3298: [MTYL_52_10_025_SLIM_A.tif]
3299: [MTYL_76_24_018_SLIM_A.tif]
3300: [MTYL_124_34_018_SLIM_G.tif]
3301: [MTYL_17_8_010_SLIM_B.tif]
3302: [MTYL_76_20_021_SLIM_A.tif]
3303: [MTYL_76_9_015_SLIM_B.tif]
3304: [MTYL_76_14_022_SLIM_A.tif]
3305: [MTYL_124_7_019_SLIM_G.tif]
3306: [Po1g_100_12_048_SLIM_A.tif]
3307: [MTYL_76_16_006_SLIM_B.tif]
3308: [MTYL_76_23_003_SLIM_A.tif]
3309: [Po1g_100_3_065_SLIM_B.tif]
3310: [MTYL_100_12_009_SLIM_G.tif]
3311: [MTYL_28_5_010_SLIM_B.tif]
3312: [MTYL_52_21_016_SLIM_G.tif]
3313: [MTYL_17_11_043_SLIM_A.tif]
3314: [MTYL_28_29_034_SLIM_G.tif]
3315: [MTYL_76_35_007_SLIM_B.tif]
3316: [MTYL_76_6_024_SLIM_B.tif]
3317: [MTYL_100_12_016_SLIM_B.tif]
3318: [MTYL_124_2_025_SLIM_B.tif]
3319: [MTYL_17_4_012_SLIM_A.tif]
3320: [MTYL_124_30_031_SLIM_B.tif]
3321: [MTYL_52_5_012_SLIM_G.tif]
3322: [MTYL_100_19_009_SLIM_A.tif]
3323: [MTYL_17_3_035_SLIM_B.tif]
3324: [MTYL_100_21_007_SLIM_A.tif]
3325: [MTYL_52_3_008_SLIM_A.tif]
3326: [MTYL_76_20_012_SLIM_A.tif]
3327: [MTYL_28_9_006_SLIM_G.tif]
3328: [MTYL_100_9_017_SLIM_A.tif]
3329: [MTYL_17_72_042_SLIM_B.tif]
3330: [MTYL_124_25_025_SLIM_G.tif]
3331: [MTYL_28_8_009_SLIM_B.tif]
3332: [MTYL_124_29_002_SLIM_A.tif]
3333: [MTYL_52_3_017_SLIM_G.tif]
3334: [MTYL_52_100_007_SLIM_G.tif]
3335: [MTYL_100_26_031_SLIM_G.tif]
3336: [MTYL_28_5_007_SLIM_B.tif]
3337: [MTYL_52_8_009_SLIM_G.tif]
3338: [MTYL_100_16_024_SLIM_B.tif]
3339: [MTYL_124_14_003_SLIM_G.tif]
3340: [MTYL_52_12_013_SLIM_G.tif]
3341: [MTYL_52_19_009_SLIM_G.tif]
3342: [MTYL_124_16_021_SLIM_G.tif]
3343: [MTYL_124_25_006_SLIM_G.tif]
3344: [MTYL_28_19_027_SLIM_G.tif]
3345: [MTYL_28_14_035_SLIM_G.tif]
3346: [MTYL_76_18_014_SLIM_B.tif]
3347: [Po1g_100_5_013_SLIM_G.tif]
3348: [MTYL_28_1_010_SLIM_B.tif]
3349: [MTYL_28_13_059_SLIM_A.tif]
3350: [MTYL_124_24_023_SLIM_G.tif]
3351: [MTYL_17_12_049_SLIM_G.tif]
3352: [MTYL_100_6_001_SLIM_A.tif]
3353: [MTYL_52_33_021_SLIM_B.tif]
3354: [MTYL_100_17_021_SLIM_A.tif]
3355: [MTYL_52_25_021_SLIM_B.tif]
3356: [MTYL_100_25_031_SLIM_G.tif]
3357: [MTYL_124_45_031_SLIM_A.tif]
3358: [Po1g_100_16_007_SLIM_G.tif]
3359: [MTYL_28_25_069_SLIM_A.tif]
3360: [MTYL_28_10_029_SLIM_G.tif]
3361: [Po1g_100_36_026_SLIM_A.tif]
3362: [Po1g_100_3_048_SLIM_G.tif]
3363: [MTYL_124_28_017_SLIM_B.tif]
3364: [MTYL_28_9_053_SLIM_A.tif]
3365: [MTYL_28_2_005_SLIM_B.tif]
3366: [Po1g_100_1_027_SLIM_B.tif]
3367: [Po1g_100_2_016_SLIM_A.tif]
3368: [MTYL_124_31_023_SLIM_G.tif]
3369: [MTYL_124_25_024_SLIM_B.tif]
3370: [MTYL_52_9_010_SLIM_A.tif]
3371: [MTYL_124_27_007_SLIM_G.tif]
3372: [MTYL_17_5_035_SLIM_A.tif]
3373: [MTYL_17_6_055_SLIM_G.tif]
3374: [MTYL_28_12_009_SLIM_B.tif]
3375: [MTYL_52_2_013_SLIM_B.tif]
3376: [MTYL_52_5_002_SLIM_B.tif]
3377: [MTYL_17_18_001_SLIM_A.tif]
3378: [MTYL_124_15_015_SLIM_B.tif]
3379: [MTYL_124_39_001_SLIM_G.tif]
3380: [MTYL_124_3_031_SLIM_B.tif]
3381: [MTYL_124_2_031_SLIM_B.tif]
3382: [MTYL_52_32_004_SLIM_G.tif]
3383: [Po1g_100_15_039_SLIM_G.tif]
3384: [MTYL_76_40_006_SLIM_B.tif]
3385: [MTYL_124_9_029_SLIM_A.tif]
3386: [MTYL_17_2_003_SLIM_B.tif]
3387: [MTYL_124_8_009_SLIM_G.tif]
3388: [Po1g_100_8_033_SLIM_A.tif]
3389: [MTYL_52_14_020_SLIM_G.tif]
3390: [MTYL_76_21_013_SLIM_A.tif]
3391: [MTYL_100_21_019_SLIM_G.tif]
3392: [MTYL_100_27_022_SLIM_B.tif]
3393: [Po1g_100_17_005_SLIM_G.tif]
3394: [MTYL_76_18_003_SLIM_B.tif]
3395: [MTYL_100_15_021_SLIM_G.tif]
3396: [MTYL_124_18_021_SLIM_G.tif]
3397: [MTYL_100_17_019_SLIM_B.tif]
3398: [MTYL_76_4_026_SLIM_B.tif]
3399: [MTYL_100_19_025_SLIM_A.tif]
