YAML CONFIG:
483: [MTYL_17_4_007_SLIM_B.tif]
484: [MTYL_76_14_030_SLIM_B.tif]
485: [Po1g_100_14_065_SLIM_B.tif]
486: [Po1g_100_7_047_SLIM_G.tif]
487: [MTYL_100_22_007_SLIM_B.tif]
488: [MTYL_124_7_013_SLIM_B.tif]
489: [Po1g_100_2_019_SLIM_G.tif]
490: [MTYL_100_18_011_SLIM_B.tif]
491: [MTYL_52_6_017_SLIM_G.tif]
492: [Po1g_100_16_007_SLIM_G.tif]
493: [MTYL_124_18_012_SLIM_A.tif]
494: [MTYL_28_10_021_SLIM_G.tif]
495: [MTYL_17_11_010_SLIM_G.tif]
496: [MTYL_76_13_018_SLIM_B.tif]
497: [MTYL_76_23_025_SLIM_A.tif]
498: [MTYL_100_18_019_SLIM_B.tif]
499: [MTYL_76_2_007_SLIM_A.tif]
500: [MTYL_17_9_010_SLIM_A.tif]
501: [Po1g_100_5_039_SLIM_G.tif]
502: [MTYL_17_2_004_SLIM_A.tif]
503: [MTYL_17_6_009_SLIM_G.tif]
504: [MTYL_100_29_005_SLIM_A.tif]
505: [Po1g_100_48_033_SLIM_A.tif]
506: [MTYL_28_16_070_SLIM_A.tif]
507: [MTYL_124_3_014_SLIM_B.tif]
508: [MTYL_100_13_023_SLIM_B.tif]
509: [Po1g_100_44_033_SLIM_A.tif]
510: [Po1g_100_10_033_SLIM_G.tif]
511: [MTYL_28_67_057_SLIM_A.tif]
512: [MTYL_76_7_005_SLIM_A.tif]
513: [MTYL_100_9_004_SLIM_A.tif]
514: [MTYL_28_1_013_SLIM_B.tif]
515: [MTYL_76_8_031_SLIM_B.tif]
516: [MTYL_52_18_013_SLIM_G.tif]
517: [MTYL_17_5_046_SLIM_G.tif]
518: [MTYL_124_11_011_SLIM_B.tif]
519: [MTYL_28_17_009_SLIM_B.tif]
520: [Po1g_100_6_002_SLIM_G.tif]
521: [MTYL_28_26_068_SLIM_A.tif]
522: [MTYL_28_2_010_SLIM_G.tif]
523: [MTYL_76_5_006_SLIM_B.tif]
524: [Po1g_100_5_028_SLIM_B.tif]
525: [MTYL_17_2_012_SLIM_A.tif]
526: [MTYL_100_2_026_SLIM_B.tif]
527: [MTYL_100_11_010_SLIM_B.tif]
528: [MTYL_52_24_017_SLIM_B.tif]
529: [MTYL_100_14_022_SLIM_B.tif]
530: [MTYL_124_6_028_SLIM_G.tif]
531: [MTYL_124_3_016_SLIM_B.tif]
532: [MTYL_76_36_001_SLIM_A.tif]
533: [MTYL_28_15_001_SLIM_G.tif]
534: [MTYL_76_16_003_SLIM_B.tif]
535: [MTYL_124_15_026_SLIM_A.tif]
536: [MTYL_52_2_015_SLIM_A.tif]
537: [MTYL_124_27_030_SLIM_G.tif]
538: [MTYL_28_18_022_SLIM_B.tif]
539: [Po1g_100_5_003_SLIM_G.tif]
540: [MTYL_28_13_025_SLIM_G.tif]
541: [MTYL_76_2_009_SLIM_B.tif]
542: [MTYL_28_2_023_SLIM_G.tif]
543: [MTYL_17_7_022_SLIM_G.tif]
544: [MTYL_28_7_006_SLIM_B.tif]
545: [MTYL_100_9_016_SLIM_A.tif]
546: [MTYL_124_22_019_SLIM_A.tif]
547: [Po1g_100_5_010_SLIM_G.tif]
548: [MTYL_28_3_006_SLIM_G.tif]
549: [MTYL_100_31_020_SLIM_G.tif]
550: [Po1g_100_8_060_SLIM_B.tif]
551: [Po1g_100_6_011_SLIM_A.tif]
552: [MTYL_100_2_020_SLIM_A.tif]
553: [MTYL_28_5_006_SLIM_B.tif]
554: [MTYL_17_14_013_SLIM_A.tif]
555: [MTYL_100_18_002_SLIM_B.tif]
556: [MTYL_28_5_023_SLIM_B.tif]
557: [MTYL_28_16_064_SLIM_A.tif]
558: [Po1g_100_5_023_SLIM_B.tif]
559: [MTYL_17_3_010_SLIM_G.tif]
560: [MTYL_28_16_018_SLIM_G.tif]
561: [MTYL_100_5_028_SLIM_G.tif]
562: [MTYL_28_9_006_SLIM_B.tif]
563: [MTYL_100_13_009_SLIM_B.tif]
564: [MTYL_76_32_002_SLIM_B.tif]
565: [MTYL_124_30_018_SLIM_G.tif]
566: [MTYL_17_8_030_SLIM_G.tif]
567: [MTYL_124_6_018_SLIM_G.tif]
568: [MTYL_28_1_035_SLIM_G.tif]
569: [MTYL_100_24_022_SLIM_G.tif]
570: [MTYL_100_14_016_SLIM_G.tif]
571: [MTYL_28_10_011_SLIM_B.tif]
572: [MTYL_52_17_024_SLIM_B.tif]
573: [MTYL_52_4_027_SLIM_B.tif]
574: [MTYL_76_4_006_SLIM_A.tif]
575: [MTYL_52_24_013_SLIM_G.tif]
576: [MTYL_124_3_020_SLIM_B.tif]
577: [MTYL_52_6_020_SLIM_B.tif]
578: [MTYL_76_7_026_SLIM_B.tif]
579: [Po1g_100_5_067_SLIM_B.tif]
580: [Po1g_100_32_046_SLIM_G.tif]
581: [MTYL_124_41_031_SLIM_A.tif]
582: [Po1g_100_5_011_SLIM_A.tif]
583: [Po1g_100_7_030_SLIM_G.tif]
584: [MTYL_52_1_017_SLIM_A.tif]
585: [MTYL_76_2_025_SLIM_A.tif]
586: [MTYL_52_19_008_SLIM_G.tif]
587: [MTYL_28_27_067_SLIM_A.tif]
588: [MTYL_76_6_010_SLIM_B.tif]
589: [MTYL_100_23_034_SLIM_G.tif]
590: [Po1g_100_19_004_SLIM_G.tif]
591: [MTYL_52_8_033_SLIM_B.tif]
592: [MTYL_76_38_002_SLIM_B.tif]
593: [MTYL_124_25_010_SLIM_G.tif]
594: [Po1g_100_12_048_SLIM_A.tif]
595: [MTYL_52_25_032_SLIM_B.tif]
596: [MTYL_52_49_006_SLIM_G.tif]
597: [MTYL_100_25_017_SLIM_G.tif]
598: [Po1g_100_12_024_SLIM_B.tif]
599: [MTYL_100_11_016_SLIM_G.tif]
600: [MTYL_124_42_031_SLIM_B.tif]
601: [MTYL_28_31_057_SLIM_A.tif]
602: [MTYL_124_19_029_SLIM_A.tif]
603: [MTYL_124_9_011_SLIM_G.tif]
604: [Po1g_100_7_025_SLIM_G.tif]
605: [MTYL_52_24_018_SLIM_G.tif]
606: [MTYL_28_6_025_SLIM_B.tif]
607: [MTYL_52_5_005_SLIM_G.tif]
608: [MTYL_100_22_021_SLIM_A.tif]
609: [MTYL_28_22_002_SLIM_B.tif]
610: [MTYL_17_1_015_SLIM_G.tif]
611: [MTYL_124_16_022_SLIM_B.tif]
612: [Po1g_100_4_014_SLIM_A.tif]
613: [Po1g_100_20_057_SLIM_B.tif]
614: [MTYL_124_28_029_SLIM_B.tif]
615: [MTYL_28_12_006_SLIM_G.tif]
616: [Po1g_100_13_056_SLIM_B.tif]
617: [MTYL_17_10_051_SLIM_G.tif]
618: [MTYL_100_22_023_SLIM_G.tif]
619: [MTYL_17_12_053_SLIM_G.tif]
620: [MTYL_124_20_026_SLIM_G.tif]
621: [MTYL_124_28_030_SLIM_G.tif]
622: [MTYL_100_22_004_SLIM_G.tif]
623: [MTYL_124_12_014_SLIM_A.tif]
624: [MTYL_28_2_031_SLIM_G.tif]
625: [MTYL_28_34_057_SLIM_A.tif]
626: [MTYL_52_13_004_SLIM_G.tif]
627: [Po1g_100_4_039_SLIM_G.tif]
628: [Po1g_100_3_053_SLIM_B.tif]
629: [MTYL_52_21_023_SLIM_G.tif]
630: [MTYL_17_2_016_SLIM_G.tif]
631: [MTYL_76_11_005_SLIM_B.tif]
632: [MTYL_124_30_026_SLIM_A.tif]
633: [MTYL_52_18_009_SLIM_G.tif]
634: [MTYL_52_20_015_SLIM_G.tif]
635: [MTYL_124_5_011_SLIM_G.tif]
636: [MTYL_28_41_055_SLIM_A.tif]
637: [MTYL_28_3_025_SLIM_B.tif]
638: [MTYL_100_9_001_SLIM_G.tif]
639: [MTYL_17_17_003_SLIM_A.tif]
640: [MTYL_124_18_026_SLIM_G.tif]
641: [MTYL_52_17_005_SLIM_A.tif]
642: [MTYL_76_12_003_SLIM_B.tif]
643: [MTYL_76_50_011_SLIM_B.tif]
644: [MTYL_100_7_011_SLIM_B.tif]
645: [MTYL_28_15_029_SLIM_G.tif]
646: [MTYL_76_3_003_SLIM_B.tif]
647: [MTYL_52_16_001_SLIM_A.tif]
648: [MTYL_17_5_028_SLIM_G.tif]
649: [MTYL_28_13_061_SLIM_A.tif]
650: [Po1g_100_42_044_SLIM_B.tif]
651: [MTYL_124_24_001_SLIM_G.tif]
652: [MTYL_100_11_009_SLIM_A.tif]
653: [MTYL_52_9_011_SLIM_G.tif]
654: [MTYL_76_35_006_SLIM_B.tif]
655: [MTYL_17_2_017_SLIM_G.tif]
656: [MTYL_28_9_033_SLIM_G.tif]
657: [MTYL_17_2_014_SLIM_A.tif]
658: [MTYL_28_61_069_SLIM_A.tif]
659: [MTYL_124_4_021_SLIM_B.tif]
660: [MTYL_124_7_031_SLIM_A.tif]
661: [MTYL_124_12_030_SLIM_A.tif]
662: [MTYL_124_8_012_SLIM_B.tif]
663: [MTYL_100_12_019_SLIM_A.tif]
664: [MTYL_124_15_023_SLIM_G.tif]
665: [MTYL_124_3_009_SLIM_B.tif]
666: [Po1g_100_14_044_SLIM_B.tif]
667: [MTYL_28_6_007_SLIM_B.tif]
668: [MTYL_28_10_013_SLIM_G.tif]
669: [MTYL_52_40_025_SLIM_B.tif]
670: [MTYL_52_35_026_SLIM_B.tif]
671: [MTYL_28_5_015_SLIM_B.tif]
672: [MTYL_124_10_025_SLIM_A.tif]
673: [MTYL_124_16_018_SLIM_B.tif]
674: [Po1g_100_9_068_SLIM_B.tif]
675: [MTYL_100_8_029_SLIM_G.tif]
676: [MTYL_17_7_019_SLIM_G.tif]
677: [MTYL_52_2_017_SLIM_B.tif]
678: [Po1g_100_24_034_SLIM_A.tif]
679: [MTYL_76_34_011_SLIM_B.tif]
680: [MTYL_124_22_021_SLIM_B.tif]
681: [MTYL_52_6_016_SLIM_B.tif]
682: [MTYL_17_1_048_SLIM_G.tif]
683: [MTYL_76_25_005_SLIM_B.tif]
684: [MTYL_100_9_012_SLIM_A.tif]
685: [MTYL_17_6_043_SLIM_G.tif]
686: [MTYL_17_13_003_SLIM_B.tif]
687: [MTYL_28_22_062_SLIM_A.tif]
688: [MTYL_124_26_028_SLIM_G.tif]
689: [MTYL_100_17_013_SLIM_G.tif]
690: [MTYL_52_31_020_SLIM_G.tif]
691: [MTYL_124_8_024_SLIM_G.tif]
692: [MTYL_52_9_026_SLIM_B.tif]
693: [Po1g_100_8_014_SLIM_G.tif]
694: [MTYL_100_18_019_SLIM_G.tif]
695: [MTYL_28_72_058_SLIM_A.tif]
696: [MTYL_28_8_029_SLIM_B.tif]
697: [Po1g_100_16_002_SLIM_G.tif]
698: [MTYL_28_6_001_SLIM_G.tif]
699: [MTYL_28_5_063_SLIM_A.tif]
700: [Po1g_100_9_015_SLIM_A.tif]
701: [MTYL_28_11_018_SLIM_B.tif]
702: [MTYL_17_5_027_SLIM_A.tif]
703: [MTYL_100_9_018_SLIM_B.tif]
704: [MTYL_52_71_009_SLIM_G.tif]
705: [Po1g_100_7_025_SLIM_B.tif]
706: [MTYL_28_22_018_SLIM_G.tif]
707: [MTYL_17_11_009_SLIM_A.tif]
708: [MTYL_124_8_007_SLIM_G.tif]
709: [MTYL_28_4_005_SLIM_B.tif]
710: [Po1g_100_5_047_SLIM_A.tif]
711: [MTYL_100_23_008_SLIM_A.tif]
712: [MTYL_124_18_003_SLIM_A.tif]
713: [MTYL_124_43_028_SLIM_G.tif]
714: [MTYL_76_22_017_SLIM_B.tif]
715: [Po1g_100_5_032_SLIM_B.tif]
716: [MTYL_76_15_019_SLIM_B.tif]
717: [MTYL_100_15_017_SLIM_A.tif]
718: [MTYL_52_3_011_SLIM_A.tif]
719: [MTYL_124_15_018_SLIM_G.tif]
720: [MTYL_124_9_007_SLIM_G.tif]
721: [MTYL_17_4_007_SLIM_A.tif]
722: [Po1g_100_6_031_SLIM_B.tif]
723: [MTYL_76_35_004_SLIM_B.tif]
724: [MTYL_52_12_009_SLIM_A.tif]
725: [Po1g_100_6_045_SLIM_B.tif]
726: [MTYL_100_7_022_SLIM_G.tif]
727: [MTYL_124_6_008_SLIM_B.tif]
728: [MTYL_100_7_010_SLIM_B.tif]
729: [MTYL_17_4_040_SLIM_G.tif]
730: [Po1g_100_2_013_SLIM_B.tif]
731: [MTYL_124_14_006_SLIM_B.tif]
732: [MTYL_100_2_002_SLIM_A.tif]
733: [MTYL_124_3_023_SLIM_B.tif]
734: [MTYL_28_10_054_SLIM_A.tif]
735: [MTYL_100_7_001_SLIM_G.tif]
736: [MTYL_124_13_007_SLIM_A.tif]
737: [Po1g_100_9_004_SLIM_G.tif]
738: [MTYL_100_15_001_SLIM_B.tif]
739: [MTYL_100_22_005_SLIM_G.tif]
740: [MTYL_17_2_007_SLIM_G.tif]
741: [MTYL_124_25_023_SLIM_G.tif]
742: [Po1g_100_9_069_SLIM_B.tif]
743: [MTYL_52_9_023_SLIM_G.tif]
744: [MTYL_52_8_030_SLIM_B.tif]
745: [MTYL_52_15_021_SLIM_G.tif]
746: [MTYL_52_9_010_SLIM_A.tif]
747: [MTYL_28_8_004_SLIM_B.tif]
748: [Po1g_100_12_005_SLIM_G.tif]
749: [MTYL_100_33_031_SLIM_G.tif]
750: [MTYL_124_31_029_SLIM_B.tif]
751: [Po1g_100_16_047_SLIM_A.tif]
752: [MTYL_17_3_026_SLIM_B.tif]
753: [MTYL_28_4_059_SLIM_A.tif]
754: [MTYL_28_27_069_SLIM_A.tif]
755: [MTYL_100_2_034_SLIM_G.tif]
756: [MTYL_76_20_022_SLIM_A.tif]
757: [Po1g_100_1_032_SLIM_B.tif]
758: [Po1g_100_5_022_SLIM_B.tif]
759: [MTYL_100_41_008_SLIM_G.tif]
760: [MTYL_76_18_016_SLIM_B.tif]
761: [MTYL_124_16_017_SLIM_G.tif]
762: [MTYL_28_59_057_SLIM_A.tif]
763: [MTYL_124_10_026_SLIM_G.tif]
764: [MTYL_124_49_008_SLIM_G.tif]
765: [MTYL_52_9_004_SLIM_G.tif]
766: [Po1g_100_6_038_SLIM_A.tif]
767: [MTYL_28_16_002_SLIM_B.tif]
768: [Po1g_100_3_003_SLIM_A.tif]
769: [MTYL_52_21_028_SLIM_B.tif]
770: [Po1g_100_15_041_SLIM_G.tif]
771: [MTYL_52_3_014_SLIM_G.tif]
772: [MTYL_17_6_044_SLIM_A.tif]
773: [MTYL_28_7_029_SLIM_B.tif]
774: [MTYL_100_11_035_SLIM_G.tif]
775: [MTYL_100_3_022_SLIM_A.tif]
776: [MTYL_17_4_026_SLIM_G.tif]
777: [Po1g_100_5_021_SLIM_B.tif]
778: [MTYL_28_5_024_SLIM_G.tif]
779: [Po1g_100_7_014_SLIM_B.tif]
780: [MTYL_100_21_003_SLIM_G.tif]
781: [MTYL_76_9_024_SLIM_B.tif]
782: [MTYL_52_15_012_SLIM_G.tif]
783: [MTYL_28_10_004_SLIM_B.tif]
784: [Po1g_100_6_065_SLIM_B.tif]
785: [MTYL_76_6_011_SLIM_B.tif]
786: [MTYL_124_30_023_SLIM_G.tif]
787: [MTYL_52_73_013_SLIM_G.tif]
788: [MTYL_124_11_001_SLIM_B.tif]
789: [MTYL_52_37_008_SLIM_G.tif]
790: [MTYL_28_23_056_SLIM_A.tif]
791: [MTYL_124_1_019_SLIM_B.tif]
792: [MTYL_52_11_009_SLIM_G.tif]
793: [MTYL_17_2_035_SLIM_A.tif]
794: [MTYL_76_11_023_SLIM_B.tif]
795: [MTYL_28_1_059_SLIM_A.tif]
796: [MTYL_100_12_019_SLIM_G.tif]
797: [MTYL_100_15_008_SLIM_G.tif]
798: [MTYL_124_40_009_SLIM_B.tif]
799: [MTYL_17_1_047_SLIM_B.tif]
800: [MTYL_28_8_057_SLIM_A.tif]
801: [MTYL_52_2_007_SLIM_B.tif]
802: [MTYL_124_37_021_SLIM_B.tif]
803: [MTYL_28_12_012_SLIM_B.tif]
804: [MTYL_124_3_016_SLIM_A.tif]
805: [MTYL_17_7_030_SLIM_A.tif]
806: [MTYL_76_6_006_SLIM_B.tif]
807: [MTYL_124_3_031_SLIM_A.tif]
808: [MTYL_17_10_046_SLIM_B.tif]
809: [MTYL_52_22_026_SLIM_B.tif]
810: [MTYL_76_2_028_SLIM_B.tif]
811: [MTYL_17_4_051_SLIM_A.tif]
812: [MTYL_52_24_009_SLIM_G.tif]
813: [MTYL_124_39_009_SLIM_B.tif]
814: [Po1g_100_11_041_SLIM_G.tif]
815: [MTYL_76_20_014_SLIM_A.tif]
816: [Po1g_100_28_029_SLIM_A.tif]
817: [MTYL_28_16_001_SLIM_B.tif]
818: [MTYL_52_12_031_SLIM_A.tif]
819: [MTYL_52_6_019_SLIM_B.tif]
820: [MTYL_52_13_028_SLIM_A.tif]
821: [MTYL_100_23_004_SLIM_G.tif]
822: [MTYL_76_14_007_SLIM_B.tif]
823: [MTYL_17_1_004_SLIM_G.tif]
824: [MTYL_17_18_042_SLIM_B.tif]
825: [MTYL_28_1_004_SLIM_G.tif]
826: [MTYL_52_2_019_SLIM_A.tif]
827: [MTYL_52_13_017_SLIM_B.tif]
828: [Po1g_100_5_009_SLIM_A.tif]
829: [MTYL_28_13_002_SLIM_G.tif]
830: [MTYL_124_5_012_SLIM_G.tif]
831: [MTYL_52_3_032_SLIM_B.tif]
832: [MTYL_17_4_050_SLIM_A.tif]
833: [MTYL_124_9_017_SLIM_B.tif]
834: [MTYL_124_10_015_SLIM_G.tif]
835: [MTYL_100_1_025_SLIM_G.tif]
836: [MTYL_100_11_017_SLIM_G.tif]
837: [MTYL_17_13_008_SLIM_A.tif]
838: [MTYL_17_2_031_SLIM_B.tif]
839: [MTYL_28_9_027_SLIM_G.tif]
840: [MTYL_28_11_062_SLIM_A.tif]
841: [MTYL_100_2_001_SLIM_A.tif]
842: [MTYL_76_14_002_SLIM_B.tif]
843: [MTYL_17_1_019_SLIM_A.tif]
844: [MTYL_124_16_011_SLIM_A.tif]
845: [MTYL_100_18_027_SLIM_B.tif]
846: [MTYL_52_3_014_SLIM_B.tif]
847: [MTYL_76_3_030_SLIM_B.tif]
848: [MTYL_52_31_026_SLIM_B.tif]
849: [MTYL_124_2_031_SLIM_A.tif]
850: [MTYL_100_4_029_SLIM_G.tif]
851: [MTYL_17_16_006_SLIM_B.tif]
852: [MTYL_17_11_020_SLIM_B.tif]
853: [MTYL_124_11_018_SLIM_G.tif]
854: [MTYL_100_1_018_SLIM_A.tif]
855: [MTYL_100_5_027_SLIM_B.tif]
856: [MTYL_52_4_002_SLIM_B.tif]
857: [MTYL_100_2_032_SLIM_G.tif]
858: [Po1g_100_4_042_SLIM_B.tif]
859: [MTYL_124_52_008_SLIM_G.tif]
860: [MTYL_100_42_015_SLIM_G.tif]
861: [MTYL_52_28_003_SLIM_G.tif]
862: [MTYL_52_6_007_SLIM_A.tif]
863: [Po1g_100_11_047_SLIM_B.tif]
864: [Po1g_100_2_018_SLIM_G.tif]
865: [MTYL_124_17_020_SLIM_G.tif]
866: [MTYL_124_10_021_SLIM_A.tif]
867: [MTYL_17_4_050_SLIM_G.tif]
868: [MTYL_52_5_006_SLIM_G.tif]
869: [Po1g_100_5_024_SLIM_A.tif]
870: [MTYL_100_4_009_SLIM_B.tif]
871: [Po1g_100_14_017_SLIM_G.tif]
872: [MTYL_124_27_024_SLIM_A.tif]
873: [MTYL_28_7_038_SLIM_G.tif]
874: [MTYL_100_18_029_SLIM_G.tif]
875: [MTYL_52_23_016_SLIM_B.tif]
876: [MTYL_28_44_053_SLIM_A.tif]
877: [MTYL_28_15_057_SLIM_A.tif]
878: [MTYL_100_1_019_SLIM_G.tif]
879: [Po1g_100_8_037_SLIM_G.tif]
880: [MTYL_124_50_031_SLIM_A.tif]
881: [MTYL_100_47_015_SLIM_G.tif]
882: [Po1g_100_6_033_SLIM_A.tif]
883: [MTYL_124_10_020_SLIM_A.tif]
884: [MTYL_52_12_007_SLIM_A.tif]
885: [MTYL_100_34_027_SLIM_G.tif]
886: [MTYL_28_63_069_SLIM_A.tif]
887: [MTYL_100_7_009_SLIM_B.tif]
888: [MTYL_124_27_004_SLIM_B.tif]
889: [MTYL_124_25_002_SLIM_G.tif]
890: [MTYL_100_16_024_SLIM_B.tif]
891: [MTYL_124_17_022_SLIM_A.tif]
892: [MTYL_100_8_025_SLIM_B.tif]
893: [Po1g_100_13_053_SLIM_B.tif]
894: [MTYL_76_30_002_SLIM_B.tif]
895: [MTYL_76_15_025_SLIM_B.tif]
896: [MTYL_76_23_030_SLIM_B.tif]
897: [MTYL_52_14_014_SLIM_G.tif]
898: [MTYL_124_22_009_SLIM_B.tif]
899: [Po1g_100_3_038_SLIM_A.tif]
900: [MTYL_76_25_031_SLIM_B.tif]
901: [MTYL_100_23_012_SLIM_G.tif]
902: [MTYL_28_20_029_SLIM_G.tif]
903: [MTYL_124_5_016_SLIM_G.tif]
904: [MTYL_52_109_013_SLIM_G.tif]
905: [MTYL_124_13_001_SLIM_B.tif]
906: [MTYL_52_3_028_SLIM_A.tif]
907: [MTYL_100_13_014_SLIM_B.tif]
908: [MTYL_76_13_006_SLIM_A.tif]
909: [Po1g_100_6_042_SLIM_B.tif]
910: [MTYL_100_6_014_SLIM_B.tif]
911: [MTYL_124_20_001_SLIM_B.tif]
912: [MTYL_124_18_021_SLIM_G.tif]
913: [MTYL_28_29_059_SLIM_A.tif]
914: [MTYL_52_15_006_SLIM_G.tif]
915: [MTYL_124_7_024_SLIM_A.tif]
916: [MTYL_124_14_001_SLIM_A.tif]
917: [Po1g_100_2_020_SLIM_A.tif]
918: [MTYL_52_5_008_SLIM_A.tif]
919: [MTYL_124_6_006_SLIM_B.tif]
920: [MTYL_124_26_014_SLIM_G.tif]
921: [MTYL_100_25_016_SLIM_G.tif]
922: [MTYL_124_30_005_SLIM_G.tif]
923: [MTYL_100_3_033_SLIM_G.tif]
924: [MTYL_100_6_021_SLIM_G.tif]
925: [Po1g_100_4_064_SLIM_B.tif]
926: [MTYL_17_73_035_SLIM_B.tif]
927: [MTYL_76_16_004_SLIM_A.tif]
928: [MTYL_124_9_006_SLIM_B.tif]
929: [MTYL_76_16_020_SLIM_A.tif]
930: [MTYL_52_19_017_SLIM_B.tif]
931: [MTYL_52_21_017_SLIM_G.tif]
932: [MTYL_100_29_027_SLIM_G.tif]
933: [MTYL_100_10_016_SLIM_G.tif]
934: [Po1g_100_8_035_SLIM_A.tif]
935: [MTYL_100_20_016_SLIM_B.tif]
936: [MTYL_76_18_005_SLIM_B.tif]
937: [MTYL_17_2_002_SLIM_B.tif]
938: [Po1g_100_5_017_SLIM_G.tif]
939: [MTYL_76_14_015_SLIM_A.tif]
940: [Po1g_100_8_023_SLIM_G.tif]
941: [MTYL_28_7_022_SLIM_B.tif]
942: [MTYL_76_6_004_SLIM_B.tif]
943: [MTYL_52_11_014_SLIM_G.tif]
944: [MTYL_52_33_008_SLIM_G.tif]
945: [MTYL_100_32_027_SLIM_G.tif]
946: [MTYL_100_2_023_SLIM_B.tif]
947: [MTYL_17_9_004_SLIM_B.tif]
948: [MTYL_124_23_014_SLIM_A.tif]
949: [MTYL_17_10_003_SLIM_A.tif]
950: [MTYL_28_19_023_SLIM_B.tif]
951: [MTYL_52_14_019_SLIM_A.tif]
952: [MTYL_17_5_010_SLIM_B.tif]
953: [MTYL_52_13_032_SLIM_B.tif]
954: [MTYL_124_12_029_SLIM_B.tif]
955: [MTYL_100_25_006_SLIM_G.tif]
956: [MTYL_52_77_007_SLIM_G.tif]
957: [MTYL_124_7_013_SLIM_G.tif]
958: [Po1g_100_15_056_SLIM_B.tif]
959: [MTYL_100_4_020_SLIM_B.tif]
960: [Po1g_100_17_033_SLIM_A.tif]
961: [Po1g_100_5_019_SLIM_A.tif]
962: [MTYL_100_20_010_SLIM_G.tif]
963: [Po1g_100_9_040_SLIM_G.tif]
964: [MTYL_52_4_019_SLIM_A.tif]
965: [MTYL_17_2_021_SLIM_B.tif]
966: [MTYL_76_21_018_SLIM_A.tif]
967: [MTYL_76_16_005_SLIM_A.tif]
968: [MTYL_100_20_013_SLIM_G.tif]
969: [MTYL_52_10_029_SLIM_B.tif]
970: [MTYL_100_10_018_SLIM_A.tif]
971: [MTYL_100_5_002_SLIM_G.tif]
972: [MTYL_100_18_002_SLIM_A.tif]
973: [MTYL_124_17_026_SLIM_G.tif]
974: [MTYL_76_15_010_SLIM_B.tif]
975: [Po1g_100_10_024_SLIM_B.tif]
976: [MTYL_124_7_009_SLIM_A.tif]
977: [MTYL_76_20_021_SLIM_A.tif]
978: [MTYL_124_15_030_SLIM_B.tif]
979: [MTYL_124_11_012_SLIM_A.tif]
980: [Po1g_100_2_058_SLIM_B.tif]
981: [Po1g_100_3_006_SLIM_B.tif]
982: [MTYL_100_3_027_SLIM_G.tif]
983: [MTYL_52_16_025_SLIM_B.tif]
984: [MTYL_100_32_015_SLIM_G.tif]
985: [MTYL_76_1_013_SLIM_B.tif]
986: [MTYL_100_35_019_SLIM_B.tif]
987: [Po1g_100_26_036_SLIM_A.tif]
988: [MTYL_17_23_049_SLIM_G.tif]
989: [MTYL_17_9_003_SLIM_B.tif]
990: [MTYL_100_3_007_SLIM_A.tif]
991: [Po1g_100_9_051_SLIM_B.tif]
992: [MTYL_52_15_030_SLIM_A.tif]
993: [MTYL_17_5_049_SLIM_G.tif]
994: [MTYL_124_19_030_SLIM_A.tif]
995: [MTYL_17_4_030_SLIM_A.tif]
996: [MTYL_52_52_008_SLIM_G.tif]
997: [MTYL_17_13_013_SLIM_A.tif]
998: [MTYL_52_73_007_SLIM_G.tif]
999: [MTYL_17_6_008_SLIM_A.tif]
1000: [MTYL_28_16_012_SLIM_B.tif]
1001: [MTYL_52_37_013_SLIM_G.tif]
1002: [MTYL_100_4_022_SLIM_G.tif]
1003: [MTYL_28_94_058_SLIM_A.tif]
1004: [Po1g_100_17_026_SLIM_A.tif]
1005: [MTYL_124_9_016_SLIM_G.tif]
1006: [MTYL_28_12_001_SLIM_B.tif]
1007: [MTYL_100_13_028_SLIM_A.tif]
1008: [Po1g_100_8_013_SLIM_G.tif]
1009: [MTYL_100_1_030_SLIM_B.tif]
1010: [MTYL_52_28_012_SLIM_A.tif]
1011: [MTYL_100_14_002_SLIM_A.tif]
1012: [MTYL_28_5_068_SLIM_A.tif]
1013: [MTYL_100_2_005_SLIM_A.tif]
1014: [MTYL_28_8_062_SLIM_A.tif]
1015: [MTYL_100_10_021_SLIM_G.tif]
1016: [MTYL_124_24_011_SLIM_B.tif]
1017: [MTYL_124_2_007_SLIM_G.tif]
1018: [MTYL_100_2_005_SLIM_B.tif]
1019: [MTYL_52_34_021_SLIM_B.tif]
1020: [MTYL_124_31_008_SLIM_G.tif]
1021: [MTYL_52_19_017_SLIM_G.tif]
1022: [Po1g_100_8_048_SLIM_G.tif]
1023: [MTYL_100_10_013_SLIM_A.tif]
1024: [Po1g_100_15_026_SLIM_G.tif]
1025: [MTYL_28_13_028_SLIM_G.tif]
1026: [MTYL_76_19_021_SLIM_A.tif]
1027: [MTYL_52_23_025_SLIM_B.tif]
1028: [MTYL_52_8_007_SLIM_B.tif]
1029: [MTYL_52_20_032_SLIM_B.tif]
1030: [MTYL_100_18_021_SLIM_B.tif]
1031: [MTYL_17_21_034_SLIM_B.tif]
1032: [MTYL_17_2_021_SLIM_G.tif]
1033: [MTYL_28_14_055_SLIM_A.tif]
1034: [MTYL_124_17_018_SLIM_A.tif]
1035: [MTYL_28_2_062_SLIM_A.tif]
1036: [MTYL_124_25_007_SLIM_G.tif]
1037: [Po1g_100_10_070_SLIM_B.tif]
1038: [MTYL_52_8_017_SLIM_G.tif]
1039: [MTYL_17_6_029_SLIM_A.tif]
