YAML CONFIG:
1011: [MTYL_28_25_020_SLIM_B.tif]
1012: [MTYL_124_18_031_SLIM_A.tif]
1013: [MTYL_124_9_008_SLIM_B.tif]
1014: [MTYL_100_37_002_SLIM_G.tif]
1015: [MTYL_17_8_030_SLIM_G.tif]
1016: [Po1g_100_5_018_SLIM_G.tif]
1017: [MTYL_52_28_032_SLIM_B.tif]
1018: [MTYL_100_12_003_SLIM_A.tif]
1019: [MTYL_100_20_011_SLIM_B.tif]
1020: [MTYL_17_87_041_SLIM_G.tif]
1021: [MTYL_17_4_029_SLIM_G.tif]
1022: [MTYL_76_8_024_SLIM_A.tif]
1023: [Po1g_100_14_019_SLIM_G.tif]
1024: [Po1g_100_15_021_SLIM_G.tif]
1025: [MTYL_100_24_020_SLIM_B.tif]
1026: [Po1g_100_14_025_SLIM_G.tif]
1027: [MTYL_124_19_020_SLIM_B.tif]
1028: [MTYL_100_19_025_SLIM_A.tif]
1029: [MTYL_52_30_017_SLIM_G.tif]
1030: [MTYL_76_40_006_SLIM_B.tif]
1031: [MTYL_52_102_007_SLIM_G.tif]
1032: [MTYL_76_17_018_SLIM_B.tif]
1033: [MTYL_28_21_056_SLIM_A.tif]
1034: [MTYL_17_5_007_SLIM_G.tif]
1035: [MTYL_28_25_033_SLIM_G.tif]
1036: [MTYL_28_7_013_SLIM_G.tif]
1037: [MTYL_28_19_029_SLIM_B.tif]
1038: [MTYL_17_3_042_SLIM_A.tif]
1039: [MTYL_52_8_025_SLIM_A.tif]
1040: [Po1g_100_5_056_SLIM_B.tif]
1041: [MTYL_28_17_035_SLIM_G.tif]
1042: [MTYL_28_9_028_SLIM_G.tif]
1043: [Po1g_100_4_028_SLIM_G.tif]
1044: [MTYL_17_5_046_SLIM_A.tif]
1045: [MTYL_28_62_058_SLIM_A.tif]
1046: [MTYL_100_20_016_SLIM_A.tif]
1047: [MTYL_100_5_024_SLIM_A.tif]
1048: [MTYL_100_29_009_SLIM_G.tif]
1049: [MTYL_124_1_019_SLIM_A.tif]
1050: [MTYL_52_38_007_SLIM_G.tif]
1051: [Po1g_100_4_061_SLIM_B.tif]
1052: [Po1g_100_11_021_SLIM_A.tif]
1053: [MTYL_17_5_052_SLIM_G.tif]
1054: [Po1g_100_28_030_SLIM_A.tif]
1055: [MTYL_124_17_006_SLIM_A.tif]
1056: [MTYL_28_4_010_SLIM_G.tif]
1057: [MTYL_52_3_030_SLIM_A.tif]
1058: [MTYL_17_1_050_SLIM_A.tif]
1059: [MTYL_100_11_022_SLIM_A.tif]
1060: [MTYL_100_14_019_SLIM_A.tif]
1061: [MTYL_28_24_058_SLIM_A.tif]
1062: [MTYL_28_7_059_SLIM_A.tif]
1063: [MTYL_76_19_021_SLIM_B.tif]
1064: [MTYL_28_12_006_SLIM_B.tif]
1065: [MTYL_52_18_019_SLIM_G.tif]
1066: [MTYL_100_18_028_SLIM_G.tif]
1067: [MTYL_100_15_031_SLIM_B.tif]
1068: [MTYL_76_28_003_SLIM_B.tif]
1069: [MTYL_100_10_011_SLIM_A.tif]
1070: [Po1g_100_2_012_SLIM_G.tif]
1071: [MTYL_124_6_028_SLIM_B.tif]
1072: [MTYL_124_15_006_SLIM_B.tif]
1073: [MTYL_17_1_049_SLIM_G.tif]
1074: [MTYL_124_20_006_SLIM_B.tif]
1075: [MTYL_124_21_016_SLIM_B.tif]
1076: [MTYL_76_23_018_SLIM_B.tif]
1077: [MTYL_52_2_004_SLIM_G.tif]
1078: [MTYL_28_8_027_SLIM_G.tif]
1079: [Po1g_100_1_025_SLIM_G.tif]
1080: [MTYL_100_24_017_SLIM_A.tif]
1081: [Po1g_100_18_049_SLIM_A.tif]
1082: [MTYL_28_9_061_SLIM_A.tif]
1083: [MTYL_17_9_048_SLIM_B.tif]
1084: [Po1g_100_16_013_SLIM_G.tif]
1085: [MTYL_124_9_007_SLIM_G.tif]
1086: [MTYL_52_26_026_SLIM_B.tif]
1087: [MTYL_100_14_001_SLIM_B.tif]
1088: [Po1g_100_41_030_SLIM_A.tif]
1089: [Po1g_100_5_012_SLIM_G.tif]
1090: [MTYL_52_28_005_SLIM_G.tif]
1091: [MTYL_28_10_005_SLIM_G.tif]
1092: [MTYL_52_87_007_SLIM_G.tif]
1093: [MTYL_76_1_016_SLIM_B.tif]
1094: [MTYL_124_23_029_SLIM_G.tif]
1095: [MTYL_28_27_058_SLIM_A.tif]
1096: [Po1g_100_10_026_SLIM_B.tif]
1097: [MTYL_17_8_027_SLIM_G.tif]
1098: [MTYL_76_37_007_SLIM_A.tif]
1099: [MTYL_17_8_053_SLIM_G.tif]
1100: [MTYL_100_12_022_SLIM_A.tif]
1101: [Po1g_100_19_020_SLIM_A.tif]
1102: [MTYL_28_20_068_SLIM_A.tif]
1103: [MTYL_76_8_013_SLIM_B.tif]
1104: [MTYL_52_26_030_SLIM_B.tif]
1105: [MTYL_28_3_059_SLIM_A.tif]
1106: [MTYL_124_13_018_SLIM_B.tif]
1107: [MTYL_76_8_005_SLIM_A.tif]
1108: [MTYL_52_89_008_SLIM_G.tif]
1109: [MTYL_28_12_057_SLIM_A.tif]
1110: [MTYL_100_1_026_SLIM_G.tif]
1111: [MTYL_100_13_007_SLIM_A.tif]
1112: [MTYL_124_15_019_SLIM_A.tif]
1113: [MTYL_17_10_016_SLIM_B.tif]
1114: [MTYL_76_11_023_SLIM_B.tif]
1115: [MTYL_17_16_021_SLIM_G.tif]
1116: [Po1g_100_12_030_SLIM_A.tif]
1117: [Po1g_100_24_046_SLIM_A.tif]
1118: [MTYL_100_21_010_SLIM_B.tif]
1119: [MTYL_28_18_020_SLIM_B.tif]
1120: [MTYL_17_3_041_SLIM_A.tif]
1121: [MTYL_124_8_006_SLIM_B.tif]
1122: [MTYL_124_25_024_SLIM_B.tif]
1123: [MTYL_52_74_008_SLIM_G.tif]
1124: [MTYL_76_22_001_SLIM_B.tif]
1125: [MTYL_100_8_004_SLIM_B.tif]
1126: [Po1g_100_15_066_SLIM_B.tif]
1127: [MTYL_28_20_064_SLIM_A.tif]
1128: [MTYL_124_20_025_SLIM_G.tif]
1129: [MTYL_28_1_015_SLIM_B.tif]
1130: [Po1g_100_47_030_SLIM_A.tif]
1131: [MTYL_100_17_015_SLIM_G.tif]
1132: [MTYL_124_23_004_SLIM_G.tif]
1133: [MTYL_124_19_031_SLIM_G.tif]
1134: [MTYL_100_22_012_SLIM_G.tif]
1135: [MTYL_100_1_002_SLIM_G.tif]
1136: [MTYL_28_4_065_SLIM_A.tif]
1137: [MTYL_100_7_029_SLIM_B.tif]
1138: [MTYL_100_6_030_SLIM_G.tif]
1139: [Po1g_100_2_042_SLIM_G.tif]
1140: [MTYL_17_11_041_SLIM_G.tif]
1141: [MTYL_28_11_005_SLIM_B.tif]
1142: [MTYL_124_7_001_SLIM_B.tif]
1143: [MTYL_124_6_015_SLIM_A.tif]
1144: [MTYL_124_7_002_SLIM_G.tif]
1145: [MTYL_100_19_013_SLIM_A.tif]
1146: [MTYL_17_10_028_SLIM_G.tif]
1147: [MTYL_17_1_019_SLIM_A.tif]
1148: [MTYL_52_35_005_SLIM_G.tif]
1149: [MTYL_52_55_007_SLIM_G.tif]
1150: [MTYL_100_1_017_SLIM_B.tif]
1151: [Po1g_100_7_004_SLIM_G.tif]
1152: [MTYL_76_20_001_SLIM_A.tif]
1153: [MTYL_28_36_058_SLIM_A.tif]
1154: [MTYL_100_7_005_SLIM_G.tif]
1155: [Po1g_100_9_015_SLIM_A.tif]
1156: [MTYL_17_7_008_SLIM_B.tif]
1157: [MTYL_124_11_012_SLIM_G.tif]
1158: [Po1g_100_15_044_SLIM_B.tif]
1159: [MTYL_124_11_005_SLIM_B.tif]
1160: [MTYL_52_2_027_SLIM_B.tif]
1161: [MTYL_17_6_003_SLIM_A.tif]
1162: [MTYL_52_17_008_SLIM_A.tif]
1163: [MTYL_28_13_027_SLIM_G.tif]
1164: [MTYL_124_7_002_SLIM_A.tif]
1165: [MTYL_52_8_027_SLIM_B.tif]
1166: [MTYL_124_27_009_SLIM_B.tif]
1167: [Po1g_100_28_025_SLIM_A.tif]
1168: [Po1g_100_3_062_SLIM_B.tif]
1169: [MTYL_124_5_017_SLIM_A.tif]
1170: [MTYL_28_13_011_SLIM_G.tif]
1171: [MTYL_76_3_004_SLIM_B.tif]
1172: [MTYL_124_44_030_SLIM_G.tif]
1173: [MTYL_52_18_031_SLIM_A.tif]
1174: [MTYL_100_14_009_SLIM_B.tif]
1175: [MTYL_76_19_014_SLIM_B.tif]
1176: [Po1g_100_6_006_SLIM_B.tif]
1177: [MTYL_52_116_013_SLIM_G.tif]
1178: [MTYL_100_21_005_SLIM_A.tif]
1179: [MTYL_124_60_008_SLIM_G.tif]
1180: [MTYL_100_16_023_SLIM_G.tif]
1181: [MTYL_124_11_031_SLIM_A.tif]
1182: [MTYL_52_3_028_SLIM_B.tif]
1183: [MTYL_52_12_024_SLIM_B.tif]
1184: [MTYL_100_11_017_SLIM_B.tif]
1185: [MTYL_52_12_006_SLIM_G.tif]
1186: [MTYL_100_2_004_SLIM_A.tif]
1187: [Po1g_100_39_046_SLIM_A.tif]
1188: [Po1g_100_2_045_SLIM_G.tif]
1189: [MTYL_124_4_003_SLIM_A.tif]
1190: [MTYL_28_12_031_SLIM_G.tif]
1191: [Po1g_100_5_021_SLIM_B.tif]
1192: [Po1g_100_7_010_SLIM_G.tif]
1193: [MTYL_17_3_029_SLIM_G.tif]
1194: [MTYL_100_12_013_SLIM_A.tif]
1195: [MTYL_100_12_020_SLIM_A.tif]
1196: [MTYL_28_6_057_SLIM_A.tif]
1197: [MTYL_124_22_019_SLIM_B.tif]
1198: [MTYL_124_31_001_SLIM_B.tif]
1199: [MTYL_17_16_004_SLIM_A.tif]
1200: [MTYL_17_48_035_SLIM_B.tif]
1201: [Po1g_100_9_021_SLIM_B.tif]
1202: [MTYL_17_4_042_SLIM_B.tif]
1203: [MTYL_28_6_017_SLIM_G.tif]
1204: [MTYL_52_27_014_SLIM_G.tif]
1205: [MTYL_100_6_018_SLIM_A.tif]
1206: [MTYL_52_10_015_SLIM_A.tif]
1207: [Po1g_100_23_054_SLIM_B.tif]
1208: [MTYL_52_4_013_SLIM_G.tif]
1209: [MTYL_124_23_017_SLIM_B.tif]
1210: [MTYL_52_1_003_SLIM_B.tif]
1211: [MTYL_100_43_019_SLIM_B.tif]
1212: [MTYL_124_6_015_SLIM_B.tif]
1213: [Po1g_100_3_056_SLIM_B.tif]
1214: [MTYL_28_3_004_SLIM_G.tif]
1215: [MTYL_76_43_018_SLIM_B.tif]
1216: [MTYL_124_18_004_SLIM_A.tif]
1217: [MTYL_124_8_010_SLIM_G.tif]
1218: [MTYL_124_8_020_SLIM_A.tif]
1219: [Po1g_100_3_007_SLIM_G.tif]
1220: [MTYL_100_23_006_SLIM_G.tif]
1221: [MTYL_124_16_006_SLIM_G.tif]
1222: [Po1g_100_8_026_SLIM_B.tif]
1223: [MTYL_52_7_027_SLIM_A.tif]
1224: [MTYL_52_1_005_SLIM_A.tif]
1225: [Po1g_100_2_022_SLIM_G.tif]
1226: [MTYL_17_6_011_SLIM_G.tif]
1227: [MTYL_52_25_032_SLIM_B.tif]
1228: [MTYL_100_18_021_SLIM_A.tif]
1229: [MTYL_124_23_010_SLIM_G.tif]
1230: [MTYL_52_29_026_SLIM_B.tif]
1231: [MTYL_76_14_006_SLIM_A.tif]
1232: [MTYL_100_13_036_SLIM_B.tif]
1233: [MTYL_28_36_069_SLIM_A.tif]
1234: [MTYL_76_21_008_SLIM_B.tif]
1235: [MTYL_124_38_005_SLIM_G.tif]
1236: [MTYL_124_34_014_SLIM_A.tif]
1237: [MTYL_17_9_035_SLIM_B.tif]
1238: [MTYL_28_8_026_SLIM_G.tif]
1239: [MTYL_52_47_013_SLIM_G.tif]
1240: [MTYL_100_2_035_SLIM_G.tif]
1241: [MTYL_17_2_003_SLIM_G.tif]
1242: [MTYL_52_9_013_SLIM_G.tif]
1243: [MTYL_100_34_031_SLIM_G.tif]
1244: [MTYL_100_17_024_SLIM_B.tif]
1245: [MTYL_52_20_021_SLIM_B.tif]
1246: [MTYL_52_29_019_SLIM_G.tif]
1247: [MTYL_28_23_064_SLIM_A.tif]
1248: [MTYL_100_33_010_SLIM_G.tif]
1249: [MTYL_52_21_025_SLIM_B.tif]
1250: [MTYL_124_10_010_SLIM_G.tif]
1251: [MTYL_76_6_031_SLIM_B.tif]
1252: [MTYL_28_15_033_SLIM_G.tif]
1253: [MTYL_52_2_002_SLIM_A.tif]
1254: [MTYL_52_5_021_SLIM_A.tif]
1255: [MTYL_52_1_008_SLIM_G.tif]
1256: [MTYL_28_78_069_SLIM_A.tif]
1257: [MTYL_52_14_009_SLIM_A.tif]
1258: [Po1g_100_1_006_SLIM_A.tif]
1259: [Po1g_100_13_045_SLIM_B.tif]
1260: [MTYL_76_29_002_SLIM_B.tif]
1261: [MTYL_100_13_018_SLIM_B.tif]
1262: [Po1g_100_10_003_SLIM_B.tif]
1263: [MTYL_76_3_011_SLIM_A.tif]
1264: [MTYL_100_2_022_SLIM_G.tif]
1265: [MTYL_76_3_025_SLIM_A.tif]
1266: [MTYL_124_25_002_SLIM_G.tif]
1267: [MTYL_100_18_007_SLIM_G.tif]
1268: [MTYL_124_7_003_SLIM_A.tif]
1269: [MTYL_76_10_031_SLIM_B.tif]
1270: [Po1g_100_4_003_SLIM_A.tif]
1271: [MTYL_124_52_005_SLIM_G.tif]
1272: [MTYL_100_14_031_SLIM_B.tif]
1273: [MTYL_17_6_005_SLIM_A.tif]
1274: [MTYL_28_4_016_SLIM_G.tif]
1275: [MTYL_76_6_003_SLIM_A.tif]
1276: [MTYL_17_7_023_SLIM_B.tif]
1277: [MTYL_76_27_031_SLIM_B.tif]
1278: [Po1g_100_9_048_SLIM_A.tif]
1279: [MTYL_100_10_013_SLIM_G.tif]
1280: [MTYL_52_25_021_SLIM_G.tif]
1281: [Po1g_100_2_009_SLIM_A.tif]
1282: [Po1g_100_11_028_SLIM_A.tif]
1283: [Po1g_100_10_035_SLIM_B.tif]
1284: [MTYL_124_37_031_SLIM_G.tif]
1285: [MTYL_52_1_016_SLIM_G.tif]
1286: [MTYL_52_20_025_SLIM_B.tif]
1287: [MTYL_100_45_024_SLIM_G.tif]
1288: [Po1g_100_3_014_SLIM_G.tif]
1289: [MTYL_100_16_010_SLIM_G.tif]
1290: [MTYL_100_1_002_SLIM_B.tif]
1291: [MTYL_52_17_019_SLIM_G.tif]
1292: [MTYL_100_3_025_SLIM_A.tif]
1293: [MTYL_100_22_029_SLIM_B.tif]
1294: [MTYL_52_11_006_SLIM_A.tif]
1295: [MTYL_100_26_022_SLIM_A.tif]
1296: [MTYL_100_12_017_SLIM_G.tif]
1297: [MTYL_124_16_023_SLIM_A.tif]
1298: [Po1g_100_9_031_SLIM_B.tif]
1299: [MTYL_100_13_014_SLIM_A.tif]
1300: [MTYL_124_16_023_SLIM_B.tif]
1301: [MTYL_52_59_012_SLIM_G.tif]
1302: [MTYL_52_57_008_SLIM_G.tif]
1303: [MTYL_124_4_025_SLIM_B.tif]
1304: [MTYL_124_14_017_SLIM_B.tif]
1305: [MTYL_100_10_018_SLIM_A.tif]
1306: [Po1g_100_3_022_SLIM_B.tif]
1307: [MTYL_28_10_070_SLIM_A.tif]
1308: [MTYL_52_49_013_SLIM_G.tif]
1309: [MTYL_76_46_005_SLIM_B.tif]
1310: [MTYL_28_23_021_SLIM_B.tif]
1311: [MTYL_100_13_001_SLIM_A.tif]
1312: [MTYL_76_36_003_SLIM_B.tif]
1313: [MTYL_124_1_029_SLIM_A.tif]
1314: [MTYL_17_16_041_SLIM_G.tif]
1315: [Po1g_100_11_040_SLIM_B.tif]
1316: [MTYL_17_1_041_SLIM_B.tif]
1317: [MTYL_28_13_001_SLIM_B.tif]
1318: [MTYL_124_21_010_SLIM_B.tif]
1319: [MTYL_52_3_001_SLIM_B.tif]
1320: [Po1g_100_3_044_SLIM_G.tif]
1321: [MTYL_124_4_020_SLIM_B.tif]
1322: [MTYL_52_14_011_SLIM_G.tif]
1323: [MTYL_100_14_006_SLIM_A.tif]
1324: [MTYL_124_1_030_SLIM_G.tif]
1325: [MTYL_100_17_012_SLIM_B.tif]
1326: [MTYL_28_9_057_SLIM_A.tif]
1327: [MTYL_52_3_003_SLIM_G.tif]
1328: [MTYL_28_31_051_SLIM_A.tif]
1329: [MTYL_52_14_023_SLIM_G.tif]
1330: [MTYL_52_28_006_SLIM_G.tif]
1331: [MTYL_76_13_021_SLIM_A.tif]
1332: [Po1g_100_6_068_SLIM_B.tif]
1333: [MTYL_52_4_020_SLIM_A.tif]
1334: [MTYL_100_31_002_SLIM_G.tif]
1335: [MTYL_76_18_022_SLIM_B.tif]
1336: [Po1g_100_3_008_SLIM_G.tif]
1337: [Po1g_100_2_035_SLIM_G.tif]
1338: [MTYL_124_13_012_SLIM_G.tif]
1339: [MTYL_100_15_018_SLIM_G.tif]
1340: [MTYL_52_3_006_SLIM_G.tif]
1341: [MTYL_76_13_011_SLIM_B.tif]
1342: [MTYL_100_24_005_SLIM_G.tif]
1343: [MTYL_28_31_055_SLIM_A.tif]
1344: [MTYL_76_22_012_SLIM_B.tif]
1345: [Po1g_100_16_064_SLIM_B.tif]
1346: [MTYL_52_9_026_SLIM_A.tif]
1347: [MTYL_52_2_006_SLIM_B.tif]
1348: [MTYL_124_16_013_SLIM_G.tif]
1349: [MTYL_28_19_002_SLIM_G.tif]
1350: [MTYL_17_5_010_SLIM_B.tif]
1351: [MTYL_52_114_013_SLIM_G.tif]
1352: [Po1g_100_17_065_SLIM_B.tif]
1353: [MTYL_17_15_034_SLIM_B.tif]
1354: [MTYL_100_11_010_SLIM_A.tif]
1355: [MTYL_124_13_016_SLIM_A.tif]
1356: [MTYL_100_1_004_SLIM_B.tif]
1357: [MTYL_124_18_019_SLIM_B.tif]
1358: [MTYL_100_25_007_SLIM_G.tif]
1359: [Po1g_100_13_034_SLIM_G.tif]
1360: [Po1g_100_12_050_SLIM_B.tif]
1361: [Po1g_100_12_040_SLIM_B.tif]
1362: [MTYL_28_27_022_SLIM_B.tif]
1363: [MTYL_76_18_015_SLIM_A.tif]
1364: [MTYL_124_17_003_SLIM_B.tif]
1365: [MTYL_100_6_003_SLIM_A.tif]
1366: [Po1g_100_6_051_SLIM_A.tif]
1367: [Po1g_100_41_036_SLIM_A.tif]
1368: [MTYL_52_54_012_SLIM_G.tif]
1369: [MTYL_76_7_016_SLIM_B.tif]
1370: [MTYL_28_17_014_SLIM_G.tif]
1371: [MTYL_52_67_007_SLIM_G.tif]
1372: [Po1g_100_6_039_SLIM_G.tif]
1373: [MTYL_100_18_007_SLIM_B.tif]
1374: [MTYL_124_24_004_SLIM_G.tif]
1375: [MTYL_28_37_030_SLIM_B.tif]
1376: [MTYL_28_1_003_SLIM_B.tif]
1377: [MTYL_124_18_011_SLIM_G.tif]
1378: [MTYL_124_23_005_SLIM_A.tif]
1379: [Po1g_100_3_065_SLIM_B.tif]
1380: [Po1g_100_16_055_SLIM_B.tif]
1381: [MTYL_76_22_022_SLIM_A.tif]
1382: [MTYL_17_16_002_SLIM_A.tif]
1383: [Po1g_100_20_032_SLIM_A.tif]
1384: [MTYL_100_16_035_SLIM_G.tif]
1385: [MTYL_52_1_019_SLIM_B.tif]
1386: [MTYL_76_9_015_SLIM_B.tif]
1387: [MTYL_100_10_033_SLIM_B.tif]
1388: [MTYL_124_22_030_SLIM_A.tif]
1389: [Po1g_100_4_002_SLIM_G.tif]
1390: [MTYL_100_31_005_SLIM_A.tif]
1391: [MTYL_100_1_023_SLIM_A.tif]
1392: [MTYL_52_20_026_SLIM_A.tif]
1393: [Po1g_100_14_027_SLIM_A.tif]
1394: [Po1g_100_16_027_SLIM_A.tif]
1395: [Po1g_100_25_044_SLIM_G.tif]
1396: [Po1g_100_7_026_SLIM_A.tif]
1397: [Po1g_100_32_046_SLIM_G.tif]
1398: [Po1g_100_6_026_SLIM_G.tif]
1399: [MTYL_28_28_011_SLIM_B.tif]
1400: [MTYL_52_14_033_SLIM_B.tif]
1401: [Po1g_100_19_004_SLIM_G.tif]
1402: [Po1g_100_5_026_SLIM_G.tif]
1403: [MTYL_17_16_002_SLIM_B.tif]
1404: [MTYL_28_6_051_SLIM_A.tif]
1405: [MTYL_52_19_008_SLIM_A.tif]
1406: [MTYL_17_11_002_SLIM_A.tif]
1407: [Po1g_100_19_025_SLIM_B.tif]
1408: [MTYL_76_16_022_SLIM_B.tif]
1409: [MTYL_52_3_028_SLIM_A.tif]
1410: [MTYL_100_8_016_SLIM_G.tif]
1411: [MTYL_124_2_008_SLIM_G.tif]
1412: [MTYL_52_5_013_SLIM_G.tif]
1413: [MTYL_17_23_004_SLIM_G.tif]
1414: [MTYL_100_5_021_SLIM_B.tif]
1415: [MTYL_52_5_026_SLIM_B.tif]
1416: [MTYL_76_43_005_SLIM_B.tif]
1417: [MTYL_124_7_014_SLIM_G.tif]
1418: [MTYL_124_5_004_SLIM_B.tif]
1419: [MTYL_100_9_020_SLIM_A.tif]
1420: [MTYL_52_10_001_SLIM_G.tif]
1421: [MTYL_28_67_069_SLIM_A.tif]
1422: [MTYL_100_9_032_SLIM_G.tif]
1423: [MTYL_52_75_008_SLIM_G.tif]
1424: [MTYL_52_20_032_SLIM_B.tif]
1425: [MTYL_100_1_013_SLIM_A.tif]
1426: [MTYL_100_15_031_SLIM_G.tif]
1427: [Po1g_100_7_025_SLIM_G.tif]
1428: [MTYL_76_1_030_SLIM_B.tif]
1429: [MTYL_52_15_036_SLIM_A.tif]
1430: [Po1g_100_22_021_SLIM_B.tif]
1431: [MTYL_100_6_010_SLIM_G.tif]
1432: [MTYL_124_20_003_SLIM_A.tif]
1433: [MTYL_52_7_021_SLIM_A.tif]
1434: [MTYL_28_7_067_SLIM_A.tif]
1435: [MTYL_28_25_067_SLIM_A.tif]
1436: [MTYL_100_9_003_SLIM_G.tif]
1437: [MTYL_100_2_025_SLIM_B.tif]
1438: [Po1g_100_13_015_SLIM_G.tif]
1439: [MTYL_52_2_028_SLIM_A.tif]
1440: [MTYL_76_20_031_SLIM_B.tif]
1441: [MTYL_124_29_011_SLIM_G.tif]
1442: [MTYL_28_22_011_SLIM_B.tif]
1443: [MTYL_28_18_069_SLIM_A.tif]
1444: [MTYL_124_11_031_SLIM_B.tif]
1445: [MTYL_52_2_033_SLIM_A.tif]
1446: [MTYL_100_14_035_SLIM_G.tif]
1447: [MTYL_52_17_025_SLIM_B.tif]
1448: [MTYL_100_13_020_SLIM_B.tif]
1449: [MTYL_52_3_003_SLIM_A.tif]
1450: [MTYL_100_18_016_SLIM_B.tif]
1451: [MTYL_100_16_014_SLIM_G.tif]
1452: [Po1g_100_3_023_SLIM_G.tif]
1453: [MTYL_28_18_019_SLIM_G.tif]
1454: [MTYL_17_1_007_SLIM_A.tif]
1455: [MTYL_17_5_034_SLIM_B.tif]
1456: [Po1g_100_4_024_SLIM_A.tif]
1457: [MTYL_28_46_054_SLIM_A.tif]
1458: [MTYL_52_9_030_SLIM_A.tif]
1459: [MTYL_28_14_023_SLIM_G.tif]
1460: [MTYL_100_1_018_SLIM_A.tif]
1461: [MTYL_52_58_009_SLIM_G.tif]
1462: [MTYL_124_3_012_SLIM_G.tif]
1463: [MTYL_28_18_023_SLIM_B.tif]
1464: [MTYL_100_5_020_SLIM_B.tif]
1465: [MTYL_28_6_003_SLIM_G.tif]
1466: [MTYL_124_26_030_SLIM_B.tif]
1467: [MTYL_100_27_026_SLIM_G.tif]
1468: [Po1g_100_12_013_SLIM_G.tif]
1469: [MTYL_28_17_026_SLIM_B.tif]
1470: [MTYL_124_26_018_SLIM_B.tif]
1471: [MTYL_100_26_001_SLIM_G.tif]
1472: [MTYL_100_9_018_SLIM_A.tif]
1473: [MTYL_100_4_026_SLIM_A.tif]
1474: [MTYL_100_7_019_SLIM_B.tif]
1475: [Po1g_100_7_057_SLIM_B.tif]
1476: [MTYL_28_19_030_SLIM_B.tif]
1477: [MTYL_17_2_019_SLIM_B.tif]
1478: [MTYL_124_6_007_SLIM_A.tif]
1479: [MTYL_52_20_017_SLIM_G.tif]
1480: [MTYL_100_1_025_SLIM_A.tif]
1481: [Po1g_100_4_020_SLIM_B.tif]
1482: [MTYL_124_11_013_SLIM_A.tif]
1483: [MTYL_28_5_016_SLIM_B.tif]
1484: [MTYL_76_27_003_SLIM_A.tif]
1485: [MTYL_52_11_028_SLIM_B.tif]
1486: [MTYL_100_15_008_SLIM_A.tif]
1487: [Po1g_100_6_038_SLIM_G.tif]
1488: [Po1g_100_16_007_SLIM_G.tif]
1489: [MTYL_76_13_025_SLIM_B.tif]
1490: [MTYL_100_10_024_SLIM_B.tif]
1491: [MTYL_52_2_008_SLIM_G.tif]
1492: [Po1g_100_1_034_SLIM_G.tif]
1493: [Po1g_100_10_032_SLIM_A.tif]
1494: [MTYL_100_19_007_SLIM_B.tif]
1495: [MTYL_100_18_002_SLIM_A.tif]
1496: [MTYL_17_6_016_SLIM_G.tif]
1497: [MTYL_76_13_001_SLIM_A.tif]
1498: [MTYL_52_8_026_SLIM_A.tif]
1499: [Po1g_100_1_045_SLIM_B.tif]
1500: [MTYL_124_6_008_SLIM_A.tif]
1501: [MTYL_52_40_012_SLIM_G.tif]
1502: [MTYL_124_20_007_SLIM_A.tif]
1503: [MTYL_100_24_007_SLIM_A.tif]
1504: [MTYL_76_1_002_SLIM_A.tif]
1505: [MTYL_100_1_001_SLIM_G.tif]
1506: [MTYL_28_6_001_SLIM_B.tif]
1507: [MTYL_52_10_030_SLIM_B.tif]
1508: [MTYL_76_8_017_SLIM_B.tif]
1509: [MTYL_52_28_023_SLIM_B.tif]
1510: [MTYL_52_3_025_SLIM_A.tif]
1511: [MTYL_76_4_018_SLIM_B.tif]
1512: [MTYL_28_21_004_SLIM_B.tif]
1513: [MTYL_124_11_027_SLIM_B.tif]
1514: [Po1g_100_18_025_SLIM_B.tif]
1515: [MTYL_124_15_014_SLIM_G.tif]
1516: [MTYL_124_9_027_SLIM_A.tif]
1517: [Po1g_100_5_043_SLIM_B.tif]
1518: [MTYL_28_8_014_SLIM_G.tif]
1519: [MTYL_100_7_009_SLIM_B.tif]
1520: [MTYL_76_1_022_SLIM_A.tif]
1521: [MTYL_17_5_041_SLIM_G.tif]
1522: [MTYL_100_11_018_SLIM_G.tif]
1523: [MTYL_124_13_030_SLIM_B.tif]
1524: [MTYL_17_1_020_SLIM_A.tif]
1525: [Po1g_100_4_020_SLIM_A.tif]
1526: [Po1g_100_4_048_SLIM_B.tif]
1527: [MTYL_100_21_034_SLIM_G.tif]
1528: [MTYL_17_1_050_SLIM_G.tif]
1529: [MTYL_124_3_016_SLIM_G.tif]
1530: [MTYL_100_13_018_SLIM_A.tif]
1531: [MTYL_28_8_011_SLIM_G.tif]
1532: [MTYL_76_17_014_SLIM_A.tif]
1533: [MTYL_28_17_002_SLIM_B.tif]
1534: [MTYL_28_57_057_SLIM_A.tif]
1535: [MTYL_52_18_010_SLIM_G.tif]
1536: [MTYL_52_53_012_SLIM_G.tif]
1537: [MTYL_17_3_026_SLIM_B.tif]
1538: [MTYL_100_17_011_SLIM_B.tif]
1539: [Po1g_100_7_001_SLIM_A.tif]
1540: [MTYL_76_25_002_SLIM_A.tif]
1541: [MTYL_28_3_028_SLIM_G.tif]
1542: [MTYL_52_2_011_SLIM_B.tif]
1543: [MTYL_17_10_004_SLIM_A.tif]
1544: [MTYL_28_14_067_SLIM_A.tif]
1545: [MTYL_76_1_009_SLIM_B.tif]
1546: [MTYL_28_3_033_SLIM_G.tif]
1547: [Po1g_100_6_042_SLIM_B.tif]
1548: [Po1g_100_2_004_SLIM_G.tif]
