YAML CONFIG:
1466: [MTYL_52_33_026_SLIM_B.tif]
1467: [MTYL_76_14_021_SLIM_A.tif]
1468: [MTYL_124_19_027_SLIM_B.tif]
1469: [MTYL_28_40_057_SLIM_A.tif]
1470: [MTYL_28_10_056_SLIM_A.tif]
1471: [MTYL_124_24_025_SLIM_G.tif]
1472: [MTYL_124_13_009_SLIM_G.tif]
1473: [Po1g_100_4_044_SLIM_B.tif]
1474: [MTYL_52_1_014_SLIM_G.tif]
1475: [MTYL_100_11_020_SLIM_A.tif]
1476: [MTYL_76_8_003_SLIM_A.tif]
1477: [MTYL_17_4_029_SLIM_B.tif]
1478: [MTYL_76_20_007_SLIM_A.tif]
1479: [MTYL_76_38_004_SLIM_B.tif]
1480: [MTYL_76_3_022_SLIM_A.tif]
1481: [MTYL_28_6_017_SLIM_B.tif]
1482: [MTYL_124_5_015_SLIM_G.tif]
1483: [MTYL_100_28_017_SLIM_G.tif]
1484: [MTYL_52_9_016_SLIM_A.tif]
1485: [MTYL_124_28_028_SLIM_A.tif]
1486: [MTYL_124_3_002_SLIM_B.tif]
1487: [MTYL_28_17_013_SLIM_B.tif]
1488: [MTYL_52_9_026_SLIM_B.tif]
1489: [Po1g_100_11_028_SLIM_A.tif]
1490: [MTYL_100_2_004_SLIM_G.tif]
1491: [MTYL_52_10_020_SLIM_G.tif]
1492: [MTYL_124_9_017_SLIM_G.tif]
1493: [MTYL_100_21_013_SLIM_A.tif]
1494: [MTYL_76_20_031_SLIM_B.tif]
1495: [MTYL_124_15_012_SLIM_G.tif]
1496: [Po1g_100_4_028_SLIM_G.tif]
1497: [MTYL_28_84_058_SLIM_A.tif]
1498: [MTYL_76_2_015_SLIM_B.tif]
1499: [MTYL_52_25_032_SLIM_B.tif]
1500: [Po1g_100_12_052_SLIM_B.tif]
1501: [MTYL_124_50_017_SLIM_B.tif]
1502: [Po1g_100_2_001_SLIM_B.tif]
1503: [MTYL_52_94_008_SLIM_G.tif]
1504: [MTYL_28_19_021_SLIM_B.tif]
1505: [MTYL_100_25_005_SLIM_G.tif]
1506: [Po1g_100_8_009_SLIM_G.tif]
1507: [MTYL_100_15_014_SLIM_A.tif]
1508: [MTYL_100_20_027_SLIM_B.tif]
1509: [MTYL_124_3_026_SLIM_G.tif]
1510: [MTYL_52_27_016_SLIM_B.tif]
1511: [MTYL_52_27_021_SLIM_B.tif]
1512: [MTYL_28_17_021_SLIM_B.tif]
1513: [MTYL_28_1_016_SLIM_G.tif]
1514: [Po1g_100_21_021_SLIM_B.tif]
1515: [MTYL_28_7_030_SLIM_B.tif]
1516: [MTYL_100_19_001_SLIM_B.tif]
1517: [MTYL_76_1_002_SLIM_B.tif]
1518: [MTYL_17_93_041_SLIM_G.tif]
1519: [Po1g_100_4_001_SLIM_B.tif]
1520: [MTYL_124_39_031_SLIM_G.tif]
1521: [Po1g_100_11_050_SLIM_A.tif]
1522: [MTYL_17_5_018_SLIM_A.tif]
1523: [Po1g_100_3_042_SLIM_A.tif]
1524: [Po1g_100_6_014_SLIM_B.tif]
1525: [MTYL_52_16_018_SLIM_A.tif]
1526: [MTYL_76_23_023_SLIM_B.tif]
1527: [MTYL_76_22_011_SLIM_A.tif]
1528: [MTYL_76_2_022_SLIM_A.tif]
1529: [MTYL_52_39_012_SLIM_G.tif]
1530: [MTYL_76_14_006_SLIM_A.tif]
1531: [MTYL_100_41_002_SLIM_G.tif]
1532: [MTYL_28_11_053_SLIM_A.tif]
1533: [MTYL_124_12_027_SLIM_B.tif]
1534: [MTYL_52_18_023_SLIM_G.tif]
1535: [MTYL_52_4_027_SLIM_A.tif]
1536: [MTYL_17_6_012_SLIM_G.tif]
1537: [MTYL_124_22_015_SLIM_B.tif]
1538: [Po1g_100_12_004_SLIM_G.tif]
1539: [MTYL_52_13_035_SLIM_A.tif]
1540: [Po1g_100_17_016_SLIM_G.tif]
1541: [MTYL_124_8_010_SLIM_B.tif]
1542: [MTYL_17_3_016_SLIM_A.tif]
1543: [MTYL_52_20_036_SLIM_A.tif]
1544: [MTYL_124_13_025_SLIM_A.tif]
1545: [MTYL_124_24_030_SLIM_B.tif]
1546: [MTYL_28_7_067_SLIM_A.tif]
1547: [MTYL_52_72_007_SLIM_G.tif]
1548: [Po1g_100_10_033_SLIM_B.tif]
1549: [MTYL_28_30_030_SLIM_B.tif]
1550: [MTYL_76_29_005_SLIM_B.tif]
1551: [Po1g_100_12_026_SLIM_B.tif]
1552: [MTYL_28_14_025_SLIM_B.tif]
1553: [MTYL_52_4_005_SLIM_B.tif]
1554: [MTYL_52_53_013_SLIM_G.tif]
1555: [MTYL_124_24_029_SLIM_A.tif]
1556: [MTYL_100_5_023_SLIM_G.tif]
1557: [MTYL_124_9_030_SLIM_G.tif]
1558: [Po1g_100_3_002_SLIM_B.tif]
1559: [MTYL_124_23_021_SLIM_B.tif]
1560: [MTYL_124_24_008_SLIM_G.tif]
1561: [MTYL_100_10_027_SLIM_G.tif]
1562: [MTYL_124_25_005_SLIM_G.tif]
1563: [MTYL_124_10_014_SLIM_G.tif]
1564: [MTYL_76_2_003_SLIM_A.tif]
1565: [Po1g_100_1_031_SLIM_A.tif]
1566: [MTYL_17_1_010_SLIM_B.tif]
1567: [Po1g_100_31_033_SLIM_A.tif]
1568: [MTYL_52_19_033_SLIM_A.tif]
1569: [MTYL_100_15_021_SLIM_G.tif]
1570: [MTYL_28_10_004_SLIM_B.tif]
1571: [MTYL_76_4_005_SLIM_A.tif]
1572: [MTYL_52_4_002_SLIM_A.tif]
1573: [MTYL_28_6_015_SLIM_G.tif]
1574: [MTYL_28_2_002_SLIM_G.tif]
1575: [MTYL_28_11_028_SLIM_B.tif]
1576: [MTYL_100_6_004_SLIM_B.tif]
1577: [MTYL_124_2_026_SLIM_A.tif]
1578: [Po1g_100_4_015_SLIM_G.tif]
1579: [MTYL_76_44_005_SLIM_B.tif]
1580: [Po1g_100_6_043_SLIM_G.tif]
1581: [MTYL_76_4_006_SLIM_A.tif]
1582: [MTYL_76_6_009_SLIM_B.tif]
1583: [MTYL_100_42_024_SLIM_G.tif]
1584: [MTYL_28_21_070_SLIM_A.tif]
1585: [MTYL_17_72_042_SLIM_B.tif]
1586: [MTYL_28_3_015_SLIM_G.tif]
1587: [Po1g_100_9_036_SLIM_G.tif]
1588: [MTYL_17_5_021_SLIM_A.tif]
1589: [Po1g_100_30_030_SLIM_A.tif]
1590: [MTYL_52_81_013_SLIM_G.tif]
1591: [MTYL_28_2_034_SLIM_G.tif]
1592: [MTYL_124_15_007_SLIM_G.tif]
1593: [MTYL_17_14_047_SLIM_G.tif]
1594: [MTYL_76_11_001_SLIM_A.tif]
1595: [MTYL_17_56_040_SLIM_B.tif]
1596: [MTYL_52_14_010_SLIM_G.tif]
1597: [MTYL_52_27_017_SLIM_G.tif]
1598: [MTYL_100_3_015_SLIM_G.tif]
1599: [MTYL_76_16_028_SLIM_B.tif]
1600: [MTYL_124_18_019_SLIM_G.tif]
1601: [MTYL_100_7_009_SLIM_B.tif]
1602: [MTYL_124_19_019_SLIM_G.tif]
1603: [MTYL_124_27_007_SLIM_G.tif]
1604: [MTYL_28_17_066_SLIM_A.tif]
1605: [MTYL_52_13_012_SLIM_A.tif]
1606: [MTYL_100_2_002_SLIM_A.tif]
1607: [MTYL_17_5_006_SLIM_G.tif]
1608: [MTYL_124_25_029_SLIM_G.tif]
1609: [MTYL_28_9_017_SLIM_G.tif]
1610: [MTYL_124_1_003_SLIM_G.tif]
1611: [MTYL_28_24_058_SLIM_A.tif]
1612: [MTYL_28_1_007_SLIM_B.tif]
1613: [MTYL_100_22_004_SLIM_G.tif]
1614: [MTYL_124_7_030_SLIM_A.tif]
1615: [MTYL_124_9_017_SLIM_A.tif]
1616: [MTYL_124_25_031_SLIM_G.tif]
1617: [MTYL_17_66_041_SLIM_G.tif]
1618: [MTYL_124_39_011_SLIM_G.tif]
1619: [MTYL_124_14_029_SLIM_B.tif]
1620: [MTYL_124_4_007_SLIM_A.tif]
1621: [MTYL_52_11_010_SLIM_A.tif]
1622: [MTYL_28_6_025_SLIM_G.tif]
1623: [MTYL_76_23_009_SLIM_B.tif]
1624: [MTYL_124_32_018_SLIM_B.tif]
1625: [MTYL_100_4_001_SLIM_A.tif]
1626: [MTYL_124_10_016_SLIM_B.tif]
1627: [MTYL_100_18_021_SLIM_G.tif]
1628: [MTYL_52_12_007_SLIM_A.tif]
1629: [Po1g_100_3_049_SLIM_A.tif]
1630: [Po1g_100_6_023_SLIM_G.tif]
1631: [MTYL_124_28_008_SLIM_G.tif]
1632: [MTYL_124_8_017_SLIM_B.tif]
1633: [MTYL_28_63_054_SLIM_A.tif]
1634: [MTYL_100_3_001_SLIM_A.tif]
1635: [Po1g_100_8_023_SLIM_G.tif]
1636: [MTYL_17_3_019_SLIM_A.tif]
1637: [MTYL_28_1_007_SLIM_G.tif]
1638: [MTYL_124_1_021_SLIM_B.tif]
1639: [MTYL_76_5_022_SLIM_A.tif]
1640: [MTYL_100_3_001_SLIM_G.tif]
1641: [Po1g_100_9_048_SLIM_A.tif]
1642: [MTYL_100_3_027_SLIM_B.tif]
1643: [MTYL_124_39_031_SLIM_B.tif]
1644: [MTYL_52_30_036_SLIM_A.tif]
1645: [MTYL_100_25_004_SLIM_A.tif]
1646: [MTYL_28_45_055_SLIM_A.tif]
1647: [Po1g_100_11_055_SLIM_B.tif]
1648: [MTYL_17_4_042_SLIM_B.tif]
1649: [Po1g_100_4_043_SLIM_G.tif]
1650: [Po1g_100_6_023_SLIM_A.tif]
1651: [MTYL_28_13_008_SLIM_G.tif]
1652: [MTYL_100_14_014_SLIM_B.tif]
1653: [MTYL_100_34_023_SLIM_G.tif]
1654: [MTYL_124_11_012_SLIM_A.tif]
1655: [MTYL_76_24_001_SLIM_B.tif]
1656: [MTYL_124_30_001_SLIM_B.tif]
1657: [MTYL_52_15_028_SLIM_A.tif]
1658: [Po1g_100_7_034_SLIM_G.tif]
1659: [MTYL_52_14_019_SLIM_A.tif]
1660: [MTYL_17_9_007_SLIM_A.tif]
1661: [MTYL_76_7_009_SLIM_A.tif]
1662: [Po1g_100_6_002_SLIM_A.tif]
1663: [Po1g_100_4_014_SLIM_B.tif]
1664: [MTYL_124_12_026_SLIM_G.tif]
1665: [MTYL_124_24_019_SLIM_G.tif]
1666: [Po1g_100_5_062_SLIM_B.tif]
1667: [Po1g_100_10_001_SLIM_A.tif]
1668: [MTYL_52_2_003_SLIM_B.tif]
1669: [MTYL_28_12_029_SLIM_B.tif]
1670: [MTYL_17_6_021_SLIM_G.tif]
1671: [Po1g_100_15_008_SLIM_G.tif]
1672: [MTYL_124_23_023_SLIM_A.tif]
1673: [MTYL_124_9_029_SLIM_B.tif]
1674: [MTYL_124_23_002_SLIM_G.tif]
1675: [MTYL_17_3_007_SLIM_B.tif]
1676: [MTYL_124_33_011_SLIM_G.tif]
1677: [MTYL_124_21_004_SLIM_A.tif]
1678: [MTYL_124_5_005_SLIM_G.tif]
1679: [MTYL_124_3_005_SLIM_G.tif]
1680: [MTYL_28_16_070_SLIM_A.tif]
1681: [MTYL_100_33_014_SLIM_G.tif]
1682: [MTYL_28_7_002_SLIM_G.tif]
1683: [MTYL_100_19_009_SLIM_A.tif]
1684: [MTYL_100_10_019_SLIM_G.tif]
1685: [MTYL_28_6_007_SLIM_B.tif]
1686: [MTYL_76_11_010_SLIM_A.tif]
1687: [MTYL_52_13_007_SLIM_G.tif]
1688: [MTYL_28_10_003_SLIM_B.tif]
1689: [Po1g_100_4_021_SLIM_G.tif]
1690: [MTYL_124_1_027_SLIM_B.tif]
1691: [MTYL_28_34_034_SLIM_G.tif]
1692: [MTYL_17_14_011_SLIM_A.tif]
1693: [MTYL_76_19_022_SLIM_A.tif]
1694: [MTYL_52_119_013_SLIM_G.tif]
1695: [MTYL_100_4_032_SLIM_G.tif]
1696: [MTYL_100_11_010_SLIM_B.tif]
1697: [MTYL_17_10_042_SLIM_A.tif]
1698: [MTYL_52_4_036_SLIM_A.tif]
1699: [MTYL_124_30_029_SLIM_B.tif]
1700: [MTYL_100_22_022_SLIM_B.tif]
1701: [MTYL_124_3_005_SLIM_B.tif]
1702: [MTYL_52_13_001_SLIM_A.tif]
1703: [MTYL_52_14_025_SLIM_B.tif]
1704: [MTYL_28_20_013_SLIM_B.tif]
1705: [MTYL_100_2_026_SLIM_A.tif]
1706: [MTYL_100_21_007_SLIM_A.tif]
1707: [MTYL_52_14_031_SLIM_A.tif]
1708: [MTYL_52_14_029_SLIM_B.tif]
1709: [Po1g_100_28_025_SLIM_A.tif]
1710: [Po1g_100_1_036_SLIM_B.tif]
1711: [MTYL_76_15_005_SLIM_B.tif]
1712: [MTYL_100_5_008_SLIM_A.tif]
1713: [MTYL_52_41_007_SLIM_G.tif]
1714: [MTYL_100_30_031_SLIM_B.tif]
1715: [MTYL_76_11_024_SLIM_A.tif]
1716: [MTYL_76_31_001_SLIM_A.tif]
1717: [MTYL_28_9_012_SLIM_B.tif]
1718: [MTYL_124_11_014_SLIM_A.tif]
1719: [MTYL_17_3_046_SLIM_G.tif]
1720: [Po1g_100_47_030_SLIM_A.tif]
1721: [MTYL_28_16_007_SLIM_G.tif]
1722: [MTYL_100_17_022_SLIM_A.tif]
1723: [MTYL_100_27_013_SLIM_G.tif]
1724: [MTYL_124_6_012_SLIM_B.tif]
1725: [MTYL_124_2_020_SLIM_A.tif]
1726: [MTYL_28_23_055_SLIM_A.tif]
1727: [Po1g_100_13_011_SLIM_G.tif]
1728: [MTYL_76_18_031_SLIM_B.tif]
1729: [Po1g_100_3_038_SLIM_B.tif]
1730: [MTYL_28_4_014_SLIM_G.tif]
1731: [MTYL_17_32_044_SLIM_B.tif]
1732: [MTYL_100_20_001_SLIM_B.tif]
1733: [MTYL_52_11_001_SLIM_A.tif]
1734: [MTYL_124_6_013_SLIM_B.tif]
1735: [MTYL_124_9_002_SLIM_B.tif]
1736: [MTYL_100_25_019_SLIM_G.tif]
1737: [MTYL_52_41_003_SLIM_G.tif]
1738: [MTYL_100_24_010_SLIM_B.tif]
1739: [MTYL_100_15_029_SLIM_A.tif]
1740: [MTYL_28_29_001_SLIM_G.tif]
1741: [MTYL_52_22_005_SLIM_G.tif]
1742: [MTYL_100_9_026_SLIM_A.tif]
1743: [MTYL_124_13_018_SLIM_B.tif]
1744: [MTYL_124_5_030_SLIM_G.tif]
1745: [MTYL_124_4_020_SLIM_A.tif]
1746: [MTYL_28_18_004_SLIM_B.tif]
1747: [MTYL_100_35_002_SLIM_G.tif]
1748: [MTYL_124_24_014_SLIM_A.tif]
1749: [Po1g_100_6_047_SLIM_G.tif]
1750: [MTYL_124_14_015_SLIM_B.tif]
1751: [MTYL_28_7_025_SLIM_B.tif]
1752: [MTYL_52_100_007_SLIM_G.tif]
1753: [MTYL_100_15_016_SLIM_B.tif]
1754: [MTYL_52_10_017_SLIM_G.tif]
1755: [MTYL_100_31_005_SLIM_A.tif]
1756: [MTYL_76_41_011_SLIM_B.tif]
1757: [Po1g_100_2_029_SLIM_A.tif]
1758: [MTYL_17_2_046_SLIM_G.tif]
1759: [Po1g_100_2_012_SLIM_G.tif]
1760: [MTYL_100_3_025_SLIM_A.tif]
1761: [MTYL_76_11_021_SLIM_B.tif]
1762: [Po1g_100_3_040_SLIM_B.tif]
1763: [MTYL_76_14_025_SLIM_B.tif]
1764: [MTYL_28_13_067_SLIM_A.tif]
1765: [MTYL_124_20_003_SLIM_G.tif]
1766: [Po1g_100_1_065_SLIM_B.tif]
1767: [MTYL_100_10_004_SLIM_G.tif]
1768: [MTYL_17_12_013_SLIM_A.tif]
1769: [MTYL_28_68_054_SLIM_A.tif]
1770: [Po1g_100_6_027_SLIM_B.tif]
1771: [MTYL_100_20_004_SLIM_G.tif]
1772: [MTYL_100_19_023_SLIM_A.tif]
1773: [MTYL_17_4_050_SLIM_A.tif]
1774: [MTYL_28_5_038_SLIM_G.tif]
1775: [MTYL_17_1_022_SLIM_A.tif]
1776: [MTYL_52_23_020_SLIM_B.tif]
1777: [MTYL_28_20_009_SLIM_B.tif]
1778: [MTYL_100_21_009_SLIM_G.tif]
1779: [MTYL_100_10_008_SLIM_A.tif]
1780: [MTYL_124_53_031_SLIM_A.tif]
1781: [MTYL_17_7_027_SLIM_G.tif]
1782: [MTYL_100_3_016_SLIM_G.tif]
1783: [MTYL_100_26_014_SLIM_G.tif]
1784: [MTYL_100_6_007_SLIM_B.tif]
1785: [MTYL_124_26_019_SLIM_B.tif]
1786: [MTYL_52_6_017_SLIM_A.tif]
1787: [MTYL_17_6_035_SLIM_A.tif]
1788: [MTYL_52_26_003_SLIM_G.tif]
1789: [MTYL_52_12_018_SLIM_A.tif]
1790: [MTYL_100_16_025_SLIM_B.tif]
1791: [MTYL_17_19_002_SLIM_A.tif]
1792: [MTYL_100_23_026_SLIM_G.tif]
1793: [MTYL_52_14_030_SLIM_B.tif]
1794: [MTYL_124_1_006_SLIM_A.tif]
1795: [MTYL_28_17_070_SLIM_A.tif]
1796: [Po1g_100_4_045_SLIM_A.tif]
1797: [MTYL_100_11_002_SLIM_B.tif]
1798: [Po1g_100_16_049_SLIM_B.tif]
1799: [MTYL_76_8_028_SLIM_B.tif]
1800: [MTYL_28_10_004_SLIM_G.tif]
1801: [MTYL_28_35_034_SLIM_G.tif]
1802: [MTYL_124_46_031_SLIM_G.tif]
1803: [MTYL_52_11_035_SLIM_A.tif]
1804: [MTYL_124_23_026_SLIM_B.tif]
1805: [MTYL_124_25_026_SLIM_A.tif]
1806: [MTYL_52_8_019_SLIM_A.tif]
1807: [MTYL_52_32_021_SLIM_B.tif]
1808: [MTYL_100_3_021_SLIM_A.tif]
1809: [MTYL_52_32_009_SLIM_G.tif]
1810: [MTYL_124_17_001_SLIM_B.tif]
1811: [MTYL_100_19_024_SLIM_B.tif]
1812: [Po1g_100_6_039_SLIM_B.tif]
1813: [MTYL_100_12_013_SLIM_B.tif]
1814: [MTYL_100_29_015_SLIM_G.tif]
1815: [Po1g_100_7_005_SLIM_B.tif]
1816: [Po1g_100_15_015_SLIM_G.tif]
1817: [Po1g_100_12_013_SLIM_G.tif]
1818: [MTYL_28_14_007_SLIM_G.tif]
1819: [MTYL_52_13_026_SLIM_B.tif]
1820: [MTYL_124_20_012_SLIM_A.tif]
1821: [Po1g_100_37_032_SLIM_A.tif]
1822: [Po1g_100_30_046_SLIM_A.tif]
1823: [MTYL_17_39_040_SLIM_B.tif]
1824: [MTYL_52_7_031_SLIM_A.tif]
1825: [MTYL_28_8_026_SLIM_B.tif]
1826: [MTYL_52_33_015_SLIM_G.tif]
1827: [MTYL_76_24_023_SLIM_B.tif]
1828: [MTYL_76_24_022_SLIM_A.tif]
1829: [MTYL_124_15_031_SLIM_A.tif]
1830: [MTYL_52_49_023_SLIM_G.tif]
1831: [Po1g_100_14_049_SLIM_B.tif]
1832: [MTYL_76_3_019_SLIM_B.tif]
1833: [MTYL_52_22_007_SLIM_G.tif]
1834: [MTYL_100_8_020_SLIM_A.tif]
1835: [Po1g_100_2_019_SLIM_A.tif]
1836: [Po1g_100_5_041_SLIM_G.tif]
1837: [MTYL_28_10_055_SLIM_A.tif]
1838: [MTYL_124_54_031_SLIM_A.tif]
1839: [MTYL_100_31_014_SLIM_G.tif]
1840: [MTYL_52_29_027_SLIM_B.tif]
1841: [MTYL_100_15_005_SLIM_B.tif]
1842: [MTYL_52_45_025_SLIM_B.tif]
1843: [MTYL_76_4_017_SLIM_A.tif]
1844: [MTYL_100_22_009_SLIM_A.tif]
1845: [MTYL_52_1_022_SLIM_G.tif]
1846: [MTYL_28_1_031_SLIM_G.tif]
1847: [MTYL_124_4_021_SLIM_A.tif]
1848: [MTYL_76_7_005_SLIM_A.tif]
1849: [MTYL_124_43_031_SLIM_A.tif]
1850: [Po1g_100_16_047_SLIM_A.tif]
1851: [Po1g_100_5_014_SLIM_A.tif]
1852: [MTYL_100_7_017_SLIM_A.tif]
1853: [MTYL_28_6_028_SLIM_G.tif]
1854: [MTYL_100_16_019_SLIM_B.tif]
1855: [MTYL_100_27_004_SLIM_G.tif]
1856: [MTYL_124_12_014_SLIM_B.tif]
1857: [MTYL_124_17_020_SLIM_G.tif]
1858: [MTYL_124_20_016_SLIM_B.tif]
1859: [MTYL_28_17_051_SLIM_A.tif]
1860: [MTYL_52_13_019_SLIM_B.tif]
1861: [MTYL_76_14_030_SLIM_B.tif]
1862: [MTYL_100_25_002_SLIM_G.tif]
1863: [Po1g_100_1_006_SLIM_B.tif]
1864: [MTYL_52_2_006_SLIM_B.tif]
1865: [MTYL_100_4_009_SLIM_B.tif]
1866: [MTYL_28_6_011_SLIM_G.tif]
1867: [MTYL_100_24_006_SLIM_G.tif]
1868: [MTYL_17_13_040_SLIM_B.tif]
1869: [Po1g_100_10_034_SLIM_B.tif]
1870: [MTYL_100_3_013_SLIM_B.tif]
1871: [Po1g_100_15_036_SLIM_A.tif]
1872: [MTYL_52_21_026_SLIM_B.tif]
1873: [MTYL_100_17_020_SLIM_A.tif]
1874: [MTYL_124_37_021_SLIM_B.tif]
1875: [MTYL_100_12_003_SLIM_A.tif]
1876: [MTYL_124_4_002_SLIM_B.tif]
1877: [MTYL_28_15_026_SLIM_B.tif]
1878: [MTYL_52_7_018_SLIM_A.tif]
1879: [MTYL_100_21_005_SLIM_B.tif]
1880: [MTYL_100_16_011_SLIM_G.tif]
1881: [MTYL_28_45_034_SLIM_G.tif]
1882: [MTYL_17_12_007_SLIM_A.tif]
1883: [Po1g_100_18_029_SLIM_A.tif]
1884: [MTYL_17_7_023_SLIM_G.tif]
1885: [MTYL_52_8_027_SLIM_B.tif]
1886: [MTYL_100_39_002_SLIM_G.tif]
1887: [MTYL_100_8_006_SLIM_G.tif]
1888: [MTYL_76_6_020_SLIM_A.tif]
1889: [MTYL_124_1_031_SLIM_G.tif]
1890: [MTYL_124_22_021_SLIM_A.tif]
1891: [MTYL_28_4_056_SLIM_A.tif]
1892: [MTYL_100_12_017_SLIM_G.tif]
1893: [MTYL_76_23_031_SLIM_B.tif]
1894: [MTYL_28_36_054_SLIM_A.tif]
1895: [MTYL_100_29_025_SLIM_A.tif]
1896: [MTYL_100_15_015_SLIM_A.tif]
1897: [MTYL_17_1_018_SLIM_G.tif]
1898: [MTYL_76_16_011_SLIM_A.tif]
1899: [MTYL_124_45_030_SLIM_B.tif]
1900: [MTYL_124_25_011_SLIM_G.tif]
1901: [Po1g_100_32_044_SLIM_G.tif]
1902: [MTYL_76_8_002_SLIM_B.tif]
1903: [MTYL_100_5_011_SLIM_A.tif]
1904: [MTYL_28_14_012_SLIM_B.tif]
1905: [Po1g_100_8_045_SLIM_B.tif]
1906: [MTYL_28_23_013_SLIM_B.tif]
1907: [MTYL_100_11_008_SLIM_G.tif]
1908: [Po1g_100_17_044_SLIM_G.tif]
1909: [MTYL_52_14_003_SLIM_G.tif]
1910: [MTYL_124_20_009_SLIM_G.tif]
1911: [MTYL_52_11_027_SLIM_B.tif]
1912: [Po1g_100_5_033_SLIM_G.tif]
1913: [MTYL_28_81_069_SLIM_A.tif]
1914: [Po1g_100_6_001_SLIM_G.tif]
1915: [MTYL_28_12_067_SLIM_A.tif]
1916: [MTYL_28_26_055_SLIM_A.tif]
1917: [MTYL_124_2_018_SLIM_B.tif]
1918: [Po1g_100_13_024_SLIM_B.tif]
1919: [MTYL_124_55_005_SLIM_G.tif]
1920: [MTYL_100_28_001_SLIM_B.tif]
1921: [Po1g_100_5_001_SLIM_A.tif]
1922: [MTYL_124_13_012_SLIM_B.tif]
1923: [MTYL_52_28_023_SLIM_G.tif]
1924: [MTYL_17_11_006_SLIM_A.tif]
1925: [MTYL_17_5_029_SLIM_A.tif]
1926: [Po1g_100_5_021_SLIM_A.tif]
1927: [MTYL_28_46_057_SLIM_A.tif]
1928: [MTYL_100_30_016_SLIM_G.tif]
1929: [MTYL_17_24_032_SLIM_B.tif]
1930: [MTYL_124_7_027_SLIM_A.tif]
1931: [MTYL_100_33_028_SLIM_G.tif]
1932: [MTYL_52_11_001_SLIM_B.tif]
1933: [MTYL_124_18_013_SLIM_G.tif]
1934: [MTYL_52_40_020_SLIM_G.tif]
1935: [MTYL_52_1_024_SLIM_B.tif]
1936: [MTYL_52_2_005_SLIM_A.tif]
1937: [MTYL_17_3_009_SLIM_B.tif]
1938: [MTYL_17_3_014_SLIM_A.tif]
1939: [MTYL_28_15_056_SLIM_A.tif]
1940: [MTYL_28_9_004_SLIM_B.tif]
1941: [MTYL_76_40_002_SLIM_B.tif]
1942: [Po1g_100_18_048_SLIM_B.tif]
1943: [Po1g_100_4_024_SLIM_A.tif]
1944: [MTYL_28_11_034_SLIM_G.tif]
1945: [MTYL_124_20_026_SLIM_A.tif]
1946: [MTYL_17_7_009_SLIM_G.tif]
1947: [MTYL_124_21_011_SLIM_G.tif]
1948: [Po1g_100_9_068_SLIM_B.tif]
1949: [MTYL_28_27_014_SLIM_G.tif]
1950: [MTYL_100_20_035_SLIM_G.tif]
1951: [MTYL_100_6_020_SLIM_G.tif]
1952: [MTYL_52_23_030_SLIM_B.tif]
1953: [MTYL_100_13_036_SLIM_B.tif]
1954: [MTYL_124_31_023_SLIM_G.tif]
1955: [MTYL_100_7_035_SLIM_B.tif]
1956: [Po1g_100_2_013_SLIM_A.tif]
1957: [MTYL_28_32_053_SLIM_A.tif]
1958: [MTYL_124_7_030_SLIM_B.tif]
1959: [MTYL_52_68_007_SLIM_G.tif]
1960: [Po1g_100_1_013_SLIM_B.tif]
1961: [MTYL_52_24_007_SLIM_G.tif]
1962: [MTYL_124_5_019_SLIM_A.tif]
1963: [MTYL_17_19_044_SLIM_B.tif]
1964: [MTYL_28_15_024_SLIM_B.tif]
1965: [MTYL_52_30_012_SLIM_A.tif]
1966: [MTYL_52_15_031_SLIM_A.tif]
1967: [MTYL_17_14_034_SLIM_B.tif]
1968: [MTYL_100_23_008_SLIM_B.tif]
1969: [MTYL_124_42_031_SLIM_B.tif]
1970: [MTYL_124_7_021_SLIM_G.tif]
1971: [MTYL_124_13_023_SLIM_G.tif]
1972: [MTYL_52_70_007_SLIM_G.tif]
1973: [Po1g_100_7_019_SLIM_A.tif]
1974: [MTYL_76_9_005_SLIM_B.tif]
1975: [MTYL_17_4_009_SLIM_G.tif]
1976: [MTYL_17_13_055_SLIM_G.tif]
1977: [MTYL_124_13_005_SLIM_A.tif]
1978: [MTYL_52_44_003_SLIM_G.tif]
1979: [Po1g_100_9_030_SLIM_B.tif]
1980: [MTYL_28_22_061_SLIM_A.tif]
1981: [MTYL_28_3_016_SLIM_B.tif]
1982: [MTYL_52_14_001_SLIM_B.tif]
1983: [MTYL_100_7_010_SLIM_G.tif]
1984: [MTYL_124_8_030_SLIM_A.tif]
1985: [MTYL_52_9_016_SLIM_B.tif]
1986: [MTYL_124_10_009_SLIM_A.tif]
1987: [MTYL_52_7_032_SLIM_B.tif]
1988: [MTYL_17_41_049_SLIM_B.tif]
1989: [MTYL_76_25_003_SLIM_A.tif]
1990: [MTYL_17_3_025_SLIM_B.tif]
1991: [MTYL_100_25_026_SLIM_G.tif]
1992: [MTYL_17_9_003_SLIM_B.tif]
1993: [MTYL_100_35_020_SLIM_G.tif]
1994: [MTYL_124_22_026_SLIM_G.tif]
1995: [MTYL_28_26_011_SLIM_B.tif]
1996: [MTYL_100_11_013_SLIM_A.tif]
1997: [MTYL_28_2_031_SLIM_G.tif]
1998: [MTYL_100_26_007_SLIM_G.tif]
1999: [MTYL_52_8_008_SLIM_B.tif]
2000: [MTYL_52_8_031_SLIM_A.tif]
2001: [MTYL_28_4_031_SLIM_G.tif]
2002: [MTYL_52_3_015_SLIM_G.tif]
2003: [MTYL_28_12_029_SLIM_G.tif]
