YAML CONFIG:
1531: [MTYL_76_3_013_SLIM_A.tif]
1532: [MTYL_100_10_024_SLIM_G.tif]
1533: [MTYL_100_17_002_SLIM_A.tif]
1534: [MTYL_100_10_003_SLIM_B.tif]
1535: [MTYL_52_10_031_SLIM_B.tif]
1536: [MTYL_100_6_014_SLIM_B.tif]
1537: [MTYL_76_3_020_SLIM_A.tif]
1538: [MTYL_76_17_002_SLIM_A.tif]
1539: [MTYL_28_4_026_SLIM_G.tif]
1540: [MTYL_52_10_028_SLIM_B.tif]
1541: [Po1g_100_6_046_SLIM_A.tif]
1542: [MTYL_100_16_008_SLIM_A.tif]
1543: [MTYL_28_10_021_SLIM_G.tif]
1544: [MTYL_76_32_007_SLIM_B.tif]
1545: [MTYL_124_1_029_SLIM_G.tif]
1546: [Po1g_100_14_060_SLIM_B.tif]
1547: [MTYL_76_6_011_SLIM_B.tif]
1548: [MTYL_124_23_029_SLIM_G.tif]
1549: [MTYL_76_33_006_SLIM_B.tif]
1550: [MTYL_100_12_008_SLIM_A.tif]
1551: [MTYL_76_10_002_SLIM_B.tif]
1552: [MTYL_76_6_017_SLIM_B.tif]
1553: [MTYL_52_3_009_SLIM_A.tif]
1554: [MTYL_52_21_009_SLIM_G.tif]
1555: [MTYL_52_20_034_SLIM_A.tif]
1556: [Po1g_100_7_033_SLIM_B.tif]
1557: [Po1g_100_36_032_SLIM_A.tif]
1558: [MTYL_100_4_009_SLIM_A.tif]
1559: [MTYL_17_56_041_SLIM_B.tif]
1560: [MTYL_76_16_004_SLIM_B.tif]
1561: [MTYL_76_40_005_SLIM_B.tif]
1562: [MTYL_100_4_009_SLIM_G.tif]
1563: [MTYL_28_26_061_SLIM_A.tif]
1564: [MTYL_124_36_029_SLIM_G.tif]
1565: [Po1g_100_31_044_SLIM_G.tif]
1566: [Po1g_100_16_019_SLIM_G.tif]
1567: [Po1g_100_3_016_SLIM_B.tif]
1568: [MTYL_76_6_021_SLIM_B.tif]
1569: [MTYL_52_9_023_SLIM_A.tif]
1570: [MTYL_100_8_012_SLIM_A.tif]
1571: [Po1g_100_14_025_SLIM_G.tif]
1572: [Po1g_100_7_044_SLIM_A.tif]
1573: [Po1g_100_31_008_SLIM_G.tif]
1574: [MTYL_124_29_029_SLIM_B.tif]
1575: [Po1g_100_7_068_SLIM_B.tif]
1576: [MTYL_52_13_030_SLIM_A.tif]
1577: [MTYL_124_1_013_SLIM_B.tif]
1578: [MTYL_100_18_001_SLIM_G.tif]
1579: [MTYL_52_60_014_SLIM_G.tif]
1580: [Po1g_100_19_028_SLIM_A.tif]
1581: [Po1g_100_10_037_SLIM_B.tif]
1582: [MTYL_28_13_031_SLIM_G.tif]
1583: [MTYL_124_24_029_SLIM_B.tif]
1584: [MTYL_124_23_021_SLIM_A.tif]
1585: [MTYL_76_7_026_SLIM_B.tif]
1586: [MTYL_28_10_002_SLIM_B.tif]
1587: [MTYL_17_1_011_SLIM_A.tif]
1588: [MTYL_100_11_014_SLIM_A.tif]
1589: [Po1g_100_25_013_SLIM_G.tif]
1590: [MTYL_100_17_007_SLIM_A.tif]
1591: [MTYL_17_18_002_SLIM_B.tif]
1592: [MTYL_124_21_031_SLIM_B.tif]
1593: [MTYL_100_7_005_SLIM_B.tif]
1594: [MTYL_76_40_007_SLIM_B.tif]
1595: [MTYL_17_16_004_SLIM_A.tif]
1596: [MTYL_100_6_026_SLIM_B.tif]
1597: [Po1g_100_7_021_SLIM_G.tif]
1598: [MTYL_28_14_056_SLIM_A.tif]
1599: [MTYL_28_13_028_SLIM_B.tif]
1600: [MTYL_17_1_038_SLIM_A.tif]
1601: [MTYL_52_35_007_SLIM_G.tif]
1602: [Po1g_100_12_027_SLIM_A.tif]
1603: [MTYL_100_11_007_SLIM_B.tif]
1604: [Po1g_100_15_020_SLIM_A.tif]
1605: [Po1g_100_5_048_SLIM_A.tif]
1606: [MTYL_17_23_043_SLIM_B.tif]
1607: [Po1g_100_5_042_SLIM_B.tif]
1608: [MTYL_17_5_013_SLIM_G.tif]
1609: [Po1g_100_13_020_SLIM_A.tif]
1610: [MTYL_124_7_005_SLIM_B.tif]
1611: [MTYL_28_9_016_SLIM_B.tif]
1612: [MTYL_52_17_023_SLIM_B.tif]
1613: [MTYL_52_31_012_SLIM_A.tif]
1614: [MTYL_100_17_005_SLIM_B.tif]
1615: [MTYL_28_5_010_SLIM_G.tif]
1616: [MTYL_124_1_025_SLIM_A.tif]
1617: [MTYL_100_8_021_SLIM_B.tif]
1618: [MTYL_124_7_014_SLIM_A.tif]
1619: [MTYL_76_2_016_SLIM_A.tif]
1620: [Po1g_100_14_008_SLIM_G.tif]
1621: [MTYL_76_2_014_SLIM_B.tif]
1622: [MTYL_52_92_013_SLIM_G.tif]
1623: [Po1g_100_6_012_SLIM_G.tif]
1624: [MTYL_28_5_033_SLIM_G.tif]
1625: [MTYL_100_29_007_SLIM_G.tif]
1626: [MTYL_52_1_021_SLIM_B.tif]
1627: [MTYL_52_6_018_SLIM_B.tif]
1628: [MTYL_52_14_012_SLIM_A.tif]
1629: [MTYL_52_29_026_SLIM_B.tif]
1630: [MTYL_124_12_002_SLIM_G.tif]
1631: [MTYL_100_13_032_SLIM_B.tif]
1632: [MTYL_17_2_026_SLIM_B.tif]
1633: [MTYL_52_4_030_SLIM_B.tif]
1634: [MTYL_124_1_024_SLIM_G.tif]
1635: [MTYL_124_12_008_SLIM_B.tif]
1636: [Po1g_100_26_012_SLIM_G.tif]
1637: [MTYL_100_22_003_SLIM_G.tif]
1638: [MTYL_17_8_017_SLIM_G.tif]
1639: [MTYL_17_3_018_SLIM_A.tif]
1640: [MTYL_17_14_032_SLIM_B.tif]
1641: [Po1g_100_1_021_SLIM_A.tif]
1642: [MTYL_124_18_005_SLIM_A.tif]
1643: [MTYL_76_1_006_SLIM_B.tif]
1644: [Po1g_100_13_029_SLIM_A.tif]
1645: [MTYL_100_11_002_SLIM_B.tif]
1646: [MTYL_100_6_007_SLIM_G.tif]
1647: [MTYL_76_13_016_SLIM_A.tif]
1648: [MTYL_76_20_001_SLIM_B.tif]
1649: [MTYL_100_18_016_SLIM_G.tif]
1650: [MTYL_28_10_005_SLIM_G.tif]
1651: [MTYL_100_11_012_SLIM_G.tif]
1652: [MTYL_52_15_015_SLIM_G.tif]
1653: [MTYL_76_24_011_SLIM_B.tif]
1654: [MTYL_124_25_004_SLIM_G.tif]
1655: [MTYL_124_14_015_SLIM_B.tif]
1656: [Po1g_100_1_031_SLIM_B.tif]
1657: [MTYL_76_6_013_SLIM_B.tif]
1658: [MTYL_100_31_005_SLIM_A.tif]
1659: [MTYL_17_7_011_SLIM_B.tif]
1660: [MTYL_52_1_013_SLIM_G.tif]
1661: [MTYL_52_8_001_SLIM_B.tif]
1662: [MTYL_17_6_022_SLIM_B.tif]
1663: [MTYL_124_24_024_SLIM_B.tif]
1664: [MTYL_28_16_002_SLIM_B.tif]
1665: [MTYL_28_2_027_SLIM_B.tif]
1666: [Po1g_100_26_008_SLIM_G.tif]
1667: [Po1g_100_6_003_SLIM_B.tif]
1668: [MTYL_17_2_018_SLIM_B.tif]
1669: [MTYL_17_66_050_SLIM_B.tif]
1670: [MTYL_28_18_005_SLIM_G.tif]
1671: [MTYL_76_1_007_SLIM_A.tif]
1672: [MTYL_100_11_028_SLIM_A.tif]
1673: [MTYL_76_22_004_SLIM_B.tif]
1674: [MTYL_17_1_022_SLIM_G.tif]
1675: [Po1g_100_7_043_SLIM_G.tif]
1676: [MTYL_17_19_004_SLIM_G.tif]
1677: [MTYL_124_4_025_SLIM_A.tif]
1678: [MTYL_17_6_024_SLIM_G.tif]
1679: [MTYL_100_7_025_SLIM_G.tif]
1680: [Po1g_100_6_036_SLIM_B.tif]
1681: [MTYL_52_21_030_SLIM_B.tif]
1682: [MTYL_17_1_053_SLIM_G.tif]
1683: [MTYL_76_13_001_SLIM_A.tif]
1684: [MTYL_52_29_006_SLIM_G.tif]
1685: [MTYL_100_36_008_SLIM_G.tif]
1686: [MTYL_124_11_029_SLIM_A.tif]
1687: [Po1g_100_12_053_SLIM_B.tif]
1688: [MTYL_28_18_063_SLIM_A.tif]
1689: [MTYL_100_3_015_SLIM_G.tif]
1690: [MTYL_100_17_017_SLIM_G.tif]
1691: [MTYL_76_23_012_SLIM_B.tif]
1692: [MTYL_76_4_001_SLIM_A.tif]
1693: [MTYL_100_5_036_SLIM_B.tif]
1694: [MTYL_100_25_022_SLIM_A.tif]
1695: [MTYL_52_27_030_SLIM_B.tif]
1696: [MTYL_17_3_045_SLIM_A.tif]
1697: [MTYL_28_6_028_SLIM_G.tif]
1698: [MTYL_28_5_004_SLIM_G.tif]
1699: [MTYL_76_23_018_SLIM_B.tif]
1700: [MTYL_52_15_008_SLIM_G.tif]
1701: [MTYL_124_1_026_SLIM_B.tif]
1702: [Po1g_100_8_043_SLIM_B.tif]
1703: [MTYL_28_22_029_SLIM_G.tif]
1704: [MTYL_17_10_020_SLIM_B.tif]
1705: [MTYL_28_15_023_SLIM_G.tif]
1706: [MTYL_28_70_057_SLIM_A.tif]
1707: [MTYL_76_7_020_SLIM_B.tif]
1708: [MTYL_52_10_029_SLIM_B.tif]
1709: [Po1g_100_12_017_SLIM_G.tif]
1710: [MTYL_76_7_005_SLIM_B.tif]
1711: [Po1g_100_14_013_SLIM_G.tif]
1712: [MTYL_52_28_010_SLIM_G.tif]
1713: [MTYL_124_22_023_SLIM_B.tif]
1714: [MTYL_100_3_028_SLIM_G.tif]
1715: [MTYL_124_34_030_SLIM_G.tif]
1716: [Po1g_100_7_050_SLIM_A.tif]
1717: [MTYL_17_13_029_SLIM_G.tif]
1718: [MTYL_17_8_017_SLIM_B.tif]
1719: [MTYL_28_20_027_SLIM_G.tif]
1720: [Po1g_100_33_035_SLIM_A.tif]
1721: [MTYL_17_5_032_SLIM_G.tif]
1722: [MTYL_100_8_001_SLIM_B.tif]
1723: [MTYL_52_2_009_SLIM_B.tif]
1724: [Po1g_100_14_035_SLIM_G.tif]
1725: [MTYL_28_2_001_SLIM_G.tif]
1726: [MTYL_17_8_031_SLIM_B.tif]
1727: [MTYL_28_13_018_SLIM_B.tif]
1728: [MTYL_124_23_030_SLIM_B.tif]
1729: [Po1g_100_6_034_SLIM_G.tif]
1730: [MTYL_124_32_021_SLIM_G.tif]
1731: [MTYL_28_23_021_SLIM_B.tif]
1732: [Po1g_100_3_039_SLIM_B.tif]
1733: [MTYL_28_29_011_SLIM_B.tif]
1734: [MTYL_124_2_016_SLIM_A.tif]
1735: [MTYL_17_14_053_SLIM_G.tif]
1736: [MTYL_100_20_006_SLIM_A.tif]
1737: [Po1g_100_5_014_SLIM_G.tif]
1738: [MTYL_52_16_008_SLIM_G.tif]
1739: [MTYL_28_12_018_SLIM_G.tif]
1740: [MTYL_28_71_054_SLIM_A.tif]
1741: [MTYL_100_21_021_SLIM_G.tif]
1742: [MTYL_76_17_015_SLIM_A.tif]
1743: [MTYL_76_7_022_SLIM_B.tif]
1744: [MTYL_124_55_008_SLIM_G.tif]
1745: [MTYL_17_28_041_SLIM_G.tif]
1746: [MTYL_52_7_016_SLIM_A.tif]
1747: [MTYL_52_13_026_SLIM_A.tif]
1748: [MTYL_52_33_021_SLIM_G.tif]
1749: [Po1g_100_28_008_SLIM_G.tif]
1750: [MTYL_100_24_013_SLIM_B.tif]
1751: [MTYL_28_11_011_SLIM_G.tif]
1752: [MTYL_100_21_023_SLIM_G.tif]
1753: [MTYL_52_85_007_SLIM_G.tif]
1754: [MTYL_76_11_031_SLIM_B.tif]
1755: [MTYL_100_15_005_SLIM_B.tif]
1756: [MTYL_17_11_018_SLIM_B.tif]
1757: [MTYL_76_8_013_SLIM_B.tif]
1758: [MTYL_124_56_030_SLIM_G.tif]
1759: [MTYL_52_15_014_SLIM_G.tif]
1760: [MTYL_52_17_028_SLIM_B.tif]
1761: [MTYL_52_4_008_SLIM_A.tif]
1762: [MTYL_28_26_062_SLIM_A.tif]
1763: [MTYL_100_5_034_SLIM_G.tif]
1764: [MTYL_124_13_009_SLIM_G.tif]
1765: [Po1g_100_6_020_SLIM_B.tif]
1766: [MTYL_17_9_048_SLIM_B.tif]
1767: [MTYL_100_14_019_SLIM_B.tif]
1768: [MTYL_76_25_022_SLIM_A.tif]
1769: [MTYL_28_8_030_SLIM_B.tif]
1770: [MTYL_52_2_025_SLIM_B.tif]
1771: [MTYL_124_62_031_SLIM_G.tif]
1772: [MTYL_28_17_001_SLIM_G.tif]
1773: [MTYL_28_7_013_SLIM_G.tif]
1774: [MTYL_17_7_027_SLIM_A.tif]
1775: [Po1g_100_14_069_SLIM_B.tif]
1776: [MTYL_28_2_029_SLIM_B.tif]
1777: [MTYL_100_11_011_SLIM_G.tif]
1778: [MTYL_100_2_009_SLIM_A.tif]
1779: [MTYL_100_15_023_SLIM_A.tif]
1780: [MTYL_124_16_023_SLIM_G.tif]
1781: [MTYL_100_11_009_SLIM_B.tif]
1782: [MTYL_76_30_001_SLIM_B.tif]
1783: [MTYL_28_1_006_SLIM_G.tif]
1784: [Po1g_100_8_020_SLIM_G.tif]
1785: [Po1g_100_8_030_SLIM_G.tif]
1786: [Po1g_100_57_036_SLIM_A.tif]
1787: [MTYL_100_12_035_SLIM_G.tif]
1788: [MTYL_52_97_007_SLIM_G.tif]
1789: [MTYL_100_17_012_SLIM_B.tif]
1790: [Po1g_100_4_002_SLIM_A.tif]
1791: [Po1g_100_9_040_SLIM_G.tif]
1792: [MTYL_52_20_006_SLIM_G.tif]
1793: [Po1g_100_8_033_SLIM_A.tif]
1794: [MTYL_52_11_008_SLIM_G.tif]
1795: [MTYL_28_7_021_SLIM_B.tif]
1796: [MTYL_100_5_005_SLIM_B.tif]
1797: [Po1g_100_4_001_SLIM_B.tif]
1798: [MTYL_17_10_027_SLIM_G.tif]
1799: [MTYL_124_1_006_SLIM_G.tif]
1800: [MTYL_100_1_011_SLIM_B.tif]
1801: [MTYL_100_13_002_SLIM_A.tif]
1802: [MTYL_28_5_016_SLIM_G.tif]
1803: [Po1g_100_23_044_SLIM_G.tif]
1804: [Po1g_100_9_007_SLIM_A.tif]
1805: [MTYL_76_4_004_SLIM_B.tif]
1806: [MTYL_100_35_031_SLIM_G.tif]
1807: [MTYL_124_5_029_SLIM_B.tif]
1808: [MTYL_124_21_012_SLIM_G.tif]
1809: [MTYL_52_27_012_SLIM_A.tif]
1810: [MTYL_124_13_024_SLIM_G.tif]
1811: [MTYL_124_21_001_SLIM_A.tif]
1812: [MTYL_124_3_019_SLIM_G.tif]
1813: [MTYL_52_96_007_SLIM_G.tif]
1814: [Po1g_100_15_049_SLIM_B.tif]
1815: [MTYL_124_11_010_SLIM_G.tif]
1816: [MTYL_17_1_018_SLIM_B.tif]
1817: [MTYL_100_15_024_SLIM_B.tif]
1818: [MTYL_17_4_007_SLIM_A.tif]
1819: [MTYL_124_5_005_SLIM_G.tif]
1820: [MTYL_52_16_029_SLIM_A.tif]
1821: [Po1g_100_11_021_SLIM_G.tif]
1822: [MTYL_76_16_011_SLIM_A.tif]
1823: [MTYL_124_28_025_SLIM_G.tif]
1824: [MTYL_52_1_016_SLIM_G.tif]
1825: [MTYL_100_9_009_SLIM_B.tif]
1826: [MTYL_100_10_005_SLIM_G.tif]
1827: [MTYL_52_3_002_SLIM_B.tif]
1828: [MTYL_28_23_068_SLIM_A.tif]
1829: [MTYL_17_10_018_SLIM_G.tif]
1830: [MTYL_100_19_021_SLIM_G.tif]
1831: [Po1g_100_23_057_SLIM_B.tif]
1832: [MTYL_100_9_016_SLIM_B.tif]
1833: [MTYL_100_18_013_SLIM_G.tif]
1834: [Po1g_100_6_025_SLIM_A.tif]
1835: [MTYL_17_11_004_SLIM_A.tif]
1836: [MTYL_52_13_018_SLIM_A.tif]
1837: [MTYL_17_30_041_SLIM_G.tif]
1838: [MTYL_52_25_006_SLIM_G.tif]
1839: [MTYL_100_2_002_SLIM_G.tif]
1840: [MTYL_100_16_011_SLIM_B.tif]
1841: [MTYL_100_4_032_SLIM_B.tif]
1842: [MTYL_17_11_028_SLIM_B.tif]
1843: [MTYL_28_12_058_SLIM_A.tif]
1844: [MTYL_17_10_051_SLIM_G.tif]
1845: [MTYL_52_11_026_SLIM_A.tif]
1846: [MTYL_17_41_049_SLIM_G.tif]
1847: [MTYL_52_3_014_SLIM_G.tif]
1848: [Po1g_100_13_062_SLIM_B.tif]
1849: [MTYL_100_21_008_SLIM_A.tif]
1850: [MTYL_28_1_031_SLIM_G.tif]
1851: [MTYL_124_32_029_SLIM_A.tif]
1852: [Po1g_100_6_045_SLIM_A.tif]
1853: [Po1g_100_32_046_SLIM_A.tif]
1854: [MTYL_52_6_012_SLIM_B.tif]
1855: [MTYL_76_43_005_SLIM_B.tif]
1856: [MTYL_52_1_008_SLIM_B.tif]
1857: [MTYL_52_13_019_SLIM_B.tif]
1858: [MTYL_52_10_026_SLIM_B.tif]
1859: [Po1g_100_24_008_SLIM_G.tif]
1860: [MTYL_124_11_028_SLIM_A.tif]
1861: [Po1g_100_12_011_SLIM_G.tif]
1862: [Po1g_100_19_008_SLIM_G.tif]
1863: [MTYL_100_23_026_SLIM_G.tif]
1864: [MTYL_124_17_017_SLIM_B.tif]
1865: [MTYL_124_21_022_SLIM_B.tif]
1866: [MTYL_28_14_017_SLIM_G.tif]
1867: [MTYL_100_21_019_SLIM_A.tif]
1868: [MTYL_28_13_016_SLIM_B.tif]
1869: [MTYL_76_2_030_SLIM_B.tif]
1870: [MTYL_52_21_017_SLIM_G.tif]
1871: [MTYL_76_19_005_SLIM_A.tif]
1872: [MTYL_52_3_025_SLIM_B.tif]
1873: [MTYL_28_1_012_SLIM_B.tif]
1874: [Po1g_100_1_021_SLIM_B.tif]
1875: [MTYL_17_20_050_SLIM_G.tif]
1876: [MTYL_28_30_030_SLIM_B.tif]
1877: [MTYL_124_15_022_SLIM_A.tif]
1878: [MTYL_100_15_034_SLIM_G.tif]
1879: [MTYL_76_7_024_SLIM_B.tif]
1880: [Po1g_100_9_027_SLIM_A.tif]
1881: [MTYL_28_10_004_SLIM_B.tif]
1882: [MTYL_17_9_002_SLIM_A.tif]
1883: [MTYL_52_29_032_SLIM_B.tif]
1884: [MTYL_124_27_025_SLIM_G.tif]
1885: [MTYL_17_13_035_SLIM_B.tif]
1886: [MTYL_17_2_009_SLIM_A.tif]
1887: [MTYL_100_9_023_SLIM_B.tif]
1888: [MTYL_28_16_066_SLIM_A.tif]
1889: [MTYL_28_15_026_SLIM_B.tif]
1890: [MTYL_28_17_002_SLIM_G.tif]
1891: [MTYL_76_16_012_SLIM_A.tif]
1892: [MTYL_100_9_003_SLIM_G.tif]
1893: [MTYL_28_17_064_SLIM_A.tif]
1894: [Po1g_100_3_055_SLIM_B.tif]
1895: [Po1g_100_10_020_SLIM_G.tif]
1896: [MTYL_124_5_031_SLIM_G.tif]
1897: [MTYL_100_4_012_SLIM_A.tif]
1898: [MTYL_124_18_008_SLIM_B.tif]
1899: [MTYL_52_8_023_SLIM_G.tif]
1900: [MTYL_17_7_019_SLIM_B.tif]
1901: [MTYL_17_4_041_SLIM_B.tif]
1902: [MTYL_17_58_041_SLIM_G.tif]
1903: [Po1g_100_11_030_SLIM_G.tif]
1904: [MTYL_52_7_030_SLIM_B.tif]
1905: [MTYL_17_4_011_SLIM_B.tif]
1906: [MTYL_124_9_014_SLIM_A.tif]
1907: [MTYL_124_23_031_SLIM_B.tif]
1908: [MTYL_124_11_019_SLIM_G.tif]
1909: [MTYL_28_43_055_SLIM_A.tif]
1910: [MTYL_76_12_023_SLIM_A.tif]
1911: [MTYL_17_6_016_SLIM_B.tif]
1912: [MTYL_52_12_004_SLIM_A.tif]
1913: [MTYL_124_15_014_SLIM_G.tif]
1914: [MTYL_17_9_002_SLIM_B.tif]
1915: [MTYL_17_9_011_SLIM_A.tif]
1916: [MTYL_28_3_029_SLIM_B.tif]
1917: [MTYL_76_24_006_SLIM_B.tif]
1918: [MTYL_17_4_032_SLIM_B.tif]
1919: [MTYL_52_5_009_SLIM_A.tif]
1920: [MTYL_124_17_014_SLIM_B.tif]
1921: [MTYL_28_1_026_SLIM_B.tif]
1922: [MTYL_100_20_004_SLIM_B.tif]
1923: [MTYL_28_20_067_SLIM_A.tif]
1924: [MTYL_100_1_026_SLIM_A.tif]
1925: [MTYL_17_15_040_SLIM_A.tif]
1926: [Po1g_100_7_025_SLIM_B.tif]
1927: [MTYL_52_4_008_SLIM_B.tif]
1928: [MTYL_124_1_005_SLIM_G.tif]
1929: [MTYL_124_24_009_SLIM_A.tif]
1930: [Po1g_100_6_017_SLIM_B.tif]
1931: [Po1g_100_16_049_SLIM_A.tif]
1932: [MTYL_124_20_003_SLIM_G.tif]
1933: [MTYL_100_9_013_SLIM_A.tif]
1934: [MTYL_52_4_026_SLIM_B.tif]
1935: [MTYL_52_4_013_SLIM_G.tif]
1936: [Po1g_100_13_006_SLIM_A.tif]
1937: [MTYL_52_13_016_SLIM_A.tif]
1938: [MTYL_28_12_064_SLIM_A.tif]
1939: [MTYL_17_2_024_SLIM_A.tif]
1940: [Po1g_100_92_036_SLIM_A.tif]
1941: [MTYL_124_37_018_SLIM_B.tif]
1942: [MTYL_100_18_028_SLIM_A.tif]
1943: [Po1g_100_36_044_SLIM_B.tif]
1944: [MTYL_17_10_009_SLIM_A.tif]
1945: [MTYL_124_4_008_SLIM_B.tif]
1946: [MTYL_28_4_009_SLIM_B.tif]
1947: [MTYL_100_29_020_SLIM_G.tif]
1948: [MTYL_124_23_001_SLIM_G.tif]
1949: [MTYL_100_19_010_SLIM_B.tif]
1950: [MTYL_100_20_001_SLIM_G.tif]
1951: [Po1g_100_12_036_SLIM_A.tif]
1952: [MTYL_124_42_031_SLIM_A.tif]
1953: [MTYL_76_11_020_SLIM_A.tif]
1954: [MTYL_17_68_050_SLIM_B.tif]
1955: [MTYL_76_15_003_SLIM_B.tif]
1956: [MTYL_124_37_031_SLIM_B.tif]
1957: [MTYL_76_28_011_SLIM_B.tif]
1958: [MTYL_28_19_001_SLIM_G.tif]
1959: [MTYL_17_54_041_SLIM_G.tif]
1960: [MTYL_76_4_022_SLIM_A.tif]
1961: [MTYL_17_15_008_SLIM_A.tif]
1962: [MTYL_124_3_014_SLIM_A.tif]
1963: [MTYL_100_12_005_SLIM_B.tif]
1964: [Po1g_100_19_065_SLIM_B.tif]
1965: [MTYL_76_28_005_SLIM_B.tif]
1966: [Po1g_100_4_025_SLIM_B.tif]
1967: [MTYL_17_7_030_SLIM_A.tif]
1968: [MTYL_124_25_008_SLIM_A.tif]
1969: [MTYL_17_70_035_SLIM_B.tif]
1970: [MTYL_100_11_013_SLIM_A.tif]
1971: [Po1g_100_13_034_SLIM_G.tif]
1972: [MTYL_28_4_025_SLIM_G.tif]
1973: [MTYL_124_8_024_SLIM_B.tif]
1974: [MTYL_124_16_011_SLIM_A.tif]
1975: [MTYL_124_6_008_SLIM_G.tif]
1976: [MTYL_100_19_011_SLIM_G.tif]
1977: [MTYL_28_51_054_SLIM_A.tif]
1978: [MTYL_52_2_027_SLIM_B.tif]
1979: [MTYL_28_6_007_SLIM_B.tif]
1980: [MTYL_28_20_019_SLIM_G.tif]
1981: [MTYL_17_1_024_SLIM_A.tif]
1982: [MTYL_28_19_066_SLIM_A.tif]
1983: [MTYL_52_21_028_SLIM_B.tif]
1984: [MTYL_76_3_025_SLIM_B.tif]
1985: [MTYL_17_2_025_SLIM_A.tif]
1986: [Po1g_100_14_046_SLIM_G.tif]
1987: [MTYL_17_7_017_SLIM_B.tif]
1988: [MTYL_28_37_069_SLIM_A.tif]
1989: [MTYL_28_7_026_SLIM_B.tif]
1990: [MTYL_124_12_028_SLIM_G.tif]
1991: [Po1g_100_7_001_SLIM_B.tif]
1992: [MTYL_28_24_069_SLIM_A.tif]
1993: [MTYL_52_50_012_SLIM_G.tif]
1994: [Po1g_100_5_033_SLIM_A.tif]
1995: [MTYL_52_30_015_SLIM_G.tif]
1996: [MTYL_124_23_014_SLIM_G.tif]
1997: [MTYL_17_3_011_SLIM_G.tif]
1998: [MTYL_124_6_027_SLIM_G.tif]
1999: [MTYL_100_13_005_SLIM_B.tif]
2000: [MTYL_124_31_021_SLIM_G.tif]
2001: [MTYL_28_1_063_SLIM_A.tif]
2002: [MTYL_76_26_019_SLIM_B.tif]
2003: [MTYL_17_8_030_SLIM_A.tif]
2004: [Po1g_100_11_041_SLIM_G.tif]
2005: [MTYL_100_13_014_SLIM_B.tif]
2006: [MTYL_52_9_029_SLIM_A.tif]
2007: [MTYL_124_14_009_SLIM_G.tif]
2008: [Po1g_100_5_013_SLIM_G.tif]
2009: [Po1g_100_3_048_SLIM_G.tif]
2010: [MTYL_124_4_006_SLIM_A.tif]
2011: [MTYL_100_9_010_SLIM_A.tif]
2012: [MTYL_124_8_018_SLIM_A.tif]
2013: [MTYL_52_11_020_SLIM_G.tif]
2014: [MTYL_28_7_018_SLIM_B.tif]
2015: [MTYL_100_21_004_SLIM_B.tif]
2016: [MTYL_124_27_031_SLIM_G.tif]
2017: [MTYL_76_20_012_SLIM_B.tif]
2018: [MTYL_100_11_027_SLIM_A.tif]
2019: [MTYL_17_11_047_SLIM_G.tif]
2020: [MTYL_124_22_009_SLIM_B.tif]
2021: [MTYL_52_43_007_SLIM_G.tif]
2022: [MTYL_52_4_017_SLIM_B.tif]
2023: [Po1g_100_10_051_SLIM_A.tif]
2024: [MTYL_124_7_021_SLIM_B.tif]
2025: [MTYL_52_12_017_SLIM_A.tif]
2026: [MTYL_28_9_012_SLIM_G.tif]
2027: [MTYL_124_51_008_SLIM_G.tif]
2028: [MTYL_28_14_028_SLIM_B.tif]
2029: [MTYL_100_5_005_SLIM_G.tif]
2030: [MTYL_52_5_014_SLIM_A.tif]
2031: [MTYL_124_33_030_SLIM_G.tif]
2032: [MTYL_28_1_030_SLIM_G.tif]
2033: [MTYL_100_14_006_SLIM_A.tif]
2034: [MTYL_28_5_030_SLIM_B.tif]
2035: [MTYL_100_40_019_SLIM_B.tif]
2036: [MTYL_52_2_025_SLIM_A.tif]
2037: [MTYL_124_42_009_SLIM_B.tif]
2038: [MTYL_28_14_013_SLIM_G.tif]
2039: [MTYL_124_15_030_SLIM_B.tif]
2040: [MTYL_76_13_021_SLIM_B.tif]
2041: [MTYL_100_19_026_SLIM_G.tif]
2042: [MTYL_76_13_011_SLIM_B.tif]
2043: [MTYL_28_4_061_SLIM_A.tif]
2044: [MTYL_52_34_012_SLIM_A.tif]
2045: [MTYL_124_1_020_SLIM_B.tif]
2046: [MTYL_17_9_010_SLIM_G.tif]
2047: [MTYL_76_12_020_SLIM_A.tif]
2048: [Po1g_100_3_002_SLIM_A.tif]
2049: [Po1g_100_2_009_SLIM_G.tif]
2050: [MTYL_100_8_027_SLIM_A.tif]
2051: [MTYL_52_15_005_SLIM_A.tif]
2052: [MTYL_124_21_028_SLIM_B.tif]
2053: [MTYL_100_7_029_SLIM_B.tif]
2054: [MTYL_100_9_016_SLIM_A.tif]
2055: [MTYL_76_25_018_SLIM_A.tif]
2056: [MTYL_17_16_050_SLIM_B.tif]
2057: [MTYL_100_30_017_SLIM_A.tif]
2058: [MTYL_76_21_003_SLIM_B.tif]
2059: [MTYL_124_2_026_SLIM_A.tif]
2060: [MTYL_76_32_018_SLIM_B.tif]
2061: [MTYL_17_4_045_SLIM_A.tif]
2062: [MTYL_52_13_004_SLIM_G.tif]
2063: [MTYL_17_32_049_SLIM_B.tif]
2064: [MTYL_17_3_008_SLIM_G.tif]
2065: [MTYL_100_27_018_SLIM_A.tif]
2066: [Po1g_100_3_046_SLIM_B.tif]
2067: [MTYL_124_4_018_SLIM_G.tif]
2068: [MTYL_76_50_004_SLIM_B.tif]
