YAML CONFIG:
3820: [MTYL_28_11_055_SLIM_A.tif]
3821: [MTYL_28_63_069_SLIM_A.tif]
3822: [MTYL_76_13_001_SLIM_B.tif]
3823: [MTYL_52_23_018_SLIM_G.tif]
3824: [MTYL_124_17_028_SLIM_G.tif]
3825: [MTYL_17_9_013_SLIM_G.tif]
3826: [MTYL_76_10_031_SLIM_B.tif]
3827: [MTYL_124_25_003_SLIM_G.tif]
3828: [MTYL_28_18_033_SLIM_G.tif]
3829: [MTYL_28_15_067_SLIM_A.tif]
3830: [MTYL_28_5_055_SLIM_A.tif]
3831: [MTYL_124_30_031_SLIM_A.tif]
3832: [Po1g_100_6_021_SLIM_G.tif]
3833: [MTYL_52_8_023_SLIM_A.tif]
3834: [MTYL_28_8_027_SLIM_B.tif]
3835: [MTYL_17_29_043_SLIM_B.tif]
3836: [MTYL_28_2_004_SLIM_G.tif]
3837: [MTYL_28_8_061_SLIM_A.tif]
3838: [MTYL_124_22_001_SLIM_G.tif]
3839: [MTYL_100_43_024_SLIM_G.tif]
3840: [Po1g_100_19_049_SLIM_A.tif]
3841: [Po1g_100_2_042_SLIM_G.tif]
3842: [MTYL_28_25_057_SLIM_A.tif]
3843: [MTYL_76_33_005_SLIM_B.tif]
3844: [MTYL_52_37_007_SLIM_G.tif]
3845: [Po1g_100_33_035_SLIM_A.tif]
3846: [MTYL_52_35_013_SLIM_G.tif]
3847: [Po1g_100_9_007_SLIM_G.tif]
3848: [MTYL_17_6_022_SLIM_B.tif]
3849: [MTYL_100_12_023_SLIM_G.tif]
3850: [MTYL_100_2_024_SLIM_B.tif]
3851: [MTYL_17_27_041_SLIM_G.tif]
3852: [MTYL_124_8_017_SLIM_B.tif]
3853: [MTYL_28_14_025_SLIM_B.tif]
3854: [MTYL_100_17_011_SLIM_B.tif]
3855: [MTYL_52_17_012_SLIM_G.tif]
3856: [MTYL_100_17_004_SLIM_B.tif]
3857: [MTYL_28_21_003_SLIM_G.tif]
3858: [MTYL_100_35_020_SLIM_G.tif]
3859: [MTYL_28_19_070_SLIM_A.tif]
3860: [MTYL_28_13_026_SLIM_G.tif]
3861: [Po1g_100_1_035_SLIM_G.tif]
3862: [MTYL_52_7_008_SLIM_G.tif]
3863: [MTYL_100_8_020_SLIM_B.tif]
3864: [MTYL_124_12_004_SLIM_G.tif]
3865: [MTYL_28_10_065_SLIM_A.tif]
3866: [MTYL_28_10_057_SLIM_A.tif]
3867: [MTYL_17_5_014_SLIM_B.tif]
3868: [Po1g_100_3_060_SLIM_B.tif]
3869: [MTYL_17_7_033_SLIM_G.tif]
3870: [MTYL_76_20_018_SLIM_A.tif]
3871: [Po1g_100_14_012_SLIM_G.tif]
3872: [MTYL_17_10_005_SLIM_B.tif]
3873: [Po1g_100_12_037_SLIM_B.tif]
3874: [MTYL_100_3_035_SLIM_G.tif]
3875: [MTYL_28_16_002_SLIM_B.tif]
3876: [MTYL_17_10_021_SLIM_B.tif]
3877: [Po1g_100_5_036_SLIM_A.tif]
3878: [MTYL_124_21_003_SLIM_G.tif]
3879: [MTYL_100_24_013_SLIM_G.tif]
3880: [MTYL_100_6_001_SLIM_B.tif]
3881: [MTYL_124_28_018_SLIM_G.tif]
3882: [MTYL_17_7_038_SLIM_G.tif]
3883: [MTYL_100_9_018_SLIM_A.tif]
3884: [MTYL_100_18_020_SLIM_B.tif]
3885: [MTYL_76_16_028_SLIM_B.tif]
3886: [MTYL_52_12_027_SLIM_B.tif]
3887: [Po1g_100_18_004_SLIM_G.tif]
3888: [MTYL_124_56_030_SLIM_G.tif]
3889: [MTYL_52_37_013_SLIM_G.tif]
3890: [MTYL_100_7_004_SLIM_A.tif]
3891: [Po1g_100_4_066_SLIM_B.tif]
3892: [MTYL_76_10_012_SLIM_A.tif]
3893: [MTYL_28_33_070_SLIM_A.tif]
3894: [MTYL_124_29_028_SLIM_B.tif]
3895: [MTYL_124_33_021_SLIM_B.tif]
3896: [MTYL_100_1_016_SLIM_G.tif]
3897: [MTYL_52_12_018_SLIM_A.tif]
3898: [MTYL_28_20_057_SLIM_A.tif]
3899: [MTYL_100_10_010_SLIM_G.tif]
3900: [MTYL_100_20_008_SLIM_B.tif]
3901: [MTYL_17_13_009_SLIM_B.tif]
3902: [MTYL_100_1_029_SLIM_A.tif]
3903: [Po1g_100_7_021_SLIM_A.tif]
3904: [MTYL_124_9_002_SLIM_G.tif]
3905: [MTYL_124_12_030_SLIM_B.tif]
3906: [MTYL_28_47_057_SLIM_A.tif]
3907: [Po1g_100_9_062_SLIM_B.tif]
3908: [MTYL_52_11_015_SLIM_B.tif]
3909: [MTYL_52_25_021_SLIM_G.tif]
3910: [Po1g_100_11_003_SLIM_A.tif]
3911: [MTYL_28_12_022_SLIM_B.tif]
3912: [MTYL_17_14_001_SLIM_A.tif]
3913: [MTYL_100_20_007_SLIM_G.tif]
3914: [Po1g_100_11_009_SLIM_A.tif]
3915: [MTYL_100_32_028_SLIM_G.tif]
3916: [MTYL_124_18_020_SLIM_G.tif]
3917: [MTYL_17_56_041_SLIM_G.tif]
3918: [Po1g_100_11_023_SLIM_B.tif]
3919: [MTYL_28_37_034_SLIM_G.tif]
3920: [MTYL_28_51_058_SLIM_A.tif]
3921: [MTYL_76_9_023_SLIM_B.tif]
3922: [MTYL_17_7_011_SLIM_B.tif]
3923: [MTYL_52_35_006_SLIM_G.tif]
3924: [MTYL_28_21_059_SLIM_A.tif]
3925: [MTYL_124_10_008_SLIM_A.tif]
3926: [MTYL_52_36_023_SLIM_G.tif]
3927: [MTYL_28_12_021_SLIM_G.tif]
3928: [MTYL_76_13_009_SLIM_B.tif]
3929: [MTYL_124_41_026_SLIM_G.tif]
3930: [Po1g_100_12_035_SLIM_G.tif]
3931: [MTYL_100_22_032_SLIM_B.tif]
3932: [MTYL_100_21_024_SLIM_B.tif]
3933: [MTYL_100_18_016_SLIM_B.tif]
3934: [MTYL_17_4_019_SLIM_A.tif]
3935: [MTYL_100_10_005_SLIM_B.tif]
3936: [Po1g_100_22_025_SLIM_B.tif]
3937: [MTYL_52_58_014_SLIM_G.tif]
3938: [MTYL_124_27_025_SLIM_B.tif]
3939: [MTYL_17_13_041_SLIM_G.tif]
3940: [MTYL_124_25_022_SLIM_G.tif]
3941: [MTYL_76_31_017_SLIM_B.tif]
3942: [MTYL_28_14_027_SLIM_B.tif]
3943: [MTYL_17_9_034_SLIM_B.tif]
3944: [MTYL_17_13_042_SLIM_B.tif]
3945: [MTYL_28_16_009_SLIM_G.tif]
3946: [Po1g_100_30_046_SLIM_G.tif]
3947: [Po1g_100_14_034_SLIM_G.tif]
3948: [MTYL_76_28_007_SLIM_B.tif]
3949: [MTYL_28_28_067_SLIM_A.tif]
3950: [MTYL_28_9_025_SLIM_G.tif]
3951: [Po1g_100_33_033_SLIM_A.tif]
3952: [MTYL_100_7_006_SLIM_B.tif]
3953: [MTYL_124_3_014_SLIM_G.tif]
3954: [MTYL_100_3_002_SLIM_B.tif]
3955: [MTYL_28_16_007_SLIM_G.tif]
3956: [MTYL_52_46_006_SLIM_G.tif]
3957: [MTYL_100_17_004_SLIM_A.tif]
3958: [MTYL_17_17_010_SLIM_B.tif]
3959: [Po1g_100_3_023_SLIM_G.tif]
3960: [MTYL_76_12_014_SLIM_B.tif]
3961: [MTYL_124_8_012_SLIM_B.tif]
3962: [MTYL_100_2_020_SLIM_B.tif]
3963: [MTYL_124_13_017_SLIM_B.tif]
3964: [MTYL_17_5_002_SLIM_A.tif]
3965: [MTYL_76_22_003_SLIM_B.tif]
3966: [Po1g_100_11_026_SLIM_B.tif]
3967: [MTYL_17_5_045_SLIM_G.tif]
3968: [MTYL_28_10_022_SLIM_B.tif]
3969: [MTYL_100_33_021_SLIM_G.tif]
3970: [MTYL_17_4_046_SLIM_B.tif]
3971: [MTYL_124_12_008_SLIM_G.tif]
3972: [Po1g_100_2_041_SLIM_A.tif]
3973: [MTYL_76_31_008_SLIM_B.tif]
3974: [Po1g_100_13_045_SLIM_B.tif]
3975: [MTYL_76_9_007_SLIM_A.tif]
3976: [Po1g_100_1_020_SLIM_B.tif]
3977: [MTYL_124_37_005_SLIM_G.tif]
3978: [MTYL_17_21_050_SLIM_B.tif]
3979: [MTYL_124_25_028_SLIM_A.tif]
3980: [MTYL_52_27_014_SLIM_G.tif]
3981: [MTYL_124_5_004_SLIM_B.tif]
3982: [MTYL_76_30_003_SLIM_B.tif]
3983: [MTYL_124_16_005_SLIM_A.tif]
3984: [MTYL_17_2_025_SLIM_B.tif]
3985: [MTYL_17_1_019_SLIM_B.tif]
3986: [MTYL_52_2_007_SLIM_G.tif]
3987: [MTYL_124_1_018_SLIM_A.tif]
3988: [MTYL_52_13_012_SLIM_G.tif]
3989: [MTYL_52_3_021_SLIM_G.tif]
3990: [MTYL_52_5_022_SLIM_A.tif]
3991: [MTYL_100_27_016_SLIM_G.tif]
3992: [MTYL_124_21_022_SLIM_B.tif]
3993: [MTYL_28_19_062_SLIM_A.tif]
3994: [MTYL_100_6_008_SLIM_G.tif]
3995: [MTYL_100_13_025_SLIM_G.tif]
3996: [MTYL_28_8_001_SLIM_G.tif]
3997: [MTYL_76_22_014_SLIM_B.tif]
3998: [MTYL_100_3_008_SLIM_B.tif]
3999: [Po1g_100_41_033_SLIM_A.tif]
4000: [MTYL_17_4_005_SLIM_A.tif]
4001: [MTYL_52_13_001_SLIM_B.tif]
4002: [Po1g_100_7_025_SLIM_A.tif]
4003: [MTYL_76_20_022_SLIM_B.tif]
4004: [MTYL_76_16_001_SLIM_A.tif]
4005: [MTYL_124_25_004_SLIM_B.tif]
4006: [MTYL_17_49_041_SLIM_G.tif]
4007: [MTYL_76_15_028_SLIM_B.tif]
4008: [MTYL_100_1_020_SLIM_A.tif]
4009: [MTYL_100_33_009_SLIM_G.tif]
4010: [MTYL_100_1_009_SLIM_B.tif]
4011: [Po1g_100_7_031_SLIM_B.tif]
4012: [Po1g_100_12_024_SLIM_A.tif]
4013: [MTYL_52_6_027_SLIM_B.tif]
4014: [MTYL_28_88_058_SLIM_A.tif]
4015: [MTYL_124_27_031_SLIM_G.tif]
4016: [MTYL_28_6_005_SLIM_B.tif]
4017: [MTYL_100_27_001_SLIM_G.tif]
4018: [MTYL_124_49_017_SLIM_B.tif]
4019: [MTYL_100_11_016_SLIM_G.tif]
4020: [MTYL_100_30_008_SLIM_G.tif]
4021: [MTYL_100_34_025_SLIM_G.tif]
4022: [Po1g_100_7_028_SLIM_B.tif]
4023: [MTYL_17_15_042_SLIM_G.tif]
4024: [MTYL_76_12_031_SLIM_B.tif]
4025: [MTYL_124_25_003_SLIM_B.tif]
4026: [MTYL_100_23_020_SLIM_A.tif]
4027: [MTYL_124_17_013_SLIM_A.tif]
4028: [MTYL_28_17_009_SLIM_B.tif]
4029: [MTYL_76_39_006_SLIM_B.tif]
4030: [MTYL_52_51_013_SLIM_G.tif]
4031: [MTYL_17_31_040_SLIM_B.tif]
4032: [MTYL_124_19_021_SLIM_B.tif]
4033: [MTYL_52_25_011_SLIM_G.tif]
4034: [Po1g_100_12_045_SLIM_G.tif]
4035: [MTYL_52_2_030_SLIM_A.tif]
4036: [MTYL_52_3_005_SLIM_B.tif]
4037: [MTYL_28_6_015_SLIM_G.tif]
4038: [MTYL_52_16_031_SLIM_A.tif]
4039: [MTYL_100_9_033_SLIM_B.tif]
4040: [Po1g_100_1_033_SLIM_G.tif]
4041: [Po1g_100_21_044_SLIM_G.tif]
4042: [MTYL_100_8_024_SLIM_B.tif]
4043: [Po1g_100_4_039_SLIM_G.tif]
4044: [Po1g_100_11_009_SLIM_G.tif]
4045: [Po1g_100_16_027_SLIM_A.tif]
4046: [MTYL_52_41_025_SLIM_B.tif]
4047: [MTYL_52_41_005_SLIM_G.tif]
4048: [MTYL_52_38_006_SLIM_G.tif]
4049: [Po1g_100_5_028_SLIM_A.tif]
4050: [MTYL_17_10_001_SLIM_A.tif]
4051: [Po1g_100_16_025_SLIM_G.tif]
4052: [MTYL_100_24_032_SLIM_B.tif]
4053: [MTYL_28_25_053_SLIM_A.tif]
4054: [MTYL_100_3_014_SLIM_A.tif]
4055: [MTYL_28_12_026_SLIM_B.tif]
4056: [MTYL_100_1_010_SLIM_G.tif]
4057: [MTYL_52_13_026_SLIM_A.tif]
4058: [MTYL_28_21_070_SLIM_A.tif]
4059: [MTYL_100_7_026_SLIM_A.tif]
4060: [MTYL_100_5_010_SLIM_G.tif]
4061: [MTYL_52_5_012_SLIM_G.tif]
4062: [MTYL_76_19_017_SLIM_B.tif]
4063: [MTYL_76_18_009_SLIM_B.tif]
4064: [MTYL_100_24_022_SLIM_B.tif]
4065: [Po1g_100_7_035_SLIM_B.tif]
4066: [MTYL_28_65_057_SLIM_A.tif]
4067: [MTYL_28_37_069_SLIM_A.tif]
4068: [Po1g_100_14_062_SLIM_B.tif]
4069: [MTYL_124_14_026_SLIM_G.tif]
4070: [MTYL_52_5_001_SLIM_B.tif]
4071: [MTYL_52_36_026_SLIM_B.tif]
4072: [MTYL_100_5_019_SLIM_A.tif]
4073: [MTYL_124_1_015_SLIM_A.tif]
4074: [MTYL_124_12_003_SLIM_A.tif]
4075: [MTYL_124_27_001_SLIM_B.tif]
4076: [MTYL_17_29_041_SLIM_G.tif]
4077: [MTYL_52_26_016_SLIM_B.tif]
4078: [MTYL_124_16_029_SLIM_A.tif]
4079: [MTYL_124_18_030_SLIM_A.tif]
4080: [MTYL_28_30_001_SLIM_G.tif]
4081: [MTYL_76_15_022_SLIM_A.tif]
4082: [MTYL_100_17_023_SLIM_G.tif]
4083: [MTYL_76_13_025_SLIM_A.tif]
4084: [MTYL_100_7_007_SLIM_B.tif]
4085: [MTYL_52_28_030_SLIM_B.tif]
4086: [MTYL_52_35_012_SLIM_A.tif]
4087: [MTYL_124_11_001_SLIM_A.tif]
4088: [Po1g_100_8_041_SLIM_A.tif]
4089: [Po1g_100_1_042_SLIM_A.tif]
4090: [Po1g_100_19_064_SLIM_B.tif]
4091: [MTYL_28_16_013_SLIM_G.tif]
4092: [MTYL_124_14_002_SLIM_G.tif]
4093: [MTYL_124_19_005_SLIM_B.tif]
4094: [MTYL_52_39_014_SLIM_G.tif]
4095: [MTYL_124_22_015_SLIM_B.tif]
4096: [MTYL_76_14_005_SLIM_A.tif]
4097: [MTYL_100_17_011_SLIM_A.tif]
4098: [MTYL_124_34_005_SLIM_B.tif]
4099: [MTYL_52_20_026_SLIM_B.tif]
4100: [MTYL_100_27_005_SLIM_A.tif]
4101: [MTYL_124_24_008_SLIM_A.tif]
4102: [MTYL_17_13_025_SLIM_G.tif]
4103: [MTYL_124_21_029_SLIM_A.tif]
4104: [MTYL_124_17_006_SLIM_G.tif]
4105: [MTYL_76_25_017_SLIM_B.tif]
4106: [MTYL_124_13_001_SLIM_G.tif]
4107: [Po1g_100_2_035_SLIM_G.tif]
4108: [MTYL_100_10_007_SLIM_A.tif]
4109: [MTYL_28_13_006_SLIM_B.tif]
4110: [MTYL_100_24_021_SLIM_G.tif]
4111: [Po1g_100_5_032_SLIM_B.tif]
4112: [MTYL_52_7_016_SLIM_A.tif]
4113: [Po1g_100_19_021_SLIM_B.tif]
4114: [MTYL_28_19_052_SLIM_A.tif]
4115: [MTYL_28_17_034_SLIM_G.tif]
4116: [Po1g_100_27_032_SLIM_A.tif]
4117: [MTYL_124_2_014_SLIM_A.tif]
4118: [Po1g_100_22_007_SLIM_G.tif]
4119: [MTYL_28_9_009_SLIM_G.tif]
4120: [MTYL_28_6_056_SLIM_A.tif]
4121: [MTYL_100_20_025_SLIM_B.tif]
4122: [MTYL_17_18_033_SLIM_B.tif]
4123: [MTYL_28_17_003_SLIM_G.tif]
4124: [MTYL_28_3_024_SLIM_B.tif]
4125: [MTYL_76_16_011_SLIM_A.tif]
4126: [MTYL_17_9_006_SLIM_G.tif]
4127: [MTYL_28_7_060_SLIM_A.tif]
4128: [MTYL_52_19_020_SLIM_B.tif]
4129: [Po1g_100_6_002_SLIM_B.tif]
4130: [Po1g_100_15_044_SLIM_B.tif]
4131: [MTYL_52_6_019_SLIM_A.tif]
4132: [MTYL_17_11_006_SLIM_G.tif]
4133: [MTYL_28_24_061_SLIM_A.tif]
4134: [MTYL_76_22_008_SLIM_A.tif]
4135: [MTYL_52_62_012_SLIM_G.tif]
4136: [MTYL_28_51_030_SLIM_B.tif]
4137: [MTYL_52_14_033_SLIM_B.tif]
4138: [MTYL_52_14_009_SLIM_G.tif]
4139: [MTYL_28_34_034_SLIM_G.tif]
4140: [MTYL_17_2_019_SLIM_B.tif]
4141: [MTYL_17_6_034_SLIM_G.tif]
4142: [Po1g_100_9_069_SLIM_B.tif]
4143: [MTYL_17_3_017_SLIM_A.tif]
4144: [MTYL_124_18_002_SLIM_G.tif]
4145: [MTYL_52_17_004_SLIM_A.tif]
4146: [MTYL_52_8_012_SLIM_B.tif]
4147: [MTYL_28_19_026_SLIM_B.tif]
4148: [MTYL_52_15_021_SLIM_A.tif]
4149: [MTYL_76_7_017_SLIM_A.tif]
4150: [MTYL_124_4_015_SLIM_A.tif]
4151: [MTYL_124_12_026_SLIM_G.tif]
4152: [MTYL_76_27_002_SLIM_B.tif]
4153: [MTYL_28_43_030_SLIM_B.tif]
4154: [MTYL_124_21_014_SLIM_B.tif]
4155: [MTYL_100_23_009_SLIM_A.tif]
4156: [MTYL_76_3_009_SLIM_A.tif]
4157: [MTYL_17_1_022_SLIM_A.tif]
4158: [MTYL_52_6_021_SLIM_B.tif]
4159: [MTYL_100_19_014_SLIM_G.tif]
4160: [MTYL_100_8_009_SLIM_G.tif]
4161: [MTYL_52_2_022_SLIM_G.tif]
4162: [MTYL_17_1_029_SLIM_A.tif]
4163: [MTYL_124_4_015_SLIM_B.tif]
4164: [MTYL_17_4_002_SLIM_B.tif]
4165: [MTYL_124_19_005_SLIM_G.tif]
4166: [MTYL_124_22_028_SLIM_B.tif]
4167: [MTYL_76_1_014_SLIM_A.tif]
4168: [MTYL_52_10_026_SLIM_B.tif]
4169: [MTYL_124_3_006_SLIM_G.tif]
4170: [Po1g_100_7_026_SLIM_G.tif]
4171: [MTYL_17_8_043_SLIM_A.tif]
4172: [MTYL_124_16_007_SLIM_B.tif]
4173: [MTYL_100_14_018_SLIM_A.tif]
4174: [MTYL_52_7_014_SLIM_G.tif]
4175: [MTYL_124_34_017_SLIM_B.tif]
4176: [MTYL_124_6_022_SLIM_G.tif]
4177: [MTYL_100_30_028_SLIM_G.tif]
4178: [MTYL_124_16_009_SLIM_A.tif]
4179: [MTYL_76_20_018_SLIM_B.tif]
4180: [MTYL_52_18_001_SLIM_A.tif]
4181: [MTYL_17_33_043_SLIM_B.tif]
4182: [MTYL_100_29_019_SLIM_A.tif]
4183: [MTYL_52_17_029_SLIM_A.tif]
4184: [MTYL_124_2_024_SLIM_G.tif]
4185: [MTYL_100_15_031_SLIM_G.tif]
4186: [MTYL_100_13_010_SLIM_G.tif]
4187: [Po1g_100_6_008_SLIM_A.tif]
4188: [MTYL_17_40_041_SLIM_G.tif]
4189: [MTYL_17_4_022_SLIM_G.tif]
4190: [Po1g_100_10_017_SLIM_G.tif]
4191: [MTYL_28_2_006_SLIM_B.tif]
4192: [MTYL_17_50_040_SLIM_B.tif]
4193: [MTYL_17_16_035_SLIM_B.tif]
4194: [MTYL_52_6_011_SLIM_G.tif]
4195: [MTYL_124_8_028_SLIM_A.tif]
4196: [MTYL_76_48_002_SLIM_B.tif]
4197: [MTYL_17_4_047_SLIM_A.tif]
4198: [MTYL_124_16_015_SLIM_A.tif]
4199: [MTYL_100_21_014_SLIM_G.tif]
4200: [MTYL_28_20_051_SLIM_A.tif]
4201: [Po1g_100_3_058_SLIM_B.tif]
4202: [MTYL_17_5_003_SLIM_A.tif]
4203: [MTYL_76_6_024_SLIM_B.tif]
4204: [MTYL_17_17_044_SLIM_B.tif]
4205: [MTYL_28_21_053_SLIM_A.tif]
4206: [MTYL_124_34_011_SLIM_G.tif]
4207: [MTYL_100_19_022_SLIM_G.tif]
4208: [MTYL_52_8_018_SLIM_G.tif]
4209: [MTYL_28_8_005_SLIM_G.tif]
4210: [MTYL_100_11_033_SLIM_B.tif]
4211: [MTYL_52_13_013_SLIM_A.tif]
4212: [MTYL_28_16_054_SLIM_A.tif]
4213: [Po1g_100_4_004_SLIM_G.tif]
4214: [MTYL_52_3_010_SLIM_B.tif]
4215: [MTYL_124_26_021_SLIM_G.tif]
4216: [MTYL_52_16_013_SLIM_G.tif]
4217: [MTYL_52_12_023_SLIM_B.tif]
4218: [MTYL_124_15_029_SLIM_B.tif]
4219: [MTYL_124_1_002_SLIM_A.tif]
4220: [MTYL_124_7_007_SLIM_B.tif]
4221: [MTYL_17_13_006_SLIM_B.tif]
4222: [MTYL_28_79_058_SLIM_A.tif]
4223: [MTYL_124_39_009_SLIM_B.tif]
4224: [Po1g_100_9_023_SLIM_G.tif]
4225: [MTYL_76_21_019_SLIM_B.tif]
4226: [MTYL_17_12_018_SLIM_B.tif]
4227: [MTYL_100_7_010_SLIM_G.tif]
4228: [MTYL_100_16_010_SLIM_A.tif]
4229: [MTYL_17_11_046_SLIM_B.tif]
4230: [MTYL_124_14_031_SLIM_G.tif]
4231: [MTYL_76_11_001_SLIM_B.tif]
4232: [MTYL_100_33_010_SLIM_G.tif]
4233: [MTYL_76_7_026_SLIM_B.tif]
4234: [MTYL_17_13_024_SLIM_B.tif]
4235: [Po1g_100_7_009_SLIM_G.tif]
4236: [Po1g_100_15_058_SLIM_B.tif]
4237: [MTYL_100_14_034_SLIM_G.tif]
4238: [MTYL_17_14_011_SLIM_B.tif]
4239: [MTYL_28_3_017_SLIM_B.tif]
4240: [MTYL_76_1_009_SLIM_B.tif]
4241: [MTYL_100_7_035_SLIM_G.tif]
4242: [MTYL_28_10_033_SLIM_G.tif]
4243: [MTYL_100_30_015_SLIM_G.tif]
4244: [MTYL_124_37_018_SLIM_B.tif]
4245: [MTYL_100_17_013_SLIM_G.tif]
4246: [MTYL_17_4_009_SLIM_G.tif]
4247: [MTYL_52_8_002_SLIM_A.tif]
4248: [MTYL_76_5_001_SLIM_B.tif]
4249: [Po1g_100_2_012_SLIM_A.tif]
4250: [Po1g_100_9_022_SLIM_B.tif]
4251: [MTYL_52_27_020_SLIM_B.tif]
4252: [MTYL_17_5_005_SLIM_G.tif]
4253: [MTYL_124_4_026_SLIM_G.tif]
4254: [MTYL_17_5_039_SLIM_G.tif]
4255: [MTYL_124_23_028_SLIM_B.tif]
4256: [MTYL_76_2_018_SLIM_B.tif]
4257: [MTYL_124_46_017_SLIM_B.tif]
4258: [MTYL_76_21_002_SLIM_A.tif]
4259: [MTYL_28_57_069_SLIM_A.tif]
4260: [MTYL_17_12_045_SLIM_G.tif]
4261: [MTYL_28_33_059_SLIM_A.tif]
4262: [MTYL_17_4_016_SLIM_G.tif]
4263: [MTYL_17_12_047_SLIM_G.tif]
4264: [MTYL_17_1_029_SLIM_G.tif]
4265: [MTYL_100_2_015_SLIM_A.tif]
4266: [Po1g_100_29_032_SLIM_A.tif]
4267: [MTYL_124_16_023_SLIM_B.tif]
4268: [MTYL_100_12_013_SLIM_A.tif]
4269: [MTYL_17_21_001_SLIM_A.tif]
4270: [MTYL_124_26_025_SLIM_G.tif]
4271: [MTYL_100_2_034_SLIM_G.tif]
4272: [MTYL_100_17_014_SLIM_G.tif]
4273: [Po1g_100_9_015_SLIM_A.tif]
4274: [Po1g_100_5_011_SLIM_A.tif]
4275: [MTYL_17_8_007_SLIM_B.tif]
4276: [Po1g_100_4_008_SLIM_A.tif]
4277: [MTYL_76_16_025_SLIM_A.tif]
4278: [MTYL_124_3_017_SLIM_G.tif]
4279: [MTYL_100_16_011_SLIM_B.tif]
4280: [MTYL_100_5_003_SLIM_B.tif]
4281: [Po1g_100_2_044_SLIM_B.tif]
4282: [MTYL_124_37_001_SLIM_G.tif]
4283: [MTYL_100_42_019_SLIM_B.tif]
4284: [MTYL_52_7_015_SLIM_A.tif]
4285: [MTYL_100_11_033_SLIM_G.tif]
4286: [MTYL_28_15_022_SLIM_B.tif]
4287: [MTYL_52_29_012_SLIM_G.tif]
4288: [MTYL_124_47_029_SLIM_G.tif]
4289: [MTYL_100_29_031_SLIM_G.tif]
4290: [MTYL_28_14_064_SLIM_A.tif]
4291: [MTYL_76_2_017_SLIM_A.tif]
4292: [MTYL_28_44_054_SLIM_A.tif]
4293: [Po1g_100_14_003_SLIM_G.tif]
4294: [MTYL_100_36_015_SLIM_G.tif]
4295: [MTYL_100_4_020_SLIM_A.tif]
4296: [MTYL_76_1_001_SLIM_B.tif]
4297: [MTYL_124_18_015_SLIM_B.tif]
4298: [MTYL_17_2_003_SLIM_G.tif]
4299: [MTYL_100_7_002_SLIM_A.tif]
4300: [MTYL_17_25_033_SLIM_B.tif]
4301: [MTYL_124_3_017_SLIM_B.tif]
4302: [MTYL_100_13_032_SLIM_B.tif]
4303: [Po1g_100_7_013_SLIM_B.tif]
4304: [MTYL_100_17_011_SLIM_G.tif]
4305: [MTYL_124_13_018_SLIM_B.tif]
4306: [MTYL_124_25_002_SLIM_G.tif]
4307: [MTYL_17_4_051_SLIM_A.tif]
4308: [Po1g_100_22_004_SLIM_G.tif]
4309: [Po1g_100_5_023_SLIM_B.tif]
4310: [MTYL_124_20_015_SLIM_B.tif]
4311: [MTYL_124_8_024_SLIM_B.tif]
4312: [Po1g_100_6_019_SLIM_A.tif]
4313: [MTYL_28_15_058_SLIM_A.tif]
4314: [MTYL_76_48_011_SLIM_B.tif]
4315: [Po1g_100_8_006_SLIM_G.tif]
4316: [MTYL_124_2_018_SLIM_G.tif]
4317: [MTYL_28_1_059_SLIM_A.tif]
4318: [MTYL_124_24_011_SLIM_B.tif]
4319: [MTYL_17_10_039_SLIM_A.tif]
4320: [MTYL_124_21_001_SLIM_G.tif]
4321: [MTYL_100_18_019_SLIM_B.tif]
4322: [MTYL_17_11_028_SLIM_G.tif]
4323: [MTYL_76_16_023_SLIM_B.tif]
4324: [MTYL_124_10_026_SLIM_A.tif]
4325: [MTYL_100_4_008_SLIM_B.tif]
4326: [MTYL_124_9_004_SLIM_G.tif]
4327: [MTYL_100_17_016_SLIM_G.tif]
4328: [MTYL_52_21_011_SLIM_G.tif]
4329: [MTYL_28_22_027_SLIM_G.tif]
4330: [MTYL_100_18_013_SLIM_B.tif]
4331: [MTYL_124_1_016_SLIM_A.tif]
4332: [MTYL_100_17_015_SLIM_G.tif]
4333: [MTYL_52_5_013_SLIM_A.tif]
4334: [MTYL_28_4_051_SLIM_A.tif]
4335: [MTYL_100_14_025_SLIM_B.tif]
4336: [MTYL_124_29_022_SLIM_G.tif]
4337: [MTYL_76_23_014_SLIM_A.tif]
4338: [MTYL_17_4_034_SLIM_G.tif]
4339: [Po1g_100_34_044_SLIM_B.tif]
4340: [MTYL_28_1_009_SLIM_G.tif]
4341: [MTYL_28_8_026_SLIM_B.tif]
4342: [Po1g_100_16_065_SLIM_B.tif]
4343: [Po1g_100_8_049_SLIM_B.tif]
4344: [Po1g_100_34_034_SLIM_A.tif]
4345: [MTYL_76_6_010_SLIM_B.tif]
4346: [MTYL_100_8_003_SLIM_B.tif]
4347: [MTYL_52_11_016_SLIM_A.tif]
4348: [MTYL_28_6_028_SLIM_G.tif]
4349: [MTYL_28_9_013_SLIM_B.tif]
4350: [MTYL_124_13_003_SLIM_B.tif]
4351: [MTYL_100_21_019_SLIM_B.tif]
4352: [MTYL_76_15_005_SLIM_A.tif]
4353: [MTYL_76_2_030_SLIM_B.tif]
4354: [MTYL_124_39_029_SLIM_G.tif]
4355: [MTYL_76_11_009_SLIM_B.tif]
4356: [MTYL_100_27_022_SLIM_B.tif]
4357: [MTYL_52_8_005_SLIM_A.tif]
