YAML CONFIG:
1741: [MTYL_100_10_013_SLIM_G.tif]
1742: [MTYL_76_27_002_SLIM_B.tif]
1743: [Po1g_100_1_018_SLIM_B.tif]
1744: [MTYL_124_4_027_SLIM_B.tif]
1745: [MTYL_17_6_005_SLIM_A.tif]
1746: [Po1g_100_23_005_SLIM_G.tif]
1747: [MTYL_17_7_022_SLIM_G.tif]
1748: [MTYL_17_6_028_SLIM_G.tif]
1749: [MTYL_28_9_015_SLIM_B.tif]
1750: [Po1g_100_6_018_SLIM_B.tif]
1751: [MTYL_76_7_013_SLIM_B.tif]
1752: [MTYL_124_4_019_SLIM_B.tif]
1753: [MTYL_76_18_019_SLIM_B.tif]
1754: [MTYL_124_14_017_SLIM_B.tif]
1755: [MTYL_52_24_020_SLIM_G.tif]
1756: [MTYL_100_1_013_SLIM_A.tif]
1757: [MTYL_124_4_023_SLIM_G.tif]
1758: [MTYL_100_5_005_SLIM_G.tif]
1759: [MTYL_28_30_051_SLIM_A.tif]
1760: [MTYL_124_13_002_SLIM_B.tif]
1761: [Po1g_100_5_028_SLIM_G.tif]
1762: [Po1g_100_4_051_SLIM_B.tif]
1763: [Po1g_100_4_043_SLIM_B.tif]
1764: [MTYL_100_15_002_SLIM_B.tif]
1765: [MTYL_100_2_014_SLIM_G.tif]
1766: [MTYL_100_26_017_SLIM_G.tif]
1767: [MTYL_124_52_005_SLIM_G.tif]
1768: [MTYL_76_34_011_SLIM_B.tif]
1769: [Po1g_100_4_004_SLIM_G.tif]
1770: [MTYL_124_7_017_SLIM_G.tif]
1771: [MTYL_76_11_025_SLIM_A.tif]
1772: [Po1g_100_3_021_SLIM_B.tif]
1773: [MTYL_76_15_001_SLIM_A.tif]
1774: [Po1g_100_3_007_SLIM_G.tif]
1775: [MTYL_100_18_002_SLIM_A.tif]
1776: [MTYL_124_44_031_SLIM_G.tif]
1777: [MTYL_76_9_011_SLIM_B.tif]
1778: [Po1g_100_6_034_SLIM_G.tif]
1779: [MTYL_124_2_015_SLIM_B.tif]
1780: [MTYL_124_15_026_SLIM_B.tif]
1781: [MTYL_52_7_033_SLIM_B.tif]
1782: [MTYL_52_112_013_SLIM_G.tif]
1783: [MTYL_124_30_028_SLIM_G.tif]
1784: [MTYL_124_23_031_SLIM_A.tif]
1785: [MTYL_52_5_029_SLIM_A.tif]
1786: [Po1g_100_10_024_SLIM_B.tif]
1787: [MTYL_28_26_062_SLIM_A.tif]
1788: [MTYL_28_30_054_SLIM_A.tif]
1789: [MTYL_28_26_058_SLIM_A.tif]
1790: [MTYL_52_28_027_SLIM_B.tif]
1791: [MTYL_100_7_028_SLIM_B.tif]
1792: [MTYL_124_24_015_SLIM_A.tif]
1793: [Po1g_100_24_012_SLIM_G.tif]
1794: [Po1g_100_8_029_SLIM_G.tif]
1795: [MTYL_17_5_028_SLIM_G.tif]
1796: [MTYL_124_21_010_SLIM_G.tif]
1797: [Po1g_100_12_058_SLIM_B.tif]
1798: [MTYL_124_2_019_SLIM_A.tif]
1799: [Po1g_100_39_026_SLIM_A.tif]
1800: [MTYL_52_25_011_SLIM_G.tif]
1801: [MTYL_124_44_031_SLIM_A.tif]
1802: [MTYL_124_10_011_SLIM_A.tif]
1803: [Po1g_100_2_039_SLIM_G.tif]
1804: [MTYL_76_11_029_SLIM_B.tif]
1805: [MTYL_76_15_006_SLIM_B.tif]
1806: [MTYL_124_14_027_SLIM_B.tif]
1807: [MTYL_124_7_026_SLIM_G.tif]
1808: [MTYL_100_22_028_SLIM_G.tif]
1809: [MTYL_76_37_004_SLIM_B.tif]
1810: [MTYL_100_4_009_SLIM_G.tif]
1811: [MTYL_28_10_007_SLIM_B.tif]
1812: [MTYL_124_6_010_SLIM_A.tif]
1813: [MTYL_17_5_001_SLIM_G.tif]
1814: [MTYL_28_22_055_SLIM_A.tif]
1815: [MTYL_100_9_003_SLIM_G.tif]
1816: [MTYL_124_17_008_SLIM_G.tif]
1817: [Po1g_100_29_044_SLIM_G.tif]
1818: [MTYL_100_15_001_SLIM_G.tif]
1819: [MTYL_52_38_005_SLIM_G.tif]
1820: [Po1g_100_4_021_SLIM_G.tif]
1821: [MTYL_76_25_001_SLIM_A.tif]
1822: [MTYL_52_2_006_SLIM_G.tif]
1823: [MTYL_124_13_029_SLIM_B.tif]
1824: [MTYL_100_27_018_SLIM_A.tif]
1825: [MTYL_100_32_004_SLIM_A.tif]
1826: [Po1g_100_59_033_SLIM_A.tif]
1827: [MTYL_124_35_011_SLIM_G.tif]
1828: [MTYL_100_10_023_SLIM_A.tif]
1829: [MTYL_52_22_017_SLIM_B.tif]
1830: [MTYL_28_4_025_SLIM_G.tif]
1831: [MTYL_124_5_025_SLIM_G.tif]
1832: [MTYL_17_57_041_SLIM_G.tif]
1833: [Po1g_100_4_057_SLIM_B.tif]
1834: [MTYL_100_3_005_SLIM_G.tif]
1835: [MTYL_28_12_067_SLIM_A.tif]
1836: [MTYL_100_30_031_SLIM_B.tif]
1837: [MTYL_124_17_014_SLIM_B.tif]
1838: [MTYL_100_6_031_SLIM_G.tif]
1839: [MTYL_124_52_030_SLIM_B.tif]
1840: [MTYL_124_9_025_SLIM_B.tif]
1841: [MTYL_28_7_012_SLIM_B.tif]
1842: [MTYL_100_9_014_SLIM_A.tif]
1843: [Po1g_100_11_068_SLIM_B.tif]
1844: [MTYL_52_20_018_SLIM_G.tif]
1845: [MTYL_17_1_033_SLIM_G.tif]
1846: [MTYL_28_5_012_SLIM_G.tif]
1847: [MTYL_100_26_022_SLIM_A.tif]
1848: [MTYL_17_25_055_SLIM_G.tif]
1849: [MTYL_100_6_015_SLIM_A.tif]
1850: [MTYL_52_34_007_SLIM_G.tif]
1851: [MTYL_100_22_012_SLIM_A.tif]
1852: [Po1g_100_32_007_SLIM_G.tif]
1853: [Po1g_100_13_004_SLIM_A.tif]
1854: [MTYL_17_1_028_SLIM_B.tif]
1855: [MTYL_28_4_006_SLIM_G.tif]
1856: [MTYL_17_4_050_SLIM_G.tif]
1857: [MTYL_28_8_022_SLIM_B.tif]
1858: [MTYL_52_11_009_SLIM_B.tif]
1859: [MTYL_52_18_023_SLIM_G.tif]
1860: [MTYL_28_3_008_SLIM_G.tif]
1861: [MTYL_124_21_026_SLIM_A.tif]
1862: [MTYL_100_25_020_SLIM_G.tif]
1863: [MTYL_76_34_004_SLIM_B.tif]
1864: [MTYL_52_17_018_SLIM_B.tif]
1865: [MTYL_28_19_063_SLIM_A.tif]
1866: [MTYL_124_23_028_SLIM_A.tif]
1867: [MTYL_28_1_025_SLIM_G.tif]
1868: [Po1g_100_15_046_SLIM_G.tif]
1869: [MTYL_100_21_004_SLIM_G.tif]
1870: [MTYL_17_13_049_SLIM_A.tif]
1871: [MTYL_100_17_011_SLIM_A.tif]
1872: [MTYL_124_26_023_SLIM_G.tif]
1873: [MTYL_76_7_002_SLIM_A.tif]
1874: [MTYL_28_22_011_SLIM_B.tif]
1875: [Po1g_100_6_018_SLIM_A.tif]
1876: [MTYL_28_29_030_SLIM_B.tif]
1877: [Po1g_100_12_025_SLIM_A.tif]
1878: [MTYL_52_18_024_SLIM_A.tif]
1879: [MTYL_76_6_028_SLIM_B.tif]
1880: [MTYL_100_3_015_SLIM_B.tif]
1881: [Po1g_100_14_024_SLIM_G.tif]
1882: [Po1g_100_2_003_SLIM_G.tif]
1883: [MTYL_100_3_031_SLIM_B.tif]
1884: [MTYL_100_52_008_SLIM_G.tif]
1885: [MTYL_100_25_009_SLIM_G.tif]
1886: [MTYL_52_6_031_SLIM_B.tif]
1887: [MTYL_76_11_031_SLIM_B.tif]
1888: [MTYL_124_4_004_SLIM_B.tif]
1889: [MTYL_76_20_008_SLIM_A.tif]
1890: [MTYL_52_36_023_SLIM_B.tif]
1891: [MTYL_52_13_013_SLIM_A.tif]
1892: [MTYL_100_21_014_SLIM_A.tif]
1893: [MTYL_52_18_007_SLIM_G.tif]
1894: [MTYL_76_7_010_SLIM_A.tif]
1895: [MTYL_28_2_002_SLIM_G.tif]
1896: [MTYL_52_1_006_SLIM_G.tif]
1897: [Po1g_100_6_053_SLIM_B.tif]
1898: [MTYL_76_4_024_SLIM_A.tif]
1899: [MTYL_52_4_029_SLIM_A.tif]
1900: [MTYL_76_10_020_SLIM_B.tif]
1901: [MTYL_76_2_009_SLIM_B.tif]
1902: [MTYL_124_10_001_SLIM_B.tif]
1903: [MTYL_100_10_002_SLIM_A.tif]
1904: [MTYL_124_30_029_SLIM_G.tif]
1905: [MTYL_17_81_041_SLIM_G.tif]
1906: [MTYL_28_14_004_SLIM_B.tif]
1907: [MTYL_76_17_011_SLIM_B.tif]
1908: [MTYL_124_16_022_SLIM_A.tif]
1909: [MTYL_100_14_017_SLIM_G.tif]
1910: [MTYL_52_25_026_SLIM_B.tif]
1911: [MTYL_52_28_034_SLIM_A.tif]
1912: [MTYL_124_7_014_SLIM_B.tif]
1913: [MTYL_28_29_053_SLIM_A.tif]
1914: [Po1g_100_1_011_SLIM_A.tif]
1915: [MTYL_100_25_013_SLIM_G.tif]
1916: [MTYL_17_6_052_SLIM_G.tif]
1917: [MTYL_28_40_030_SLIM_B.tif]
1918: [Po1g_100_8_048_SLIM_G.tif]
1919: [Po1g_100_9_029_SLIM_B.tif]
1920: [MTYL_76_3_025_SLIM_A.tif]
1921: [MTYL_76_14_004_SLIM_A.tif]
1922: [MTYL_28_12_004_SLIM_G.tif]
1923: [MTYL_124_5_012_SLIM_G.tif]
1924: [MTYL_76_5_019_SLIM_B.tif]
1925: [MTYL_124_34_023_SLIM_B.tif]
1926: [MTYL_52_21_011_SLIM_G.tif]
1927: [MTYL_100_2_012_SLIM_A.tif]
1928: [MTYL_52_39_009_SLIM_G.tif]
1929: [MTYL_76_7_005_SLIM_A.tif]
1930: [MTYL_124_7_012_SLIM_A.tif]
1931: [Po1g_100_5_029_SLIM_B.tif]
1932: [MTYL_124_18_021_SLIM_G.tif]
1933: [Po1g_100_12_029_SLIM_B.tif]
1934: [MTYL_100_1_023_SLIM_B.tif]
1935: [MTYL_124_24_006_SLIM_G.tif]
1936: [MTYL_124_24_021_SLIM_B.tif]
1937: [Po1g_100_31_033_SLIM_A.tif]
1938: [Po1g_100_16_046_SLIM_B.tif]
1939: [Po1g_100_10_009_SLIM_G.tif]
1940: [MTYL_52_9_022_SLIM_G.tif]
1941: [MTYL_28_11_038_SLIM_G.tif]
1942: [MTYL_124_40_017_SLIM_B.tif]
1943: [MTYL_17_11_011_SLIM_B.tif]
1944: [MTYL_52_19_024_SLIM_A.tif]
1945: [MTYL_124_28_021_SLIM_B.tif]
1946: [MTYL_28_6_066_SLIM_A.tif]
1947: [Po1g_100_2_001_SLIM_A.tif]
1948: [MTYL_52_2_028_SLIM_B.tif]
1949: [MTYL_124_8_030_SLIM_B.tif]
1950: [Po1g_100_19_032_SLIM_A.tif]
1951: [MTYL_100_9_002_SLIM_A.tif]
1952: [MTYL_100_4_001_SLIM_G.tif]
1953: [MTYL_52_23_017_SLIM_G.tif]
1954: [MTYL_28_31_061_SLIM_A.tif]
1955: [Po1g_100_9_070_SLIM_B.tif]
1956: [MTYL_124_9_016_SLIM_A.tif]
1957: [MTYL_52_13_020_SLIM_B.tif]
1958: [MTYL_100_18_010_SLIM_G.tif]
1959: [MTYL_100_7_005_SLIM_G.tif]
1960: [Po1g_100_3_033_SLIM_B.tif]
1961: [Po1g_100_8_032_SLIM_B.tif]
1962: [MTYL_17_7_048_SLIM_A.tif]
1963: [MTYL_52_18_012_SLIM_G.tif]
1964: [MTYL_17_4_042_SLIM_A.tif]
1965: [MTYL_100_2_008_SLIM_G.tif]
1966: [MTYL_52_15_016_SLIM_G.tif]
1967: [MTYL_17_4_023_SLIM_G.tif]
1968: [MTYL_52_24_018_SLIM_G.tif]
1969: [MTYL_52_12_034_SLIM_A.tif]
1970: [MTYL_124_3_023_SLIM_B.tif]
1971: [MTYL_52_21_009_SLIM_G.tif]
1972: [MTYL_76_5_013_SLIM_A.tif]
1973: [MTYL_76_15_005_SLIM_A.tif]
1974: [Po1g_100_5_030_SLIM_B.tif]
1975: [MTYL_52_14_018_SLIM_G.tif]
1976: [MTYL_100_12_023_SLIM_B.tif]
1977: [MTYL_52_4_010_SLIM_B.tif]
1978: [Po1g_100_6_046_SLIM_A.tif]
1979: [Po1g_100_5_045_SLIM_B.tif]
1980: [MTYL_124_7_001_SLIM_B.tif]
1981: [MTYL_17_1_021_SLIM_G.tif]
1982: [MTYL_124_18_019_SLIM_G.tif]
1983: [MTYL_100_16_010_SLIM_G.tif]
1984: [Po1g_100_10_069_SLIM_B.tif]
1985: [MTYL_100_21_013_SLIM_G.tif]
1986: [MTYL_28_3_054_SLIM_A.tif]
1987: [MTYL_28_2_002_SLIM_B.tif]
1988: [MTYL_100_1_025_SLIM_G.tif]
1989: [MTYL_124_6_025_SLIM_A.tif]
1990: [MTYL_124_14_020_SLIM_B.tif]
1991: [MTYL_52_86_008_SLIM_G.tif]
1992: [MTYL_52_87_007_SLIM_G.tif]
1993: [MTYL_124_4_029_SLIM_A.tif]
1994: [MTYL_28_4_009_SLIM_G.tif]
1995: [MTYL_17_5_053_SLIM_G.tif]
1996: [Po1g_100_16_009_SLIM_G.tif]
1997: [MTYL_124_10_016_SLIM_B.tif]
1998: [MTYL_76_8_027_SLIM_B.tif]
1999: [MTYL_52_5_015_SLIM_B.tif]
2000: [MTYL_124_3_007_SLIM_G.tif]
2001: [MTYL_100_16_008_SLIM_A.tif]
2002: [MTYL_124_2_006_SLIM_G.tif]
2003: [MTYL_124_27_016_SLIM_B.tif]
2004: [MTYL_100_12_004_SLIM_G.tif]
2005: [MTYL_52_7_003_SLIM_B.tif]
2006: [Po1g_100_9_028_SLIM_G.tif]
2007: [MTYL_76_8_003_SLIM_A.tif]
2008: [Po1g_100_1_021_SLIM_G.tif]
2009: [MTYL_52_73_008_SLIM_G.tif]
2010: [MTYL_76_4_005_SLIM_A.tif]
2011: [Po1g_100_7_043_SLIM_B.tif]
2012: [MTYL_100_21_007_SLIM_A.tif]
2013: [MTYL_124_6_026_SLIM_A.tif]
2014: [MTYL_124_53_030_SLIM_G.tif]
2015: [MTYL_76_9_018_SLIM_A.tif]
2016: [MTYL_52_45_006_SLIM_G.tif]
2017: [MTYL_100_15_023_SLIM_G.tif]
2018: [MTYL_100_1_020_SLIM_B.tif]
2019: [Po1g_100_14_035_SLIM_G.tif]
2020: [MTYL_17_5_004_SLIM_B.tif]
2021: [MTYL_100_1_003_SLIM_A.tif]
2022: [MTYL_100_4_022_SLIM_G.tif]
2023: [MTYL_76_6_021_SLIM_B.tif]
2024: [MTYL_76_41_018_SLIM_B.tif]
2025: [MTYL_100_27_016_SLIM_B.tif]
2026: [MTYL_100_12_018_SLIM_G.tif]
2027: [MTYL_17_6_009_SLIM_B.tif]
2028: [MTYL_76_35_007_SLIM_B.tif]
2029: [Po1g_100_21_044_SLIM_B.tif]
2030: [MTYL_76_19_011_SLIM_A.tif]
2031: [MTYL_52_12_018_SLIM_G.tif]
2032: [MTYL_17_8_048_SLIM_B.tif]
2033: [MTYL_100_20_013_SLIM_G.tif]
2034: [MTYL_28_11_055_SLIM_A.tif]
2035: [Po1g_100_6_026_SLIM_B.tif]
2036: [MTYL_52_15_015_SLIM_G.tif]
2037: [Po1g_100_13_032_SLIM_A.tif]
2038: [MTYL_28_25_051_SLIM_A.tif]
2039: [MTYL_52_18_003_SLIM_G.tif]
2040: [MTYL_100_17_021_SLIM_G.tif]
2041: [MTYL_52_2_004_SLIM_A.tif]
2042: [MTYL_28_34_059_SLIM_A.tif]
2043: [Po1g_100_10_022_SLIM_A.tif]
2044: [MTYL_28_32_059_SLIM_A.tif]
2045: [MTYL_52_8_027_SLIM_B.tif]
2046: [MTYL_17_15_011_SLIM_A.tif]
2047: [MTYL_28_24_057_SLIM_A.tif]
2048: [MTYL_100_26_019_SLIM_B.tif]
2049: [MTYL_100_12_002_SLIM_G.tif]
2050: [MTYL_100_10_004_SLIM_A.tif]
2051: [MTYL_124_3_015_SLIM_A.tif]
2052: [MTYL_124_16_021_SLIM_A.tif]
2053: [MTYL_124_3_011_SLIM_A.tif]
2054: [MTYL_52_63_008_SLIM_G.tif]
2055: [MTYL_52_14_007_SLIM_G.tif]
2056: [MTYL_17_2_029_SLIM_A.tif]
2057: [MTYL_100_9_019_SLIM_B.tif]
2058: [MTYL_100_1_010_SLIM_A.tif]
2059: [MTYL_28_3_002_SLIM_G.tif]
2060: [Po1g_100_5_008_SLIM_A.tif]
2061: [Po1g_100_20_050_SLIM_B.tif]
2062: [MTYL_17_6_012_SLIM_G.tif]
2063: [MTYL_17_1_003_SLIM_B.tif]
2064: [MTYL_17_13_041_SLIM_G.tif]
2065: [Po1g_100_34_046_SLIM_A.tif]
2066: [MTYL_28_10_023_SLIM_B.tif]
2067: [MTYL_17_53_050_SLIM_B.tif]
2068: [MTYL_124_20_019_SLIM_G.tif]
2069: [MTYL_124_5_025_SLIM_A.tif]
2070: [MTYL_52_4_023_SLIM_A.tif]
2071: [Po1g_100_9_003_SLIM_A.tif]
2072: [MTYL_52_3_012_SLIM_A.tif]
2073: [MTYL_124_39_008_SLIM_G.tif]
2074: [MTYL_52_17_020_SLIM_B.tif]
2075: [MTYL_17_29_001_SLIM_A.tif]
2076: [MTYL_17_5_003_SLIM_G.tif]
2077: [MTYL_100_12_005_SLIM_A.tif]
2078: [MTYL_124_15_019_SLIM_G.tif]
2079: [MTYL_28_9_007_SLIM_G.tif]
2080: [MTYL_100_23_020_SLIM_A.tif]
2081: [MTYL_17_3_017_SLIM_B.tif]
2082: [MTYL_124_9_016_SLIM_B.tif]
2083: [Po1g_100_4_007_SLIM_A.tif]
2084: [MTYL_17_14_028_SLIM_G.tif]
2085: [Po1g_100_8_033_SLIM_B.tif]
2086: [MTYL_124_2_028_SLIM_G.tif]
2087: [MTYL_124_4_020_SLIM_B.tif]
2088: [MTYL_76_12_031_SLIM_B.tif]
2089: [MTYL_28_42_057_SLIM_A.tif]
2090: [MTYL_124_9_014_SLIM_A.tif]
2091: [MTYL_28_108_058_SLIM_A.tif]
2092: [MTYL_52_29_012_SLIM_G.tif]
2093: [Po1g_100_8_037_SLIM_G.tif]
2094: [Po1g_100_13_036_SLIM_A.tif]
2095: [MTYL_76_20_010_SLIM_B.tif]
2096: [MTYL_100_2_033_SLIM_G.tif]
2097: [MTYL_76_10_020_SLIM_A.tif]
2098: [MTYL_100_4_033_SLIM_G.tif]
2099: [Po1g_100_27_045_SLIM_G.tif]
2100: [MTYL_28_2_024_SLIM_B.tif]
2101: [MTYL_76_19_022_SLIM_A.tif]
2102: [MTYL_124_23_028_SLIM_G.tif]
2103: [MTYL_52_2_033_SLIM_A.tif]
2104: [MTYL_52_5_021_SLIM_A.tif]
2105: [MTYL_100_31_026_SLIM_A.tif]
2106: [MTYL_17_12_003_SLIM_A.tif]
2107: [MTYL_100_27_002_SLIM_G.tif]
2108: [MTYL_124_11_017_SLIM_B.tif]
2109: [MTYL_52_21_021_SLIM_B.tif]
2110: [MTYL_100_13_013_SLIM_A.tif]
2111: [MTYL_17_50_041_SLIM_B.tif]
2112: [MTYL_100_29_005_SLIM_A.tif]
2113: [MTYL_124_1_031_SLIM_G.tif]
2114: [MTYL_76_23_011_SLIM_B.tif]
2115: [MTYL_17_38_041_SLIM_G.tif]
2116: [MTYL_28_16_060_SLIM_A.tif]
2117: [Po1g_100_16_021_SLIM_B.tif]
2118: [MTYL_124_4_026_SLIM_G.tif]
2119: [Po1g_100_17_028_SLIM_A.tif]
2120: [MTYL_17_8_007_SLIM_A.tif]
2121: [MTYL_100_38_005_SLIM_A.tif]
2122: [Po1g_100_16_023_SLIM_A.tif]
2123: [MTYL_100_9_005_SLIM_A.tif]
2124: [MTYL_124_23_025_SLIM_G.tif]
2125: [MTYL_76_15_007_SLIM_A.tif]
2126: [MTYL_52_19_023_SLIM_B.tif]
2127: [MTYL_76_8_030_SLIM_B.tif]
2128: [MTYL_100_7_021_SLIM_G.tif]
2129: [MTYL_52_14_009_SLIM_B.tif]
2130: [MTYL_17_7_048_SLIM_G.tif]
2131: [MTYL_100_16_019_SLIM_A.tif]
2132: [MTYL_76_24_005_SLIM_B.tif]
2133: [MTYL_76_37_018_SLIM_B.tif]
2134: [MTYL_124_6_015_SLIM_G.tif]
2135: [Po1g_100_23_025_SLIM_A.tif]
2136: [MTYL_52_27_032_SLIM_B.tif]
2137: [Po1g_100_8_025_SLIM_B.tif]
2138: [MTYL_17_8_018_SLIM_G.tif]
2139: [MTYL_28_3_006_SLIM_G.tif]
2140: [MTYL_17_14_006_SLIM_G.tif]
2141: [MTYL_28_1_008_SLIM_B.tif]
2142: [Po1g_100_10_020_SLIM_B.tif]
2143: [MTYL_124_26_030_SLIM_B.tif]
2144: [MTYL_28_20_009_SLIM_B.tif]
2145: [MTYL_124_28_030_SLIM_A.tif]
2146: [MTYL_28_48_070_SLIM_A.tif]
2147: [MTYL_124_12_004_SLIM_A.tif]
2148: [MTYL_124_11_029_SLIM_A.tif]
2149: [MTYL_124_17_015_SLIM_B.tif]
2150: [MTYL_100_1_017_SLIM_G.tif]
2151: [MTYL_28_11_001_SLIM_B.tif]
2152: [MTYL_124_3_002_SLIM_G.tif]
2153: [MTYL_28_2_010_SLIM_B.tif]
2154: [MTYL_124_43_031_SLIM_A.tif]
2155: [MTYL_28_10_013_SLIM_B.tif]
2156: [MTYL_100_25_007_SLIM_G.tif]
2157: [MTYL_28_10_025_SLIM_G.tif]
2158: [MTYL_52_48_014_SLIM_G.tif]
2159: [MTYL_100_13_010_SLIM_A.tif]
2160: [MTYL_76_15_015_SLIM_B.tif]
2161: [MTYL_76_16_003_SLIM_A.tif]
2162: [Po1g_100_38_034_SLIM_A.tif]
2163: [Po1g_100_5_024_SLIM_A.tif]
2164: [MTYL_17_20_005_SLIM_A.tif]
2165: [Po1g_100_43_046_SLIM_A.tif]
2166: [MTYL_28_15_005_SLIM_G.tif]
2167: [MTYL_17_2_017_SLIM_B.tif]
2168: [Po1g_100_4_048_SLIM_B.tif]
2169: [MTYL_52_5_017_SLIM_B.tif]
2170: [MTYL_124_29_002_SLIM_A.tif]
2171: [Po1g_100_21_012_SLIM_G.tif]
2172: [MTYL_100_16_004_SLIM_B.tif]
2173: [MTYL_28_14_005_SLIM_G.tif]
2174: [MTYL_28_4_021_SLIM_G.tif]
2175: [Po1g_100_10_009_SLIM_A.tif]
2176: [MTYL_76_26_007_SLIM_B.tif]
2177: [MTYL_100_31_025_SLIM_G.tif]
2178: [MTYL_17_10_010_SLIM_G.tif]
2179: [MTYL_124_20_010_SLIM_G.tif]
2180: [MTYL_17_6_010_SLIM_G.tif]
2181: [MTYL_124_6_015_SLIM_A.tif]
2182: [MTYL_76_14_001_SLIM_B.tif]
2183: [MTYL_52_16_033_SLIM_A.tif]
2184: [MTYL_76_35_003_SLIM_B.tif]
2185: [MTYL_100_18_005_SLIM_A.tif]
2186: [MTYL_28_4_055_SLIM_A.tif]
2187: [MTYL_76_9_003_SLIM_B.tif]
2188: [MTYL_28_14_033_SLIM_G.tif]
2189: [MTYL_52_6_005_SLIM_B.tif]
2190: [MTYL_76_16_002_SLIM_A.tif]
2191: [MTYL_28_41_057_SLIM_A.tif]
2192: [MTYL_76_3_015_SLIM_B.tif]
2193: [MTYL_76_23_030_SLIM_B.tif]
2194: [MTYL_28_14_063_SLIM_A.tif]
2195: [MTYL_124_38_001_SLIM_G.tif]
2196: [MTYL_100_12_027_SLIM_G.tif]
2197: [MTYL_17_1_046_SLIM_A.tif]
2198: [MTYL_100_8_007_SLIM_G.tif]
2199: [MTYL_28_21_019_SLIM_G.tif]
2200: [MTYL_124_23_006_SLIM_G.tif]
2201: [MTYL_52_8_025_SLIM_A.tif]
2202: [MTYL_124_17_029_SLIM_B.tif]
2203: [MTYL_28_4_061_SLIM_A.tif]
2204: [MTYL_124_3_007_SLIM_B.tif]
2205: [MTYL_52_3_029_SLIM_B.tif]
2206: [MTYL_76_4_012_SLIM_B.tif]
2207: [MTYL_124_5_010_SLIM_G.tif]
2208: [MTYL_124_36_011_SLIM_G.tif]
2209: [MTYL_28_18_011_SLIM_B.tif]
2210: [MTYL_52_21_020_SLIM_G.tif]
2211: [MTYL_100_27_022_SLIM_A.tif]
2212: [MTYL_100_6_006_SLIM_G.tif]
2213: [MTYL_28_20_035_SLIM_G.tif]
2214: [MTYL_17_5_042_SLIM_G.tif]
2215: [MTYL_124_34_029_SLIM_A.tif]
2216: [MTYL_76_24_026_SLIM_B.tif]
2217: [MTYL_124_1_008_SLIM_G.tif]
2218: [MTYL_52_17_032_SLIM_A.tif]
2219: [Po1g_100_7_034_SLIM_G.tif]
2220: [MTYL_28_12_015_SLIM_G.tif]
2221: [MTYL_17_36_041_SLIM_G.tif]
2222: [MTYL_52_16_022_SLIM_A.tif]
2223: [MTYL_100_28_027_SLIM_B.tif]
2224: [MTYL_124_3_029_SLIM_G.tif]
2225: [MTYL_28_7_055_SLIM_A.tif]
2226: [MTYL_28_6_030_SLIM_B.tif]
2227: [Po1g_100_2_032_SLIM_B.tif]
2228: [Po1g_100_9_021_SLIM_A.tif]
2229: [MTYL_17_23_043_SLIM_B.tif]
2230: [MTYL_100_15_028_SLIM_G.tif]
2231: [MTYL_28_17_036_SLIM_G.tif]
2232: [MTYL_124_20_009_SLIM_G.tif]
2233: [MTYL_100_33_021_SLIM_G.tif]
2234: [MTYL_100_9_025_SLIM_A.tif]
2235: [Po1g_100_31_045_SLIM_G.tif]
2236: [MTYL_28_45_059_SLIM_A.tif]
2237: [MTYL_76_7_019_SLIM_A.tif]
2238: [MTYL_76_18_023_SLIM_B.tif]
2239: [MTYL_76_3_005_SLIM_A.tif]
2240: [MTYL_124_27_003_SLIM_G.tif]
2241: [MTYL_28_18_015_SLIM_G.tif]
2242: [MTYL_100_15_030_SLIM_G.tif]
2243: [MTYL_124_58_031_SLIM_G.tif]
2244: [MTYL_17_2_005_SLIM_G.tif]
2245: [MTYL_124_57_008_SLIM_G.tif]
2246: [MTYL_28_18_013_SLIM_G.tif]
2247: [MTYL_76_3_030_SLIM_B.tif]
2248: [MTYL_100_15_017_SLIM_G.tif]
2249: [MTYL_28_17_061_SLIM_A.tif]
2250: [Po1g_100_12_003_SLIM_G.tif]
2251: [MTYL_124_5_019_SLIM_G.tif]
2252: [MTYL_100_9_009_SLIM_A.tif]
2253: [MTYL_100_17_006_SLIM_A.tif]
2254: [Po1g_100_2_018_SLIM_G.tif]
2255: [MTYL_52_14_024_SLIM_B.tif]
2256: [MTYL_100_7_007_SLIM_A.tif]
2257: [MTYL_100_14_017_SLIM_B.tif]
2258: [MTYL_124_14_018_SLIM_G.tif]
2259: [MTYL_52_15_022_SLIM_A.tif]
2260: [MTYL_52_58_012_SLIM_G.tif]
2261: [Po1g_100_9_039_SLIM_B.tif]
2262: [Po1g_100_3_005_SLIM_B.tif]
2263: [MTYL_76_16_018_SLIM_A.tif]
2264: [Po1g_100_3_067_SLIM_B.tif]
2265: [MTYL_124_8_001_SLIM_A.tif]
2266: [MTYL_76_34_001_SLIM_A.tif]
2267: [MTYL_28_19_054_SLIM_A.tif]
2268: [MTYL_52_42_007_SLIM_G.tif]
2269: [MTYL_124_8_005_SLIM_G.tif]
2270: [Po1g_100_16_064_SLIM_B.tif]
2271: [MTYL_52_3_024_SLIM_B.tif]
2272: [MTYL_76_3_028_SLIM_B.tif]
2273: [MTYL_100_10_015_SLIM_G.tif]
2274: [Po1g_100_15_039_SLIM_G.tif]
2275: [MTYL_28_32_070_SLIM_A.tif]
2276: [MTYL_52_58_013_SLIM_G.tif]
2277: [MTYL_100_24_019_SLIM_B.tif]
2278: [Po1g_100_13_062_SLIM_B.tif]
