YAML CONFIG:
2236: [MTYL_28_55_054_SLIM_A.tif]
2237: [MTYL_52_38_007_SLIM_G.tif]
2238: [Po1g_100_9_055_SLIM_B.tif]
2239: [MTYL_124_20_006_SLIM_G.tif]
2240: [MTYL_124_32_029_SLIM_G.tif]
2241: [MTYL_52_2_019_SLIM_A.tif]
2242: [MTYL_28_26_062_SLIM_A.tif]
2243: [Po1g_100_2_016_SLIM_B.tif]
2244: [Po1g_100_5_013_SLIM_G.tif]
2245: [MTYL_100_6_009_SLIM_B.tif]
2246: [MTYL_76_13_008_SLIM_B.tif]
2247: [MTYL_28_16_026_SLIM_G.tif]
2248: [MTYL_124_30_001_SLIM_B.tif]
2249: [MTYL_52_38_003_SLIM_G.tif]
2250: [MTYL_100_29_019_SLIM_G.tif]
2251: [MTYL_100_19_005_SLIM_A.tif]
2252: [MTYL_52_5_027_SLIM_B.tif]
2253: [MTYL_100_5_017_SLIM_B.tif]
2254: [MTYL_28_15_017_SLIM_G.tif]
2255: [MTYL_17_1_037_SLIM_A.tif]
2256: [MTYL_100_7_004_SLIM_G.tif]
2257: [Po1g_100_4_008_SLIM_A.tif]
2258: [MTYL_100_18_015_SLIM_A.tif]
2259: [Po1g_100_1_032_SLIM_B.tif]
2260: [MTYL_100_14_029_SLIM_B.tif]
2261: [MTYL_100_21_027_SLIM_G.tif]
2262: [MTYL_52_19_011_SLIM_G.tif]
2263: [Po1g_100_92_036_SLIM_A.tif]
2264: [MTYL_17_5_016_SLIM_G.tif]
2265: [MTYL_28_13_027_SLIM_B.tif]
2266: [MTYL_28_16_068_SLIM_A.tif]
2267: [MTYL_52_39_012_SLIM_A.tif]
2268: [MTYL_52_11_006_SLIM_A.tif]
2269: [Po1g_100_23_004_SLIM_G.tif]
2270: [MTYL_124_50_017_SLIM_B.tif]
2271: [MTYL_100_11_016_SLIM_A.tif]
2272: [Po1g_100_1_007_SLIM_A.tif]
2273: [Po1g_100_41_033_SLIM_A.tif]
2274: [MTYL_28_6_058_SLIM_A.tif]
2275: [MTYL_52_26_016_SLIM_B.tif]
2276: [MTYL_52_33_005_SLIM_G.tif]
2277: [MTYL_17_1_017_SLIM_B.tif]
2278: [Po1g_100_2_069_SLIM_B.tif]
2279: [MTYL_28_8_012_SLIM_B.tif]
2280: [MTYL_17_6_018_SLIM_G.tif]
2281: [MTYL_17_13_047_SLIM_B.tif]
2282: [MTYL_76_22_008_SLIM_B.tif]
2283: [MTYL_100_15_029_SLIM_A.tif]
2284: [MTYL_100_21_009_SLIM_G.tif]
2285: [MTYL_17_11_004_SLIM_B.tif]
2286: [MTYL_28_10_010_SLIM_G.tif]
2287: [MTYL_76_26_006_SLIM_B.tif]
2288: [MTYL_124_18_016_SLIM_B.tif]
2289: [MTYL_28_17_014_SLIM_G.tif]
2290: [MTYL_52_19_001_SLIM_A.tif]
2291: [MTYL_100_43_019_SLIM_B.tif]
2292: [Po1g_100_17_044_SLIM_B.tif]
2293: [MTYL_76_16_009_SLIM_A.tif]
2294: [MTYL_100_16_023_SLIM_A.tif]
2295: [MTYL_76_16_008_SLIM_A.tif]
2296: [Po1g_100_5_026_SLIM_G.tif]
2297: [MTYL_52_1_014_SLIM_G.tif]
2298: [MTYL_52_9_004_SLIM_A.tif]
2299: [MTYL_52_11_012_SLIM_A.tif]
2300: [Po1g_100_11_003_SLIM_B.tif]
2301: [MTYL_100_9_030_SLIM_B.tif]
2302: [MTYL_76_7_008_SLIM_A.tif]
2303: [MTYL_124_23_031_SLIM_G.tif]
2304: [MTYL_100_21_014_SLIM_G.tif]
2305: [Po1g_100_17_023_SLIM_A.tif]
2306: [MTYL_52_14_033_SLIM_A.tif]
2307: [MTYL_52_12_023_SLIM_B.tif]
2308: [MTYL_100_16_006_SLIM_B.tif]
2309: [MTYL_124_16_007_SLIM_G.tif]
2310: [MTYL_28_11_023_SLIM_B.tif]
2311: [MTYL_76_20_006_SLIM_B.tif]
2312: [MTYL_100_14_010_SLIM_A.tif]
2313: [MTYL_76_23_009_SLIM_B.tif]
2314: [MTYL_76_6_021_SLIM_B.tif]
2315: [Po1g_100_12_006_SLIM_G.tif]
2316: [MTYL_124_2_012_SLIM_A.tif]
2317: [MTYL_100_17_026_SLIM_A.tif]
2318: [MTYL_100_16_022_SLIM_B.tif]
2319: [MTYL_52_27_012_SLIM_A.tif]
2320: [MTYL_124_48_031_SLIM_B.tif]
2321: [MTYL_100_4_001_SLIM_B.tif]
2322: [MTYL_100_9_033_SLIM_G.tif]
2323: [Po1g_100_2_005_SLIM_B.tif]
2324: [MTYL_100_17_007_SLIM_A.tif]
2325: [MTYL_52_31_021_SLIM_G.tif]
2326: [MTYL_28_69_058_SLIM_A.tif]
2327: [MTYL_52_5_029_SLIM_B.tif]
2328: [MTYL_28_39_055_SLIM_A.tif]
2329: [MTYL_100_3_018_SLIM_A.tif]
2330: [MTYL_52_22_001_SLIM_A.tif]
2331: [MTYL_28_2_060_SLIM_A.tif]
2332: [MTYL_17_11_002_SLIM_G.tif]
2333: [MTYL_124_28_029_SLIM_B.tif]
2334: [MTYL_52_18_007_SLIM_G.tif]
2335: [MTYL_124_26_028_SLIM_B.tif]
2336: [MTYL_100_17_034_SLIM_G.tif]
2337: [MTYL_28_1_020_SLIM_G.tif]
2338: [MTYL_76_29_011_SLIM_B.tif]
2339: [MTYL_124_22_005_SLIM_B.tif]
2340: [MTYL_76_19_018_SLIM_B.tif]
2341: [Po1g_100_1_013_SLIM_G.tif]
2342: [MTYL_17_3_033_SLIM_G.tif]
2343: [MTYL_124_7_005_SLIM_G.tif]
2344: [MTYL_28_14_063_SLIM_A.tif]
2345: [MTYL_100_10_030_SLIM_B.tif]
2346: [MTYL_52_20_032_SLIM_B.tif]
2347: [MTYL_100_23_016_SLIM_B.tif]
2348: [MTYL_124_52_029_SLIM_G.tif]
2349: [MTYL_100_24_018_SLIM_A.tif]
2350: [MTYL_100_16_025_SLIM_G.tif]
2351: [MTYL_52_39_007_SLIM_G.tif]
2352: [MTYL_124_26_030_SLIM_A.tif]
2353: [MTYL_17_8_017_SLIM_G.tif]
2354: [MTYL_52_10_016_SLIM_A.tif]
2355: [MTYL_52_26_020_SLIM_G.tif]
2356: [MTYL_124_1_014_SLIM_G.tif]
2357: [MTYL_76_8_012_SLIM_A.tif]
2358: [MTYL_76_23_030_SLIM_B.tif]
2359: [Po1g_100_19_045_SLIM_G.tif]
2360: [MTYL_17_6_021_SLIM_G.tif]
2361: [MTYL_124_42_017_SLIM_B.tif]
2362: [MTYL_124_10_017_SLIM_B.tif]
2363: [MTYL_76_6_006_SLIM_B.tif]
2364: [MTYL_17_18_035_SLIM_B.tif]
2365: [MTYL_28_13_006_SLIM_G.tif]
2366: [MTYL_100_21_031_SLIM_B.tif]
2367: [MTYL_17_12_047_SLIM_G.tif]
2368: [Po1g_100_3_005_SLIM_G.tif]
2369: [MTYL_100_12_022_SLIM_G.tif]
2370: [MTYL_17_7_001_SLIM_G.tif]
2371: [MTYL_124_1_017_SLIM_G.tif]
2372: [MTYL_28_16_070_SLIM_A.tif]
2373: [MTYL_124_19_009_SLIM_B.tif]
2374: [Po1g_100_11_029_SLIM_A.tif]
2375: [MTYL_28_14_027_SLIM_G.tif]
2376: [MTYL_100_12_005_SLIM_G.tif]
2377: [MTYL_28_10_022_SLIM_B.tif]
2378: [MTYL_76_5_031_SLIM_B.tif]
2379: [MTYL_17_40_041_SLIM_G.tif]
2380: [MTYL_17_13_049_SLIM_A.tif]
2381: [Po1g_100_11_034_SLIM_B.tif]
2382: [MTYL_124_35_021_SLIM_B.tif]
2383: [MTYL_76_37_001_SLIM_A.tif]
2384: [MTYL_76_10_007_SLIM_B.tif]
2385: [MTYL_124_3_019_SLIM_G.tif]
2386: [MTYL_124_6_002_SLIM_A.tif]
2387: [MTYL_124_32_021_SLIM_B.tif]
2388: [MTYL_100_29_025_SLIM_G.tif]
2389: [MTYL_17_5_039_SLIM_G.tif]
2390: [MTYL_52_6_017_SLIM_A.tif]
2391: [MTYL_124_8_019_SLIM_G.tif]
2392: [MTYL_17_1_028_SLIM_B.tif]
2393: [MTYL_124_9_011_SLIM_B.tif]
2394: [MTYL_52_3_017_SLIM_A.tif]
2395: [MTYL_124_22_006_SLIM_G.tif]
2396: [MTYL_124_10_024_SLIM_B.tif]
2397: [MTYL_124_7_020_SLIM_G.tif]
2398: [MTYL_124_4_010_SLIM_B.tif]
2399: [MTYL_52_10_021_SLIM_B.tif]
2400: [MTYL_17_6_028_SLIM_B.tif]
2401: [MTYL_52_19_021_SLIM_G.tif]
2402: [MTYL_28_5_004_SLIM_B.tif]
2403: [MTYL_76_13_004_SLIM_B.tif]
2404: [Po1g_100_7_009_SLIM_A.tif]
2405: [MTYL_17_3_008_SLIM_G.tif]
2406: [Po1g_100_9_008_SLIM_G.tif]
2407: [Po1g_100_42_026_SLIM_A.tif]
2408: [MTYL_28_87_058_SLIM_A.tif]
2409: [MTYL_52_26_006_SLIM_G.tif]
2410: [MTYL_124_22_025_SLIM_B.tif]
2411: [MTYL_124_49_031_SLIM_A.tif]
2412: [MTYL_100_11_022_SLIM_G.tif]
2413: [MTYL_52_18_028_SLIM_A.tif]
2414: [MTYL_17_29_035_SLIM_B.tif]
2415: [MTYL_100_6_011_SLIM_B.tif]
2416: [MTYL_17_7_006_SLIM_G.tif]
2417: [MTYL_100_4_003_SLIM_B.tif]
2418: [MTYL_52_71_007_SLIM_G.tif]
2419: [MTYL_28_16_029_SLIM_G.tif]
2420: [MTYL_17_3_008_SLIM_A.tif]
2421: [MTYL_100_8_029_SLIM_A.tif]
2422: [MTYL_100_3_027_SLIM_A.tif]
2423: [MTYL_124_13_015_SLIM_B.tif]
2424: [MTYL_124_4_015_SLIM_G.tif]
2425: [MTYL_17_1_002_SLIM_B.tif]
2426: [MTYL_28_7_061_SLIM_A.tif]
2427: [MTYL_76_24_018_SLIM_A.tif]
2428: [Po1g_100_1_019_SLIM_A.tif]
2429: [Po1g_100_6_047_SLIM_G.tif]
2430: [MTYL_124_18_018_SLIM_A.tif]
2431: [MTYL_124_9_004_SLIM_A.tif]
2432: [MTYL_76_24_011_SLIM_B.tif]
2433: [Po1g_100_7_069_SLIM_B.tif]
2434: [MTYL_17_46_041_SLIM_G.tif]
2435: [MTYL_124_27_023_SLIM_G.tif]
2436: [MTYL_124_3_022_SLIM_B.tif]
2437: [Po1g_100_4_026_SLIM_G.tif]
2438: [MTYL_100_3_004_SLIM_B.tif]
2439: [MTYL_124_14_011_SLIM_G.tif]
2440: [Po1g_100_5_008_SLIM_A.tif]
2441: [MTYL_17_13_027_SLIM_B.tif]
2442: [MTYL_52_11_022_SLIM_G.tif]
2443: [Po1g_100_2_006_SLIM_B.tif]
2444: [MTYL_100_16_001_SLIM_B.tif]
2445: [MTYL_124_38_030_SLIM_G.tif]
2446: [MTYL_28_15_067_SLIM_A.tif]
2447: [Po1g_100_37_033_SLIM_A.tif]
2448: [MTYL_100_29_026_SLIM_G.tif]
2449: [MTYL_28_10_025_SLIM_B.tif]
2450: [MTYL_28_10_020_SLIM_B.tif]
2451: [MTYL_76_10_017_SLIM_B.tif]
2452: [MTYL_28_30_057_SLIM_A.tif]
2453: [MTYL_100_10_026_SLIM_G.tif]
2454: [MTYL_76_7_027_SLIM_B.tif]
2455: [MTYL_124_12_014_SLIM_G.tif]
2456: [MTYL_100_7_017_SLIM_B.tif]
2457: [MTYL_76_13_014_SLIM_A.tif]
2458: [Po1g_100_1_017_SLIM_A.tif]
2459: [MTYL_28_15_028_SLIM_G.tif]
2460: [MTYL_28_13_028_SLIM_G.tif]
2461: [MTYL_17_13_011_SLIM_B.tif]
2462: [Po1g_100_21_004_SLIM_G.tif]
2463: [MTYL_17_11_011_SLIM_B.tif]
2464: [Po1g_100_15_023_SLIM_A.tif]
2465: [Po1g_100_8_038_SLIM_A.tif]
2466: [MTYL_100_1_013_SLIM_A.tif]
2467: [MTYL_124_38_005_SLIM_G.tif]
2468: [MTYL_124_28_022_SLIM_G.tif]
2469: [MTYL_52_72_013_SLIM_G.tif]
2470: [Po1g_100_8_032_SLIM_G.tif]
2471: [MTYL_28_18_051_SLIM_A.tif]
2472: [MTYL_100_2_022_SLIM_B.tif]
2473: [Po1g_100_2_019_SLIM_A.tif]
2474: [MTYL_76_2_014_SLIM_B.tif]
2475: [Po1g_100_9_022_SLIM_G.tif]
2476: [MTYL_124_11_001_SLIM_A.tif]
2477: [Po1g_100_50_026_SLIM_A.tif]
2478: [MTYL_52_7_009_SLIM_B.tif]
2479: [MTYL_124_3_031_SLIM_A.tif]
2480: [MTYL_76_5_016_SLIM_B.tif]
2481: [MTYL_52_33_009_SLIM_G.tif]
2482: [MTYL_124_19_026_SLIM_B.tif]
2483: [MTYL_100_40_010_SLIM_G.tif]
2484: [MTYL_124_21_017_SLIM_B.tif]
2485: [MTYL_76_12_014_SLIM_B.tif]
2486: [MTYL_17_15_007_SLIM_A.tif]
2487: [MTYL_76_8_016_SLIM_A.tif]
2488: [MTYL_100_9_020_SLIM_G.tif]
2489: [MTYL_100_28_027_SLIM_B.tif]
2490: [MTYL_28_11_012_SLIM_G.tif]
2491: [MTYL_52_12_032_SLIM_B.tif]
2492: [MTYL_17_6_006_SLIM_A.tif]
2493: [MTYL_17_14_034_SLIM_B.tif]
2494: [MTYL_100_20_027_SLIM_B.tif]
2495: [MTYL_28_69_057_SLIM_A.tif]
2496: [MTYL_76_40_005_SLIM_B.tif]
2497: [MTYL_124_27_017_SLIM_B.tif]
2498: [MTYL_52_22_023_SLIM_G.tif]
2499: [MTYL_100_5_027_SLIM_B.tif]
2500: [MTYL_124_16_031_SLIM_G.tif]
2501: [MTYL_28_14_013_SLIM_B.tif]
2502: [MTYL_52_16_022_SLIM_G.tif]
2503: [MTYL_124_5_031_SLIM_G.tif]
2504: [MTYL_100_9_026_SLIM_G.tif]
2505: [MTYL_100_12_033_SLIM_G.tif]
2506: [MTYL_124_3_011_SLIM_G.tif]
2507: [MTYL_100_23_018_SLIM_G.tif]
2508: [MTYL_52_25_013_SLIM_G.tif]
2509: [MTYL_52_98_007_SLIM_G.tif]
2510: [MTYL_100_14_014_SLIM_B.tif]
2511: [MTYL_17_25_031_SLIM_B.tif]
2512: [MTYL_52_8_019_SLIM_B.tif]
2513: [MTYL_124_16_031_SLIM_B.tif]
2514: [MTYL_52_9_022_SLIM_A.tif]
2515: [Po1g_100_2_034_SLIM_A.tif]
2516: [MTYL_28_14_028_SLIM_G.tif]
2517: [Po1g_100_31_008_SLIM_G.tif]
2518: [Po1g_100_22_009_SLIM_G.tif]
2519: [MTYL_28_13_058_SLIM_A.tif]
2520: [MTYL_28_42_053_SLIM_A.tif]
2521: [Po1g_100_5_034_SLIM_B.tif]
2522: [Po1g_100_25_007_SLIM_G.tif]
2523: [MTYL_52_65_007_SLIM_G.tif]
2524: [MTYL_100_23_008_SLIM_G.tif]
2525: [Po1g_100_26_030_SLIM_A.tif]
2526: [MTYL_52_17_008_SLIM_A.tif]
2527: [Po1g_100_5_001_SLIM_B.tif]
2528: [MTYL_124_11_001_SLIM_B.tif]
2529: [MTYL_28_25_069_SLIM_A.tif]
2530: [MTYL_76_14_007_SLIM_A.tif]
2531: [MTYL_17_20_026_SLIM_B.tif]
2532: [MTYL_28_5_038_SLIM_G.tif]
2533: [MTYL_124_29_003_SLIM_G.tif]
2534: [MTYL_124_11_007_SLIM_B.tif]
2535: [MTYL_52_33_026_SLIM_B.tif]
2536: [MTYL_124_9_029_SLIM_G.tif]
2537: [MTYL_100_15_018_SLIM_A.tif]
2538: [MTYL_52_48_007_SLIM_G.tif]
2539: [MTYL_124_14_009_SLIM_G.tif]
2540: [MTYL_17_1_020_SLIM_B.tif]
2541: [MTYL_124_24_019_SLIM_B.tif]
2542: [MTYL_17_10_027_SLIM_G.tif]
2543: [MTYL_17_18_011_SLIM_B.tif]
2544: [MTYL_28_7_033_SLIM_G.tif]
2545: [Po1g_100_29_030_SLIM_A.tif]
2546: [Po1g_100_24_028_SLIM_A.tif]
2547: [MTYL_28_15_023_SLIM_G.tif]
2548: [MTYL_124_30_016_SLIM_B.tif]
2549: [MTYL_124_14_016_SLIM_B.tif]
2550: [Po1g_100_2_033_SLIM_B.tif]
2551: [MTYL_17_29_048_SLIM_G.tif]
2552: [Po1g_100_15_028_SLIM_A.tif]
2553: [MTYL_100_9_002_SLIM_G.tif]
2554: [MTYL_76_9_011_SLIM_B.tif]
2555: [MTYL_28_17_034_SLIM_G.tif]
2556: [MTYL_100_26_032_SLIM_B.tif]
2557: [Po1g_100_10_042_SLIM_G.tif]
2558: [MTYL_76_8_027_SLIM_B.tif]
2559: [MTYL_52_7_019_SLIM_A.tif]
2560: [MTYL_100_10_023_SLIM_A.tif]
2561: [MTYL_100_7_003_SLIM_B.tif]
2562: [MTYL_100_5_019_SLIM_A.tif]
2563: [MTYL_17_26_041_SLIM_G.tif]
2564: [MTYL_52_16_018_SLIM_B.tif]
2565: [MTYL_100_15_014_SLIM_G.tif]
2566: [MTYL_124_19_021_SLIM_A.tif]
2567: [MTYL_100_16_012_SLIM_B.tif]
2568: [MTYL_52_5_024_SLIM_A.tif]
2569: [MTYL_17_15_042_SLIM_G.tif]
2570: [MTYL_28_15_019_SLIM_G.tif]
2571: [MTYL_100_3_022_SLIM_B.tif]
2572: [MTYL_100_18_002_SLIM_A.tif]
2573: [Po1g_100_4_015_SLIM_G.tif]
2574: [MTYL_100_11_015_SLIM_B.tif]
2575: [MTYL_100_21_023_SLIM_G.tif]
2576: [MTYL_76_11_008_SLIM_A.tif]
2577: [MTYL_76_8_020_SLIM_B.tif]
2578: [Po1g_100_4_063_SLIM_B.tif]
2579: [MTYL_76_35_003_SLIM_B.tif]
2580: [MTYL_100_24_023_SLIM_G.tif]
2581: [Po1g_100_7_020_SLIM_A.tif]
2582: [MTYL_76_12_021_SLIM_A.tif]
2583: [MTYL_52_62_013_SLIM_G.tif]
2584: [Po1g_100_28_035_SLIM_A.tif]
2585: [MTYL_17_14_002_SLIM_B.tif]
2586: [MTYL_17_1_010_SLIM_G.tif]
2587: [MTYL_17_13_005_SLIM_A.tif]
2588: [MTYL_124_27_021_SLIM_G.tif]
2589: [MTYL_52_15_033_SLIM_A.tif]
2590: [MTYL_124_32_031_SLIM_B.tif]
2591: [MTYL_124_46_008_SLIM_G.tif]
2592: [MTYL_52_14_012_SLIM_A.tif]
2593: [MTYL_28_13_027_SLIM_G.tif]
2594: [MTYL_17_2_026_SLIM_G.tif]
2595: [MTYL_100_9_022_SLIM_B.tif]
2596: [MTYL_76_11_019_SLIM_A.tif]
2597: [MTYL_52_16_015_SLIM_G.tif]
2598: [Po1g_100_49_033_SLIM_A.tif]
2599: [MTYL_17_2_055_SLIM_G.tif]
2600: [MTYL_28_5_002_SLIM_G.tif]
2601: [MTYL_28_14_054_SLIM_A.tif]
2602: [MTYL_124_23_020_SLIM_G.tif]
2603: [MTYL_76_20_009_SLIM_A.tif]
2604: [MTYL_28_43_061_SLIM_A.tif]
2605: [MTYL_17_4_018_SLIM_B.tif]
2606: [MTYL_52_66_014_SLIM_G.tif]
2607: [MTYL_100_28_020_SLIM_G.tif]
2608: [MTYL_28_22_062_SLIM_A.tif]
2609: [MTYL_76_18_005_SLIM_B.tif]
2610: [MTYL_52_13_023_SLIM_A.tif]
2611: [MTYL_100_52_008_SLIM_G.tif]
2612: [MTYL_17_10_018_SLIM_B.tif]
2613: [MTYL_17_13_007_SLIM_A.tif]
2614: [Po1g_100_3_022_SLIM_B.tif]
2615: [Po1g_100_12_045_SLIM_B.tif]
2616: [Po1g_100_5_035_SLIM_B.tif]
2617: [MTYL_52_15_007_SLIM_G.tif]
2618: [MTYL_76_9_008_SLIM_B.tif]
2619: [MTYL_28_41_030_SLIM_B.tif]
2620: [Po1g_100_6_065_SLIM_B.tif]
2621: [MTYL_124_20_007_SLIM_G.tif]
2622: [MTYL_28_6_034_SLIM_G.tif]
2623: [MTYL_76_9_026_SLIM_B.tif]
2624: [MTYL_17_6_015_SLIM_A.tif]
2625: [MTYL_17_19_044_SLIM_B.tif]
2626: [MTYL_124_23_025_SLIM_G.tif]
2627: [MTYL_124_27_008_SLIM_G.tif]
2628: [MTYL_28_8_067_SLIM_A.tif]
2629: [MTYL_28_1_002_SLIM_G.tif]
2630: [MTYL_28_11_010_SLIM_B.tif]
2631: [MTYL_100_2_009_SLIM_B.tif]
2632: [Po1g_100_2_006_SLIM_G.tif]
2633: [MTYL_52_66_013_SLIM_G.tif]
2634: [MTYL_100_34_027_SLIM_G.tif]
2635: [MTYL_28_3_006_SLIM_G.tif]
2636: [MTYL_100_15_001_SLIM_B.tif]
2637: [MTYL_28_13_008_SLIM_G.tif]
2638: [MTYL_76_35_007_SLIM_B.tif]
2639: [Po1g_100_7_044_SLIM_B.tif]
2640: [MTYL_17_1_025_SLIM_B.tif]
2641: [Po1g_100_2_028_SLIM_G.tif]
2642: [MTYL_17_2_021_SLIM_B.tif]
2643: [Po1g_100_18_032_SLIM_G.tif]
2644: [MTYL_100_2_013_SLIM_G.tif]
2645: [MTYL_17_7_041_SLIM_G.tif]
2646: [MTYL_100_15_030_SLIM_G.tif]
2647: [MTYL_17_11_034_SLIM_B.tif]
2648: [Po1g_100_12_035_SLIM_G.tif]
2649: [Po1g_100_5_040_SLIM_G.tif]
2650: [Po1g_100_6_023_SLIM_B.tif]
2651: [MTYL_124_12_021_SLIM_G.tif]
2652: [MTYL_124_15_023_SLIM_G.tif]
2653: [MTYL_124_3_003_SLIM_G.tif]
2654: [MTYL_124_44_008_SLIM_G.tif]
2655: [Po1g_100_11_021_SLIM_B.tif]
2656: [MTYL_17_16_006_SLIM_B.tif]
2657: [MTYL_100_13_017_SLIM_G.tif]
2658: [MTYL_100_21_007_SLIM_A.tif]
2659: [MTYL_52_23_016_SLIM_B.tif]
2660: [MTYL_52_26_021_SLIM_G.tif]
2661: [MTYL_124_17_009_SLIM_A.tif]
2662: [MTYL_76_36_003_SLIM_B.tif]
2663: [MTYL_100_4_036_SLIM_B.tif]
2664: [Po1g_100_10_050_SLIM_A.tif]
2665: [MTYL_76_2_010_SLIM_A.tif]
2666: [MTYL_100_6_025_SLIM_B.tif]
2667: [MTYL_124_19_005_SLIM_G.tif]
2668: [MTYL_17_87_041_SLIM_G.tif]
2669: [MTYL_76_15_014_SLIM_B.tif]
2670: [MTYL_28_8_056_SLIM_A.tif]
2671: [Po1g_100_14_050_SLIM_B.tif]
2672: [MTYL_124_7_022_SLIM_A.tif]
2673: [MTYL_100_23_020_SLIM_G.tif]
2674: [MTYL_17_12_026_SLIM_A.tif]
2675: [Po1g_100_15_057_SLIM_B.tif]
2676: [MTYL_52_31_025_SLIM_B.tif]
2677: [MTYL_124_6_014_SLIM_B.tif]
2678: [MTYL_28_7_025_SLIM_G.tif]
2679: [MTYL_52_35_007_SLIM_G.tif]
2680: [MTYL_52_81_007_SLIM_G.tif]
2681: [Po1g_100_1_002_SLIM_G.tif]
2682: [MTYL_100_13_014_SLIM_A.tif]
2683: [MTYL_52_7_001_SLIM_G.tif]
2684: [MTYL_100_22_021_SLIM_A.tif]
2685: [MTYL_124_32_023_SLIM_G.tif]
2686: [Po1g_100_28_030_SLIM_A.tif]
2687: [MTYL_52_7_014_SLIM_A.tif]
2688: [MTYL_124_12_009_SLIM_B.tif]
2689: [MTYL_76_7_001_SLIM_A.tif]
2690: [Po1g_100_5_003_SLIM_G.tif]
2691: [MTYL_100_17_032_SLIM_B.tif]
2692: [MTYL_28_3_069_SLIM_A.tif]
2693: [MTYL_100_9_016_SLIM_G.tif]
2694: [MTYL_100_19_015_SLIM_G.tif]
2695: [Po1g_100_14_044_SLIM_G.tif]
2696: [MTYL_100_5_006_SLIM_A.tif]
2697: [Po1g_100_43_046_SLIM_A.tif]
2698: [MTYL_28_8_013_SLIM_B.tif]
2699: [MTYL_17_8_003_SLIM_A.tif]
2700: [MTYL_100_17_013_SLIM_A.tif]
2701: [MTYL_124_54_008_SLIM_G.tif]
2702: [MTYL_28_15_023_SLIM_B.tif]
2703: [MTYL_100_7_014_SLIM_G.tif]
2704: [MTYL_76_20_013_SLIM_A.tif]
2705: [Po1g_100_25_013_SLIM_G.tif]
2706: [MTYL_52_13_024_SLIM_B.tif]
2707: [MTYL_17_1_033_SLIM_A.tif]
2708: [MTYL_76_8_025_SLIM_A.tif]
2709: [MTYL_124_3_028_SLIM_G.tif]
2710: [MTYL_28_1_030_SLIM_G.tif]
2711: [MTYL_100_23_002_SLIM_G.tif]
2712: [MTYL_17_16_010_SLIM_B.tif]
2713: [MTYL_28_10_030_SLIM_B.tif]
2714: [MTYL_28_20_029_SLIM_G.tif]
2715: [MTYL_124_11_030_SLIM_A.tif]
2716: [MTYL_52_13_027_SLIM_B.tif]
2717: [Po1g_100_21_044_SLIM_B.tif]
2718: [MTYL_17_35_049_SLIM_B.tif]
2719: [MTYL_28_4_053_SLIM_A.tif]
2720: [MTYL_100_8_017_SLIM_G.tif]
2721: [MTYL_52_29_027_SLIM_B.tif]
2722: [MTYL_28_17_054_SLIM_A.tif]
2723: [MTYL_52_24_005_SLIM_G.tif]
2724: [MTYL_124_23_001_SLIM_G.tif]
2725: [MTYL_100_1_010_SLIM_B.tif]
2726: [MTYL_124_5_014_SLIM_B.tif]
2727: [MTYL_17_2_004_SLIM_A.tif]
2728: [MTYL_100_27_025_SLIM_G.tif]
2729: [MTYL_52_12_008_SLIM_G.tif]
2730: [MTYL_100_16_004_SLIM_A.tif]
2731: [MTYL_100_25_019_SLIM_B.tif]
2732: [MTYL_100_18_004_SLIM_G.tif]
2733: [MTYL_52_17_029_SLIM_A.tif]
2734: [MTYL_124_46_030_SLIM_B.tif]
2735: [MTYL_76_54_011_SLIM_B.tif]
2736: [Po1g_100_6_027_SLIM_A.tif]
2737: [Po1g_100_23_047_SLIM_B.tif]
2738: [MTYL_100_17_025_SLIM_A.tif]
2739: [MTYL_28_2_005_SLIM_B.tif]
2740: [MTYL_100_19_026_SLIM_A.tif]
2741: [MTYL_124_3_020_SLIM_G.tif]
2742: [MTYL_100_1_034_SLIM_B.tif]
2743: [MTYL_17_9_035_SLIM_B.tif]
2744: [Po1g_100_8_040_SLIM_G.tif]
2745: [MTYL_52_31_023_SLIM_B.tif]
2746: [MTYL_124_3_021_SLIM_B.tif]
2747: [MTYL_28_12_008_SLIM_G.tif]
2748: [MTYL_28_13_026_SLIM_G.tif]
2749: [Po1g_100_10_033_SLIM_G.tif]
2750: [MTYL_28_20_011_SLIM_G.tif]
2751: [MTYL_124_23_006_SLIM_A.tif]
2752: [MTYL_124_35_009_SLIM_B.tif]
2753: [MTYL_100_4_011_SLIM_G.tif]
2754: [MTYL_100_40_020_SLIM_G.tif]
2755: [MTYL_76_2_013_SLIM_A.tif]
2756: [MTYL_17_3_026_SLIM_G.tif]
2757: [MTYL_17_21_034_SLIM_B.tif]
2758: [MTYL_52_9_015_SLIM_A.tif]
2759: [Po1g_100_23_021_SLIM_B.tif]
2760: [MTYL_17_14_003_SLIM_A.tif]
2761: [MTYL_76_19_025_SLIM_A.tif]
2762: [Po1g_100_14_025_SLIM_A.tif]
2763: [MTYL_52_88_013_SLIM_G.tif]
2764: [MTYL_28_68_058_SLIM_A.tif]
2765: [MTYL_100_26_025_SLIM_A.tif]
2766: [MTYL_76_15_017_SLIM_B.tif]
2767: [MTYL_52_6_019_SLIM_B.tif]
2768: [MTYL_100_30_021_SLIM_G.tif]
2769: [MTYL_100_7_018_SLIM_G.tif]
2770: [MTYL_76_4_020_SLIM_A.tif]
2771: [MTYL_17_4_012_SLIM_G.tif]
2772: [MTYL_28_40_034_SLIM_G.tif]
2773: [MTYL_28_1_059_SLIM_A.tif]
